node,node,Connection
0,40,1
1,22,1
3,1,1
3,3,1
3,5,1
3,8,1
3,9,1
3,12,1
3,16,1
3,17,1
3,19,1
3,21,1
3,23,1
3,24,1
3,25,1
3,26,1
3,27,1
3,28,1
3,56,1
3,57,1
3,59,1
3,62,1
3,66,1
3,69,1
3,72,1
3,73,1
3,79,1
3,80,1
3,83,1
3,86,1
3,87,1
3,88,1
3,89,1
3,103,1
3,104,1
4,1,1
4,3,1
4,5,1
4,8,1
4,9,1
4,12,1
4,16,1
4,17,1
4,19,1
4,21,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,56,1
4,57,1
4,59,1
4,62,1
4,66,1
4,69,1
4,72,1
4,73,1
4,79,1
4,80,1
4,83,1
4,86,1
4,87,1
4,88,1
4,89,1
4,103,1
4,104,1
5,1,1
5,3,1
5,5,1
5,8,1
5,9,1
5,12,1
5,16,1
5,17,1
5,19,1
5,21,1
5,23,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,56,1
5,57,1
5,59,1
5,62,1
5,66,1
5,69,1
5,72,1
5,73,1
5,79,1
5,80,1
5,83,1
5,86,1
5,87,1
5,88,1
5,89,1
5,103,1
5,104,1
6,1,1
6,3,1
6,5,1
6,8,1
6,9,1
6,12,1
6,16,1
6,17,1
6,19,1
6,21,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,56,1
6,57,1
6,59,1
6,62,1
6,66,1
6,69,1
6,72,1
6,73,1
6,79,1
6,80,1
6,83,1
6,86,1
6,87,1
6,88,1
6,89,1
6,103,1
6,104,1
8,1,1
8,3,1
8,5,1
8,8,1
8,9,1
8,12,1
8,16,1
8,17,1
8,19,1
8,21,1
8,23,1
8,24,1
8,25,1
8,26,1
8,27,1
8,28,1
8,56,1
8,57,1
8,59,1
8,62,1
8,66,1
8,69,1
8,72,1
8,73,1
8,79,1
8,80,1
8,83,1
8,86,1
8,87,1
8,88,1
8,89,1
8,103,1
8,104,1
9,1,1
9,3,1
9,5,1
9,8,1
9,9,1
9,12,1
9,16,1
9,17,1
9,19,1
9,21,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,56,1
9,57,1
9,59,1
9,62,1
9,66,1
9,69,1
9,72,1
9,73,1
9,79,1
9,80,1
9,83,1
9,86,1
9,87,1
9,88,1
9,89,1
9,103,1
9,104,1
10,1,1
10,3,1
10,5,1
10,8,1
10,9,1
10,12,1
10,16,1
10,17,1
10,19,1
10,21,1
10,23,1
10,24,1
10,25,1
10,26,1
10,27,1
10,28,1
10,56,1
10,57,1
10,59,1
10,62,1
10,66,1
10,69,1
10,72,1
10,73,1
10,79,1
10,80,1
10,83,1
10,86,1
10,87,1
10,88,1
10,89,1
10,103,1
10,104,1
11,91,1
11,93,1
13,91,1
13,93,1
14,1,1
14,3,1
14,5,1
14,8,1
14,9,1
14,12,1
14,16,1
14,17,1
14,19,1
14,21,1
14,23,1
14,24,1
14,25,1
14,26,1
14,27,1
14,28,1
14,56,1
14,57,1
14,59,1
14,62,1
14,66,1
14,69,1
14,72,1
14,73,1
14,79,1
14,80,1
14,83,1
14,86,1
14,87,1
14,88,1
14,89,1
14,103,1
14,104,1
16,42,1
16,71,1
16,77,1
19,20,1
23,0,1
23,29,1
23,30,1
23,31,1
23,41,1
23,43,1
23,44,1
23,53,1
23,61,1
23,84,1
23,90,1
23,92,1
24,1,1
24,3,1
24,5,1
24,8,1
24,9,1
24,12,1
24,16,1
24,17,1
24,19,1
24,21,1
24,23,1
24,24,1
24,25,1
24,26,1
24,27,1
24,28,1
24,56,1
24,57,1
24,59,1
24,62,1
24,66,1
24,69,1
24,72,1
24,73,1
24,79,1
24,80,1
24,83,1
24,86,1
24,87,1
24,88,1
24,89,1
24,103,1
24,104,1
25,1,1
25,3,1
25,5,1
25,8,1
25,9,1
25,12,1
25,16,1
25,17,1
25,19,1
25,21,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
