node,node,Connection
30,174,1
30,175,1
30,176,1
30,177,1
30,178,1
30,179,1
30,180,1
30,181,1
30,183,1
30,186,1
30,187,1
30,192,1
30,196,1
30,203,1
30,216,1
30,219,1
30,227,1
30,228,1
30,229,1
30,233,1
30,234,1
30,235,1
30,244,1
30,246,1
30,247,1
30,250,1
30,255,1
30,259,1
30,260,1
30,263,1
30,266,1
30,267,1
30,268,1
30,269,1
30,270,1
30,272,1
30,273,1
30,276,1
30,279,1
30,283,1
30,289,1
30,290,1
30,292,1
30,293,1
30,294,1
30,297,1
30,307,1
30,308,1
30,309,1
30,310,1
30,315,1
30,316,1
30,317,1
30,319,1
30,321,1
30,322,1
30,325,1
30,326,1
30,327,1
30,329,1
30,332,1
30,333,1
30,334,1
30,336,1
30,337,1
30,338,1
30,339,1
30,341,1
30,343,1
30,345,1
30,347,1
30,349,1
30,352,1
30,353,1
30,354,1
30,357,1
30,360,1
30,361,1
30,362,1
30,370,1
30,371,1
30,372,1
30,373,1
30,375,1
30,377,1
30,378,1
30,380,1
30,381,1
30,382,1
30,383,1
30,384,1
30,385,1
30,388,1
30,391,1
30,392,1
30,393,1
30,398,1
30,402,1
30,405,1
30,406,1
30,410,1
30,412,1
30,413,1
30,418,1
30,419,1
30,420,1
30,425,1
30,426,1
30,430,1
30,440,1
30,443,1
30,444,1
30,445,1
30,447,1
30,450,1
30,451,1
30,452,1
30,455,1
30,458,1
30,459,1
30,460,1
30,461,1
30,464,1
30,465,1
30,470,1
30,475,1
30,476,1
30,482,1
30,483,1
30,485,1
30,504,1
30,508,1
30,515,1
30,518,1
30,527,1
30,529,1
31,252,1
31,253,1
31,254,1
31,299,1
31,300,1
31,411,1
31,441,1
31,486,1
31,497,1
31,521,1
32,5,1
32,8,1
32,13,1
32,14,1
32,29,1
32,37,1
32,41,1
32,43,1
32,45,1
32,51,1
32,58,1
32,61,1
32,62,1
32,64,1
32,65,1
32,66,1
32,67,1
32,71,1
32,75,1
32,76,1
32,81,1
32,82,1
32,84,1
32,85,1
32,86,1
32,93,1
32,94,1
32,96,1
32,97,1
32,98,1
32,99,1
32,100,1
32,101,1
32,102,1
32,104,1
32,105,1
32,106,1
32,107,1
32,110,1
32,111,1
32,112,1
32,113,1
32,115,1
32,116,1
32,119,1
32,122,1
32,123,1
32,124,1
32,130,1
32,132,1
32,134,1
32,137,1
32,139,1
32,144,1
32,145,1
32,146,1
32,147,1
32,150,1
32,155,1
32,156,1
32,162,1
32,166,1
32,167,1
32,170,1
32,172,1
32,173,1
32,174,1
32,175,1
32,176,1
32,177,1
32,178,1
32,179,1
32,180,1
32,181,1
32,183,1
32,186,1
32,187,1
32,192,1
32,196,1
32,203,1
32,216,1
32,219,1
32,227,1
32,228,1
32,229,1
32,233,1
32,234,1
32,235,1
32,244,1
32,246,1
32,247,1
32,250,1
32,255,1
32,259,1
32,260,1
32,263,1
32,266,1
32,267,1
32,268,1
32,269,1
32,270,1
32,272,1
32,273,1
32,276,1
32,279,1
32,283,1
32,289,1
32,290,1
32,292,1
32,293,1
32,294,1
32,297,1
32,307,1
32,308,1
32,309,1
32,310,1
32,315,1
32,316,1
32,317,1
32,319,1
32,321,1
32,322,1
32,325,1
32,326,1
32,327,1
32,329,1
32,332,1
32,333,1
32,334,1
32,336,1
32,337,1
32,338,1
32,339,1
32,341,1
32,343,1
32,345,1
32,347,1
32,349,1
32,352,1
32,353,1
32,354,1
32,357,1
32,360,1
32,361,1
32,362,1
32,370,1
32,371,1
32,372,1
32,373,1
32,375,1
32,377,1
32,378,1
32,380,1
32,381,1
32,382,1
32,383,1
32,384,1
32,385,1
32,388,1
32,391,1
32,392,1
32,393,1
32,398,1
32,402,1
32,405,1
32,406,1
32,410,1
32,412,1
32,413,1
32,418,1
32,419,1
32,420,1
32,425,1
32,426,1
32,430,1
32,440,1
32,443,1
32,444,1
32,445,1
32,447,1
32,450,1
32,451,1
32,452,1
32,455,1
32,458,1
32,459,1
32,460,1
32,461,1
32,464,1
32,465,1
32,470,1
32,475,1
32,476,1
32,482,1
32,483,1
32,485,1
32,504,1
32,508,1
32,515,1
32,518,1
32,527,1
32,529,1
33,5,1
33,8,1
33,13,1
33,14,1
33,29,1
33,37,1
33,41,1
33,43,1
33,45,1
33,51,1
33,58,1
33,61,1
33,62,1
33,64,1
33,65,1
33,66,1
33,67,1
33,71,1
33,75,1
33,76,1
33,81,1
33,82,1
33,84,1
33,85,1
33,86,1
33,93,1
33,94,1
33,96,1
33,97,1
33,98,1
33,99,1
33,100,1
33,101,1
33,102,1
33,104,1
33,105,1
33,106,1
33,107,1
33,110,1
33,111,1
33,112,1
33,113,1
33,115,1
33,116,1
33,119,1
33,122,1
33,123,1
33,124,1
33,130,1
33,132,1
33,134,1
33,137,1
33,139,1
33,144,1
33,145,1
33,146,1
33,147,1
33,150,1
33,155,1
33,156,1
33,162,1
33,166,1
33,167,1
33,170,1
33,172,1
33,173,1
33,174,1
33,175,1
33,176,1
33,177,1
33,178,1
33,179,1
33,180,1
33,181,1
33,183,1
33,186,1
33,187,1
33,192,1
33,196,1
33,203,1
33,216,1
33,219,1
33,227,1
33,228,1
33,229,1
33,233,1
33,234,1
33,235,1
33,244,1
33,246,1
33,247,1
33,250,1
33,255,1
33,259,1
33,260,1
33,263,1
33,266,1
33,267,1
33,268,1
33,269,1
33,270,1
33,272,1
33,273,1
33,276,1
33,279,1
33,283,1
33,289,1
33,290,1
33,292,1
33,293,1
33,294,1
33,297,1
33,307,1
33,308,1
33,309,1
33,310,1
33,315,1
33,316,1
33,317,1
33,319,1
33,321,1
33,322,1
33,325,1
33,326,1
33,327,1
33,329,1
33,332,1
33,333,1
33,334,1
33,336,1
33,337,1
33,338,1
33,339,1
33,341,1
33,343,1
33,345,1
33,347,1
33,349,1
33,352,1
33,353,1
33,354,1
33,357,1
33,360,1
33,361,1
33,362,1
33,370,1
33,371,1
33,372,1
33,373,1
33,375,1
33,377,1
33,378,1
33,380,1
33,381,1
33,382,1
33,383,1
33,384,1
33,385,1
33,388,1
33,391,1
33,392,1
33,393,1
33,398,1
33,402,1
33,405,1
33,406,1
33,410,1
33,412,1
33,413,1
33,418,1
33,419,1
33,420,1
33,425,1
33,426,1
33,430,1
33,440,1
33,443,1
33,444,1
33,445,1
33,447,1
33,450,1
33,451,1
33,452,1
33,455,1
33,458,1
33,459,1
33,460,1
33,461,1
33,464,1
33,465,1
33,470,1
33,475,1
33,476,1
33,482,1
33,483,1
33,485,1
33,504,1
33,508,1
33,515,1
33,518,1
33,527,1
33,529,1
34,5,1
34,8,1
34,13,1
34,14,1
34,29,1
34,37,1
34,41,1
34,43,1
34,45,1
34,51,1
34,58,1
34,61,1
34,62,1
34,64,1
34,65,1
34,66,1
34,67,1
34,71,1
34,75,1
34,76,1
34,81,1
34,82,1
34,84,1
34,85,1
34,86,1
34,93,1
34,94,1
34,96,1
34,97,1
34,98,1
34,99,1
34,100,1
34,101,1
34,102,1
34,104,1
34,105,1
34,106,1
34,107,1
34,110,1
34,111,1
34,112,1
34,113,1
34,115,1
34,116,1
34,119,1
34,122,1
34,123,1
34,124,1
34,130,1
34,132,1
34,134,1
34,137,1
34,139,1
34,144,1
34,145,1
34,146,1
34,147,1
34,150,1
34,155,1
34,156,1
34,162,1
34,166,1
34,167,1
34,170,1
34,172,1
34,173,1
34,174,1
34,175,1
34,176,1
34,177,1
34,178,1
34,179,1
34,180,1
34,181,1
34,183,1
34,186,1
34,187,1
34,192,1
34,196,1
34,203,1
34,216,1
34,219,1
34,227,1
34,228,1
34,229,1
34,233,1
34,234,1
34,235,1
34,244,1
34,246,1
34,247,1
34,250,1
34,255,1
34,259,1
34,260,1
34,263,1
34,266,1
34,267,1
34,268,1
34,269,1
34,270,1
34,272,1
34,273,1
34,276,1
34,279,1
34,283,1
34,289,1
34,290,1
34,292,1
34,293,1
34,294,1
34,297,1
34,307,1
34,308,1
34,309,1
34,310,1
34,315,1
34,316,1
34,317,1
34,319,1
34,321,1
34,322,1
34,325,1
34,326,1
34,327,1
34,329,1
34,332,1
34,333,1
34,334,1
34,336,1
34,337,1
34,338,1
34,339,1
34,341,1
34,343,1
34,345,1
34,347,1
34,349,1
34,352,1
34,353,1
34,354,1
34,357,1
34,360,1
34,361,1
34,362,1
34,370,1
34,371,1
34,372,1
34,373,1
34,375,1
34,377,1
34,378,1
34,380,1
34,381,1
34,382,1
34,383,1
34,384,1
34,385,1
34,388,1
34,391,1
34,392,1
34,393,1
34,398,1
34,402,1
34,405,1
34,406,1
34,410,1
34,412,1
34,413,1
34,418,1
34,419,1
34,420,1
34,425,1
34,426,1
34,430,1
34,440,1
34,443,1
34,444,1
34,445,1
34,447,1
34,450,1
34,451,1
34,452,1
34,455,1
34,458,1
34,459,1
34,460,1
34,461,1
34,464,1
34,465,1
34,470,1
34,475,1
34,476,1
34,482,1
34,483,1
34,485,1
34,504,1
34,508,1
34,515,1
34,518,1
34,527,1
34,529,1
35,30,1
35,88,1
35,212,1
35,303,1
35,436,1
35,480,1
35,481,1
36,5,1
36,8,1
36,13,1
36,14,1
36,29,1
36,37,1
36,41,1
36,43,1
36,45,1
36,51,1
36,58,1
36,61,1
36,62,1
36,64,1
36,65,1
36,66,1
36,67,1
36,71,1
36,75,1
36,76,1
36,81,1
36,82,1
36,84,1
36,85,1
36,86,1
36,93,1
36,94,1
36,96,1
36,97,1
36,98,1
36,99,1
36,100,1
36,101,1
36,102,1
36,104,1
36,105,1
36,106,1
36,107,1
36,110,1
36,111,1
36,112,1
36,113,1
36,115,1
36,116,1
36,119,1
36,122,1
36,123,1
36,124,1
36,130,1
36,132,1
36,134,1
36,137,1
36,139,1
36,144,1
36,145,1
36,146,1
36,147,1
36,150,1
36,155,1
36,156,1
36,162,1
36,166,1
36,167,1
36,170,1
36,172,1
36,173,1
36,174,1
36,175,1
36,176,1
36,177,1
36,178,1
36,179,1
36,180,1
36,181,1
36,183,1
36,186,1
36,187,1
36,192,1
36,196,1
36,203,1
36,216,1
36,219,1
36,227,1
36,228,1
36,229,1
36,233,1
36,234,1
36,235,1
36,244,1
36,246,1
36,247,1
36,250,1
36,255,1
36,259,1
36,260,1
36,263,1
36,266,1
36,267,1
36,268,1
36,269,1
36,270,1
36,272,1
36,273,1
36,276,1
36,279,1
36,283,1
36,289,1
36,290,1
36,292,1
36,293,1
36,294,1
36,297,1
36,307,1
36,308,1
36,309,1
36,310,1
36,315,1
36,316,1
36,317,1
36,319,1
36,321,1
36,322,1
36,325,1
36,326,1
36,327,1
36,329,1
36,332,1
36,333,1
36,334,1
36,336,1
36,337,1
36,338,1
36,339,1
36,341,1
36,343,1
36,345,1
36,347,1
36,349,1
36,352,1
36,353,1
36,354,1
36,357,1
36,360,1
36,361,1
36,362,1
36,370,1
36,371,1
36,372,1
36,373,1
36,375,1
36,377,1
36,378,1
36,380,1
36,381,1
36,382,1
36,383,1
36,384,1
36,385,1
36,388,1
36,391,1
36,392,1
36,393,1
36,398,1
36,402,1
36,405,1
36,406,1
36,410,1
36,412,1
36,413,1
36,418,1
36,419,1
36,420,1
36,425,1
36,426,1
36,430,1
36,440,1
36,443,1
36,444,1
36,445,1
36,447,1
36,450,1
36,451,1
36,452,1
36,455,1
36,458,1
36,459,1
36,460,1
36,461,1
36,464,1
36,465,1
36,470,1
36,475,1
36,476,1
36,482,1
36,483,1
36,485,1
36,504,1
36,508,1
36,515,1
36,518,1
36,527,1
36,529,1
37,4,1
37,397,1
37,528,1
38,5,1
38,8,1
38,13,1
38,14,1
38,29,1
38,37,1
38,41,1
38,43,1
38,45,1
38,51,1
38,58,1
38,61,1
38,62,1
38,64,1
38,65,1
38,66,1
38,67,1
38,71,1
38,75,1
38,76,1
38,81,1
38,82,1
38,84,1
38,85,1
38,86,1
38,93,1
38,94,1
38,96,1
38,97,1
38,98,1
38,99,1
38,100,1
38,101,1
38,102,1
38,104,1
38,105,1
38,106,1
38,107,1
38,110,1
38,111,1
38,112,1
38,113,1
38,115,1
38,116,1
38,119,1
38,122,1
38,123,1
38,124,1
38,130,1
38,132,1
38,134,1
38,137,1
38,139,1
38,144,1
38,145,1
38,146,1
38,147,1
38,150,1
38,155,1
38,156,1
38,162,1
38,166,1
38,167,1
38,170,1
38,172,1
38,173,1
38,174,1
38,175,1
38,176,1
38,177,1
38,178,1
38,179,1
38,180,1
38,181,1
38,183,1
38,186,1
38,187,1
38,192,1
38,196,1
38,203,1
38,216,1
38,219,1
38,227,1
38,228,1
38,229,1
38,233,1
38,234,1
38,235,1
38,244,1
38,246,1
38,247,1
38,250,1
38,255,1
38,259,1
38,260,1
38,263,1
38,266,1
38,267,1
38,268,1
38,269,1
38,270,1
38,272,1
38,273,1
38,276,1
38,279,1
38,283,1
38,289,1
38,290,1
38,292,1
38,293,1
38,294,1
38,297,1
38,307,1
38,308,1
38,309,1
38,310,1
38,315,1
38,316,1
38,317,1
38,319,1
38,321,1
38,322,1
38,325,1
38,326,1
38,327,1
38,329,1
38,332,1
38,333,1
38,334,1
38,336,1
38,337,1
38,338,1
38,339,1
38,341,1
38,343,1
38,345,1
38,347,1
38,349,1
38,352,1
38,353,1
38,354,1
38,357,1
38,360,1
38,361,1
38,362,1
38,370,1
38,371,1
38,372,1
38,373,1
38,375,1
38,377,1
38,378,1
38,380,1
38,381,1
38,382,1
38,383,1
38,384,1
38,385,1
38,388,1
38,391,1
38,392,1
38,393,1
38,398,1
38,402,1
38,405,1
38,406,1
38,410,1
38,412,1
38,413,1
38,418,1
38,419,1
38,420,1
38,425,1
38,426,1
38,430,1
38,440,1
38,443,1
38,444,1
38,445,1
38,447,1
38,450,1
38,451,1
38,452,1
38,455,1
38,458,1
38,459,1
38,460,1
38,461,1
38,464,1
38,465,1
38,470,1
38,475,1
38,476,1
38,482,1
38,483,1
38,485,1
38,504,1
38,508,1
38,515,1
38,518,1
38,527,1
38,529,1
39,394,1
39,509,1
39,510,1
40,394,1
40,509,1
40,510,1
41,394,1
41,509,1
41,510,1
42,394,1
42,509,1
42,510,1
43,394,1
43,509,1
43,510,1
44,394,1
44,509,1
44,510,1
45,394,1
45,509,1
45,510,1
46,5,1
46,8,1
46,13,1
46,14,1
46,29,1
46,37,1
46,41,1
46,43,1
46,45,1
46,51,1
46,58,1
46,61,1
46,62,1
46,64,1
46,65,1
46,66,1
46,67,1
46,71,1
46,75,1
46,76,1
46,81,1
46,82,1
46,84,1
46,85,1
46,86,1
46,93,1
46,94,1
46,96,1
46,97,1
46,98,1
46,99,1
46,100,1
46,101,1
46,102,1
46,104,1
46,105,1
46,106,1
46,107,1
46,110,1
46,111,1
46,112,1
46,113,1
46,115,1
46,116,1
46,119,1
46,122,1
46,123,1
46,124,1
46,130,1
46,132,1
46,134,1
46,137,1
46,139,1
46,144,1
46,145,1
46,146,1
46,147,1
46,150,1
46,155,1
46,156,1
46,162,1
46,166,1
46,167,1
46,170,1
46,172,1
46,173,1
46,174,1
46,175,1
46,176,1
46,177,1
46,178,1
46,179,1
46,180,1
46,181,1
46,183,1
46,186,1
46,187,1
46,192,1
46,196,1
46,203,1
46,216,1
46,219,1
46,227,1
46,228,1
46,229,1
46,233,1
46,234,1
46,235,1
46,244,1
46,246,1
46,247,1
46,250,1
46,255,1
46,259,1
46,260,1
46,263,1
46,266,1
46,267,1
46,268,1
46,269,1
46,270,1
46,272,1
46,273,1
46,276,1
46,279,1
46,283,1
46,289,1
46,290,1
46,292,1
46,293,1
46,294,1
46,297,1
46,307,1
46,308,1
46,309,1
46,310,1
46,315,1
46,316,1
46,317,1
46,319,1
46,321,1
46,322,1
46,325,1
46,326,1
46,327,1
46,329,1
46,332,1
46,333,1
46,334,1
46,336,1
46,337,1
46,338,1
46,339,1
46,341,1
46,343,1
46,345,1
46,347,1
46,349,1
46,352,1
46,353,1
46,354,1
46,357,1
46,360,1
46,361,1
46,362,1
46,370,1
46,371,1
46,372,1
46,373,1
46,375,1
46,377,1
46,378,1
46,380,1
46,381,1
46,382,1
46,383,1
46,384,1
46,385,1
46,388,1
46,391,1
46,392,1
46,393,1
46,398,1
46,402,1
46,405,1
46,406,1
46,410,1
46,412,1
46,413,1
46,418,1
46,419,1
46,420,1
46,425,1
46,426,1
46,430,1
46,440,1
46,443,1
46,444,1
46,445,1
46,447,1
46,450,1
46,451,1
46,452,1
46,455,1
46,458,1
46,459,1
46,460,1
46,461,1
46,464,1
46,465,1
46,470,1
46,475,1
46,476,1
46,482,1
46,483,1
46,485,1
46,504,1
46,508,1
46,515,1
46,518,1
46,527,1
46,529,1
47,42,1
47,57,1
47,70,1
47,79,1
47,95,1
47,133,1
47,151,1
47,159,1
47,169,1
47,198,1
47,201,1
47,287,1
47,331,1
47,348,1
47,368,1
47,369,1
47,374,1
47,376,1
47,434,1
47,446,1
47,454,1
47,463,1
47,494,1
47,506,1
47,532,1
48,5,1
48,8,1
48,13,1
48,14,1
48,29,1
48,37,1
48,41,1
48,43,1
48,45,1
48,51,1
48,58,1
48,61,1
48,62,1
48,64,1
48,65,1
48,66,1
48,67,1
48,71,1
48,75,1
48,76,1
48,81,1
48,82,1
48,84,1
48,85,1
48,86,1
48,93,1
48,94,1
48,96,1
48,97,1
48,98,1
48,99,1
48,100,1
48,101,1
48,102,1
48,104,1
48,105,1
48,106,1
48,107,1
48,110,1
48,111,1
48,112,1
48,113,1
48,115,1
48,116,1
48,119,1
48,122,1
48,123,1
48,124,1
48,130,1
48,132,1
48,134,1
48,137,1
48,139,1
48,144,1
48,145,1
48,146,1
48,147,1
48,150,1
48,155,1
48,156,1
48,162,1
48,166,1
48,167,1
48,170,1
48,172,1
48,173,1
48,174,1
48,175,1
48,176,1
48,177,1
48,178,1
48,179,1
48,180,1
48,181,1
48,183,1
48,186,1
48,187,1
48,192,1
48,196,1
48,203,1
48,216,1
48,219,1
48,227,1
48,228,1
48,229,1
48,233,1
48,234,1
48,235,1
48,244,1
48,246,1
48,247,1
48,250,1
48,255,1
48,259,1
48,260,1
48,263,1
48,266,1
48,267,1
48,268,1
48,269,1
48,270,1
48,272,1
48,273,1
48,276,1
48,279,1
48,283,1
48,289,1
48,290,1
48,292,1
48,293,1
48,294,1
48,297,1
48,307,1
48,308,1
48,309,1
48,310,1
48,315,1
48,316,1
48,317,1
48,319,1
48,321,1
48,322,1
48,325,1
48,326,1
48,327,1
48,329,1
48,332,1
48,333,1
48,334,1
48,336,1
48,337,1
48,338,1
48,339,1
48,341,1
48,343,1
48,345,1
48,347,1
48,349,1
48,352,1
48,353,1
48,354,1
48,357,1
48,360,1
48,361,1
48,362,1
48,370,1
48,371,1
48,372,1
48,373,1
48,375,1
48,377,1
48,378,1
48,380,1
48,381,1
48,382,1
48,383,1
48,384,1
48,385,1
48,388,1
48,391,1
48,392,1
48,393,1
48,398,1
48,402,1
48,405,1
48,406,1
48,410,1
48,412,1
48,413,1
48,418,1
48,419,1
48,420,1
48,425,1
48,426,1
48,430,1
48,440,1
48,443,1
48,444,1
48,445,1
48,447,1
48,450,1
48,451,1
48,452,1
48,455,1
48,458,1
48,459,1
48,460,1
48,461,1
48,464,1
48,465,1
48,470,1
48,475,1
48,476,1
48,482,1
48,483,1
48,485,1
48,504,1
48,508,1
48,515,1
48,518,1
48,527,1
48,529,1
49,69,1
49,74,1
49,152,1
49,248,1
49,320,1
49,401,1
49,414,1
49,496,1
49,498,1
49,501,1
49,502,1
49,514,1
49,534,1
50,69,1
50,74,1
50,152,1
50,248,1
50,320,1
50,401,1
50,414,1
50,496,1
50,498,1
50,501,1
50,502,1
50,514,1
50,534,1
51,7,1
51,10,1
51,18,1
51,19,1
51,28,1
51,53,1
51,54,1
51,77,1
51,78,1
51,87,1
51,117,1
51,121,1
51,131,1
51,136,1
51,148,1
51,157,1
51,161,1
51,171,1
51,182,1
51,184,1
51,191,1
51,194,1
51,214,1
51,223,1
51,226,1
51,237,1
51,243,1
51,249,1
51,251,1
51,264,1
51,265,1
51,277,1
51,291,1
51,298,1
51,306,1
51,330,1
51,335,1
51,346,1
51,356,1
51,363,1
51,395,1
51,399,1
51,400,1
51,408,1
51,429,1
51,490,1
51,493,1
51,511,1
51,516,1
52,69,1
52,74,1
52,152,1
52,248,1
52,320,1
52,401,1
52,414,1
52,496,1
52,498,1
52,501,1
52,502,1
52,514,1
52,534,1
53,5,1
53,8,1
53,13,1
53,14,1
53,29,1
53,37,1
53,41,1
53,43,1
53,45,1
53,51,1
53,58,1
53,61,1
53,62,1
53,64,1
53,65,1
53,66,1
53,67,1
53,71,1
53,75,1
53,76,1
53,81,1
53,82,1
53,84,1
53,85,1
53,86,1
53,93,1
53,94,1
53,96,1
53,97,1
53,98,1
53,99,1
53,100,1
53,101,1
53,102,1
53,104,1
53,105,1
53,106,1
53,107,1
53,110,1
53,111,1
53,112,1
53,113,1
53,115,1
53,116,1
53,119,1
53,122,1
53,123,1
53,124,1
53,130,1
53,132,1
53,134,1
53,137,1
53,139,1
53,144,1
53,145,1
53,146,1
53,147,1
53,150,1
53,155,1
53,156,1
53,162,1
53,166,1
53,167,1
53,170,1
53,172,1
53,173,1
53,174,1
53,175,1
53,176,1
53,177,1
53,178,1
53,179,1
53,180,1
53,181,1
53,183,1
53,186,1
53,187,1
53,192,1
53,196,1
53,203,1
53,216,1
53,219,1
53,227,1
53,228,1
53,229,1
53,233,1
53,234,1
53,235,1
53,244,1
53,246,1
53,247,1
53,250,1
53,255,1
53,259,1
53,260,1
53,263,1
53,266,1
53,267,1
53,268,1
53,269,1
53,270,1
53,272,1
53,273,1
53,276,1
53,279,1
53,283,1
53,289,1
53,290,1
53,292,1
53,293,1
53,294,1
53,297,1
53,307,1
53,308,1
53,309,1
53,310,1
53,315,1
53,316,1
53,317,1
53,319,1
53,321,1
53,322,1
53,325,1
53,326,1
53,327,1
53,329,1
53,332,1
53,333,1
53,334,1
53,336,1
53,337,1
53,338,1
53,339,1
53,341,1
53,343,1
53,345,1
53,347,1
53,349,1
53,352,1
53,353,1
53,354,1
53,357,1
53,360,1
53,361,1
53,362,1
53,370,1
53,371,1
53,372,1
53,373,1
53,375,1
53,377,1
53,378,1
53,380,1
53,381,1
53,382,1
53,383,1
53,384,1
53,385,1
53,388,1
53,391,1
53,392,1
53,393,1
53,398,1
53,402,1
53,405,1
53,406,1
53,410,1
53,412,1
53,413,1
53,418,1
53,419,1
53,420,1
53,425,1
53,426,1
53,430,1
53,440,1
53,443,1
53,444,1
53,445,1
53,447,1
53,450,1
53,451,1
53,452,1
53,455,1
53,458,1
53,459,1
53,460,1
53,461,1
53,464,1
53,465,1
53,470,1
53,475,1
53,476,1
53,482,1
53,483,1
53,485,1
53,504,1
53,508,1
53,515,1
53,518,1
53,527,1
53,529,1
54,5,1
54,8,1
54,13,1
54,14,1
54,29,1
54,37,1
54,41,1
54,43,1
54,45,1
54,51,1
54,58,1
54,61,1
54,62,1
54,64,1
54,65,1
54,66,1
54,67,1
54,71,1
54,75,1
54,76,1
54,81,1
54,82,1
54,84,1
54,85,1
54,86,1
54,93,1
54,94,1
54,96,1
54,97,1
54,98,1
54,99,1
54,100,1
54,101,1
54,102,1
54,104,1
54,105,1
54,106,1
54,107,1
54,110,1
54,111,1
54,112,1
54,113,1
54,115,1
54,116,1
54,119,1
54,122,1
54,123,1
54,124,1
54,130,1
54,132,1
54,134,1
54,137,1
54,139,1
54,144,1
54,145,1
54,146,1
54,147,1
54,150,1
54,155,1
54,156,1
54,162,1
54,166,1
54,167,1
54,170,1
54,172,1
54,173,1
54,174,1
54,175,1
54,176,1
54,177,1
54,178,1
54,179,1
54,180,1
54,181,1
54,183,1
54,186,1
54,187,1
54,192,1
54,196,1
54,203,1
54,216,1
54,219,1
54,227,1
54,228,1
54,229,1
54,233,1
54,234,1
54,235,1
54,244,1
54,246,1
54,247,1
54,250,1
54,255,1
54,259,1
54,260,1
54,263,1
54,266,1
54,267,1
54,268,1
54,269,1
54,270,1
54,272,1
54,273,1
54,276,1
54,279,1
54,283,1
54,289,1
54,290,1
54,292,1
54,293,1
54,294,1
54,297,1
54,307,1
54,308,1
54,309,1
54,310,1
54,315,1
54,316,1
54,317,1
54,319,1
54,321,1
54,322,1
54,325,1
54,326,1
54,327,1
54,329,1
54,332,1
54,333,1
54,334,1
54,336,1
54,337,1
54,338,1
54,339,1
54,341,1
54,343,1
54,345,1
54,347,1
54,349,1
54,352,1
54,353,1
54,354,1
54,357,1
54,360,1
54,361,1
54,362,1
54,370,1
54,371,1
54,372,1
54,373,1
54,375,1
54,377,1
54,378,1
54,380,1
54,381,1
54,382,1
54,383,1
54,384,1
54,385,1
54,388,1
54,391,1
54,392,1
54,393,1
54,398,1
54,402,1
54,405,1
54,406,1
54,410,1
54,412,1
54,413,1
54,418,1
54,419,1
54,420,1
54,425,1
54,426,1
54,430,1
54,440,1
54,443,1
54,444,1
54,445,1
54,447,1
54,450,1
54,451,1
54,452,1
54,455,1
54,458,1
54,459,1
54,460,1
54,461,1
54,464,1
54,465,1
54,470,1
54,475,1
54,476,1
54,482,1
54,483,1
54,485,1
54,504,1
54,508,1
54,515,1
54,518,1
54,527,1
54,529,1
55,3,1
55,15,1
55,16,1
55,17,1
55,31,1
55,32,1
55,33,1
55,35,1
55,36,1
55,38,1
55,39,1
55,49,1
55,50,1
55,92,1
55,126,1
55,142,1
55,143,1
55,206,1
55,207,1
55,208,1
55,211,1
55,213,1
55,238,1
55,239,1
55,281,1
55,302,1
55,313,1
55,314,1
55,365,1
55,366,1
55,415,1
55,435,1
55,467,1
55,468,1
55,472,1
55,489,1
55,495,1
55,507,1
56,59,1
56,163,1
56,242,1
56,442,1
58,59,1
58,163,1
58,242,1
58,442,1
59,59,1
59,163,1
59,242,1
59,442,1
61,59,1
61,163,1
61,242,1
61,442,1
62,103,1
62,165,1
62,236,1
62,240,1
62,245,1
62,257,1
62,278,1
62,471,1
62,520,1
63,103,1
63,165,1
63,236,1
63,240,1
63,245,1
63,257,1
63,278,1
63,471,1
63,520,1
64,34,1
64,129,1
64,232,1
64,416,1
64,466,1
65,5,1
65,8,1
65,13,1
65,14,1
65,29,1
65,37,1
65,41,1
65,43,1
65,45,1
65,51,1
65,58,1
65,61,1
65,62,1
65,64,1
65,65,1
65,66,1
65,67,1
65,71,1
65,75,1
65,76,1
65,81,1
65,82,1
65,84,1
65,85,1
65,86,1
65,93,1
65,94,1
65,96,1
65,97,1
65,98,1
65,99,1
65,100,1
65,101,1
65,102,1
65,104,1
65,105,1
65,106,1
65,107,1
65,110,1
65,111,1
65,112,1
65,113,1
65,115,1
65,116,1
65,119,1
65,122,1
65,123,1
65,124,1
65,130,1
65,132,1
65,134,1
65,137,1
65,139,1
65,144,1
65,145,1
65,146,1
65,147,1
65,150,1
65,155,1
65,156,1
65,162,1
65,166,1
65,167,1
65,170,1
65,172,1
65,173,1
65,174,1
65,175,1
65,176,1
65,177,1
65,178,1
65,179,1
65,180,1
65,181,1
65,183,1
65,186,1
65,187,1
65,192,1
65,196,1
65,203,1
65,216,1
65,219,1
65,227,1
65,228,1
65,229,1
65,233,1
65,234,1
65,235,1
65,244,1
65,246,1
65,247,1
65,250,1
65,255,1
65,259,1
65,260,1
65,263,1
65,266,1
65,267,1
65,268,1
65,269,1
65,270,1
65,272,1
65,273,1
65,276,1
65,279,1
65,283,1
65,289,1
65,290,1
65,292,1
65,293,1
65,294,1
65,297,1
65,307,1
65,308,1
65,309,1
65,310,1
65,315,1
65,316,1
65,317,1
65,319,1
65,321,1
65,322,1
65,325,1
65,326,1
65,327,1
65,329,1
65,332,1
65,333,1
65,334,1
65,336,1
65,337,1
65,338,1
65,339,1
65,341,1
65,343,1
65,345,1
65,347,1
65,349,1
65,352,1
65,353,1
65,354,1
65,357,1
65,360,1
65,361,1
65,362,1
65,370,1
65,371,1
