node,node,Connection
0,15,1
0,17,1
0,21,1
0,22,1
0,24,1
0,25,1
0,35,1
0,53,1
0,54,1
0,60,1
0,65,1
0,73,1
0,77,1
0,78,1
0,89,1
0,91,1
0,98,1
0,100,1
0,109,1
0,110,1
0,111,1
0,113,1
0,114,1
0,149,1
0,154,1
0,155,1
0,162,1
0,164,1
0,165,1
0,172,1
0,186,1
0,196,1
0,206,1
0,209,1
0,224,1
0,226,1
0,233,1
0,244,1
0,246,1
0,252,1
0,253,1
0,270,1
0,271,1
0,272,1
0,292,1
0,294,1
0,300,1
0,301,1
0,304,1
0,310,1
0,319,1
0,320,1
0,327,1
0,333,1
0,335,1
0,336,1
0,352,1
0,354,1
0,378,1
0,389,1
0,410,1
0,415,1
0,416,1
0,431,1
0,436,1
0,443,1
0,445,1
0,446,1
0,479,1
0,510,1
0,520,1
0,524,1
0,534,1
1,262,1
1,326,1
1,439,1
2,12,1
2,13,1
2,14,1
2,23,1
2,26,1
2,27,1
2,52,1
2,55,1
2,56,1
2,57,1
2,62,1
2,63,1
2,64,1
2,66,1
2,67,1
2,68,1
2,69,1
2,71,1
2,72,1
2,74,1
2,75,1
2,79,1
2,87,1
2,90,1
2,96,1
2,99,1
2,104,1
2,105,1
2,106,1
2,108,1
2,112,1
2,116,1
2,118,1
2,120,1
2,122,1
2,123,1
2,124,1
2,127,1
2,130,1
2,135,1
2,136,1
2,138,1
2,148,1
2,156,1
2,163,1
2,170,1
2,173,1
2,178,1
2,189,1
2,190,1
2,192,1
2,193,1
2,195,1
2,201,1
2,202,1
2,203,1
2,204,1
2,216,1
2,217,1
2,218,1
2,222,1
2,223,1
2,227,1
2,228,1
2,229,1
2,232,1
2,234,1
2,235,1
2,236,1
2,237,1
2,238,1
2,239,1
2,240,1
2,241,1
2,242,1
2,243,1
2,245,1
2,247,1
2,248,1
2,255,1
2,260,1
2,263,1
2,265,1
2,267,1
2,268,1
2,269,1
2,279,1
2,280,1
2,281,1
2,283,1
2,284,1
2,286,1
2,288,1
2,289,1
2,297,1
2,298,1
2,302,1
2,303,1
2,306,1
2,311,1
2,313,1
2,315,1
2,321,1
2,322,1
2,323,1
2,324,1
2,329,1
2,331,1
2,332,1
2,338,1
2,339,1
2,349,1
2,351,1
2,353,1
2,357,1
2,358,1
2,364,1
2,383,1
2,384,1
2,385,1
2,390,1
2,392,1
2,393,1
2,413,1
2,421,1
2,422,1
2,425,1
2,428,1
2,430,1
2,450,1
2,454,1
2,455,1
2,458,1
2,459,1
2,460,1
2,461,1
2,462,1
2,463,1
2,464,1
2,474,1
2,485,1
2,490,1
2,492,1
2,495,1
2,497,1
2,498,1
2,499,1
2,501,1
2,502,1
2,503,1
2,504,1
2,505,1
2,508,1
2,509,1
2,511,1
2,513,1
2,516,1
2,519,1
2,526,1
2,527,1
2,529,1
2,532,1
2,535,1
2,536,1
2,537,1
2,542,1
2,543,1
