node,node,Connection
6,41,1
6,43,1
6,45,1
6,51,1
6,58,1
6,61,1
6,62,1
6,64,1
6,65,1
6,66,1
6,67,1
6,71,1
6,75,1
6,76,1
6,81,1
6,82,1
6,84,1
6,85,1
6,86,1
6,93,1
6,94,1
6,96,1
6,97,1
6,98,1
6,99,1
6,100,1
6,101,1
6,102,1
6,104,1
6,105,1
6,106,1
6,107,1
6,110,1
6,111,1
6,112,1
6,113,1
6,115,1
6,116,1
6,119,1
6,122,1
6,123,1
6,124,1
6,130,1
6,132,1
6,134,1
6,137,1
6,139,1
6,144,1
6,145,1
6,146,1
6,147,1
6,150,1
6,155,1
6,156,1
6,162,1
6,166,1
6,167,1
6,170,1
6,172,1
6,173,1
6,174,1
6,175,1
6,176,1
6,177,1
6,178,1
6,179,1
6,180,1
6,181,1
6,183,1
6,186,1
6,187,1
6,192,1
6,196,1
6,203,1
6,216,1
6,219,1
6,227,1
6,228,1
6,229,1
6,233,1
6,234,1
6,235,1
6,244,1
6,246,1
6,247,1
6,250,1
6,255,1
6,259,1
6,260,1
6,263,1
6,266,1
6,267,1
6,268,1
6,269,1
6,270,1
6,272,1
6,273,1
6,276,1
6,279,1
6,283,1
6,289,1
6,290,1
6,292,1
6,293,1
6,294,1
6,297,1
6,307,1
6,308,1
6,309,1
6,310,1
6,315,1
6,316,1
6,317,1
6,319,1
6,321,1
6,322,1
6,325,1
6,326,1
6,327,1
6,329,1
6,332,1
6,333,1
6,334,1
6,336,1
6,337,1
6,338,1
6,339,1
6,341,1
6,343,1
6,345,1
6,347,1
6,349,1
6,352,1
6,353,1
6,354,1
6,357,1
6,360,1
6,361,1
6,362,1
6,370,1
6,371,1
6,372,1
6,373,1
6,375,1
6,377,1
6,378,1
6,380,1
6,381,1
6,382,1
6,383,1
6,384,1
6,385,1
6,388,1
6,391,1
6,392,1
6,393,1
6,398,1
6,402,1
6,405,1
6,406,1
6,410,1
6,412,1
6,413,1
6,418,1
6,419,1
6,420,1
6,425,1
6,426,1
6,430,1
6,440,1
6,443,1
6,444,1
6,445,1
6,447,1
6,450,1
6,451,1
6,452,1
6,455,1
6,458,1
6,459,1
6,460,1
6,461,1
6,464,1
6,465,1
6,470,1
6,475,1
6,476,1
6,482,1
6,483,1
6,485,1
6,504,1
6,508,1
6,515,1
6,518,1
6,527,1
6,529,1
7,5,1
7,8,1
7,13,1
7,14,1
7,29,1
7,37,1
7,41,1
7,43,1
7,45,1
7,51,1
7,58,1
7,61,1
7,62,1
7,64,1
7,65,1
7,66,1
7,67,1
7,71,1
7,75,1
7,76,1
7,81,1
7,82,1
7,84,1
7,85,1
7,86,1
7,93,1
7,94,1
7,96,1
7,97,1
7,98,1
7,99,1
7,100,1
7,101,1
7,102,1
7,104,1
7,105,1
7,106,1
7,107,1
7,110,1
7,111,1
7,112,1
7,113,1
7,115,1
7,116,1
7,119,1
7,122,1
7,123,1
7,124,1
7,130,1
7,132,1
7,134,1
7,137,1
7,139,1
7,144,1
7,145,1
7,146,1
7,147,1
7,150,1
7,155,1
7,156,1
7,162,1
7,166,1
7,167,1
7,170,1
7,172,1
7,173,1
7,174,1
7,175,1
7,176,1
7,177,1
7,178,1
7,179,1
7,180,1
7,181,1
7,183,1
7,186,1
7,187,1
7,192,1
7,196,1
7,203,1
7,216,1
7,219,1
7,227,1
7,228,1
7,229,1
7,233,1
7,234,1
7,235,1
7,244,1
7,246,1
7,247,1
7,250,1
7,255,1
7,259,1
7,260,1
7,263,1
7,266,1
7,267,1
7,268,1
7,269,1
7,270,1
7,272,1
7,273,1
7,276,1
7,279,1
7,283,1
7,289,1
7,290,1
7,292,1
7,293,1
7,294,1
7,297,1
7,307,1
7,308,1
7,309,1
7,310,1
7,315,1
7,316,1
7,317,1
7,319,1
7,321,1
7,322,1
7,325,1
7,326,1
7,327,1
7,329,1
7,332,1
7,333,1
7,334,1
7,336,1
7,337,1
7,338,1
7,339,1
7,341,1
7,343,1
7,345,1
7,347,1
7,349,1
7,352,1
7,353,1
7,354,1
7,357,1
7,360,1
7,361,1
7,362,1
7,370,1
7,371,1
7,372,1
7,373,1
7,375,1
7,377,1
7,378,1
7,380,1
7,381,1
7,382,1
7,383,1
7,384,1
7,385,1
7,388,1
7,391,1
7,392,1
7,393,1
7,398,1
7,402,1
7,405,1
7,406,1
7,410,1
7,412,1
7,413,1
7,418,1
7,419,1
7,420,1
7,425,1
7,426,1
7,430,1
7,440,1
7,443,1
7,444,1
7,445,1
7,447,1
7,450,1
7,451,1
7,452,1
7,455,1
7,458,1
7,459,1
7,460,1
7,461,1
7,464,1
7,465,1
7,470,1
7,475,1
7,476,1
7,482,1
7,483,1
7,485,1
7,504,1
7,508,1
7,515,1
7,518,1
7,527,1
7,529,1
8,72,1
8,90,1
8,91,1
8,109,1
8,138,1
8,205,1
8,209,1
8,210,1
8,215,1
8,221,1
8,222,1
8,225,1
8,231,1
8,256,1
8,258,1
8,274,1
8,275,1
8,284,1
8,288,1
8,323,1
8,340,1
8,344,1
8,358,1
8,359,1
8,364,1
8,448,1
8,453,1
8,456,1
8,477,1
8,478,1
8,479,1
9,42,1
9,57,1
9,70,1
9,79,1
9,95,1
9,133,1
9,151,1
9,159,1
9,169,1
9,198,1
9,201,1
9,287,1
9,331,1
9,348,1
9,368,1
9,369,1
9,374,1
9,376,1
9,434,1
9,446,1
9,454,1
9,463,1
9,494,1
9,506,1
9,532,1
10,149,1
11,5,1
11,8,1
11,13,1
11,14,1
11,29,1
11,37,1
11,41,1
11,43,1
11,45,1
11,51,1
11,58,1
11,61,1
11,62,1
11,64,1
11,65,1
11,66,1
11,67,1
11,71,1
11,75,1
11,76,1
11,81,1
11,82,1
11,84,1
11,85,1
11,86,1
11,93,1
11,94,1
11,96,1
11,97,1
11,98,1
11,99,1
11,100,1
11,101,1
11,102,1
11,104,1
11,105,1
11,106,1
11,107,1
11,110,1
11,111,1
11,112,1
11,113,1
11,115,1
11,116,1
11,119,1
11,122,1
11,123,1
11,124,1
11,130,1
11,132,1
11,134,1
11,137,1
11,139,1
11,144,1
11,145,1
11,146,1
11,147,1
11,150,1
11,155,1
11,156,1
11,162,1
11,166,1
11,167,1
11,170,1
11,172,1
11,173,1
11,174,1
11,175,1
11,176,1
11,177,1
11,178,1
11,179,1
11,180,1
11,181,1
11,183,1
11,186,1
11,187,1
11,192,1
11,196,1
11,203,1
11,216,1
11,219,1
11,227,1
11,228,1
11,229,1
11,233,1
11,234,1
11,235,1
11,244,1
11,246,1
11,247,1
11,250,1
11,255,1
11,259,1
11,260,1
11,263,1
11,266,1
11,267,1
11,268,1
11,269,1
11,270,1
11,272,1
11,273,1
11,276,1
11,279,1
11,283,1
11,289,1
11,290,1
11,292,1
11,293,1
11,294,1
11,297,1
11,307,1
11,308,1
11,309,1
11,310,1
11,315,1
11,316,1
11,317,1
11,319,1
11,321,1
11,322,1
11,325,1
11,326,1
11,327,1
11,329,1
11,332,1
11,333,1
11,334,1
11,336,1
11,337,1
11,338,1
11,339,1
11,341,1
11,343,1
11,345,1
11,347,1
11,349,1
11,352,1
11,353,1
11,354,1
11,357,1
11,360,1
11,361,1
11,362,1
11,370,1
11,371,1
11,372,1
11,373,1
11,375,1
11,377,1
11,378,1
11,380,1
11,381,1
11,382,1
11,383,1
11,384,1
11,385,1
11,388,1
11,391,1
11,392,1
11,393,1
11,398,1
11,402,1
11,405,1
11,406,1
11,410,1
11,412,1
11,413,1
11,418,1
11,419,1
11,420,1
11,425,1
11,426,1
11,430,1
11,440,1
11,443,1
11,444,1
11,445,1
11,447,1
11,450,1
11,451,1
11,452,1
11,455,1
11,458,1
11,459,1
11,460,1
11,461,1
11,464,1
11,465,1
11,470,1
11,475,1
11,476,1
11,482,1
11,483,1
11,485,1
11,504,1
11,508,1
11,515,1
11,518,1
11,527,1
11,529,1
12,42,1
12,57,1
12,70,1
12,79,1
12,95,1
12,133,1
12,151,1
12,159,1
12,169,1
12,198,1
12,201,1
12,287,1
12,331,1
12,348,1
12,368,1
12,369,1
12,374,1
12,376,1
12,434,1
12,446,1
12,454,1
12,463,1
12,494,1
12,506,1
12,532,1
13,5,1
13,8,1
13,13,1
13,14,1
13,29,1
13,37,1
13,41,1
13,43,1
13,45,1
13,51,1
13,58,1
13,61,1
13,62,1
13,64,1
13,65,1
13,66,1
13,67,1
13,71,1
13,75,1
13,76,1
13,81,1
13,82,1
13,84,1
13,85,1
13,86,1
13,93,1
13,94,1
13,96,1
13,97,1
13,98,1
13,99,1
13,100,1
13,101,1
13,102,1
13,104,1
13,105,1
13,106,1
13,107,1
13,110,1
13,111,1
13,112,1
13,113,1
13,115,1
13,116,1
13,119,1
13,122,1
13,123,1
13,124,1
13,130,1
13,132,1
13,134,1
13,137,1
13,139,1
13,144,1
13,145,1
13,146,1
13,147,1
13,150,1
13,155,1
13,156,1
13,162,1
13,166,1
13,167,1
13,170,1
13,172,1
13,173,1
13,174,1
13,175,1
13,176,1
13,177,1
13,178,1
13,179,1
13,180,1
13,181,1
13,183,1
13,186,1
13,187,1
13,192,1
13,196,1
13,203,1
13,216,1
13,219,1
13,227,1
13,228,1
13,229,1
13,233,1
13,234,1
13,235,1
13,244,1
13,246,1
13,247,1
13,250,1
13,255,1
13,259,1
13,260,1
13,263,1
13,266,1
13,267,1
13,268,1
13,269,1
13,270,1
13,272,1
13,273,1
13,276,1
13,279,1
13,283,1
13,289,1
13,290,1
13,292,1
13,293,1
13,294,1
13,297,1
13,307,1
13,308,1
13,309,1
13,310,1
13,315,1
13,316,1
13,317,1
13,319,1
13,321,1
13,322,1
13,325,1
13,326,1
13,327,1
13,329,1
13,332,1
13,333,1
13,334,1
13,336,1
13,337,1
13,338,1
13,339,1
13,341,1
13,343,1
13,345,1
13,347,1
13,349,1
13,352,1
13,353,1
13,354,1
13,357,1
13,360,1
13,361,1
13,362,1
13,370,1
13,371,1
13,372,1
13,373,1
13,375,1
13,377,1
13,378,1
13,380,1
13,381,1
13,382,1
13,383,1
13,384,1
13,385,1
13,388,1
13,391,1
13,392,1
13,393,1
13,398,1
13,402,1
13,405,1
13,406,1
13,410,1
13,412,1
13,413,1
13,418,1
13,419,1
13,420,1
13,425,1
13,426,1
13,430,1
13,440,1
13,443,1
13,444,1
13,445,1
13,447,1
13,450,1
13,451,1
13,452,1
13,455,1
13,458,1
13,459,1
13,460,1
13,461,1
13,464,1
13,465,1
13,470,1
13,475,1
13,476,1
13,482,1
13,483,1
13,485,1
13,504,1
13,508,1
13,515,1
13,518,1
13,527,1
13,529,1
14,5,1
14,8,1
14,13,1
14,14,1
14,29,1
14,37,1
14,41,1
14,43,1
14,45,1
14,51,1
14,58,1
14,61,1
14,62,1
14,64,1
14,65,1
14,66,1
14,67,1
14,71,1
14,75,1
14,76,1
14,81,1
14,82,1
14,84,1
14,85,1
14,86,1
14,93,1
14,94,1
14,96,1
14,97,1
14,98,1
14,99,1
14,100,1
14,101,1
14,102,1
14,104,1
14,105,1
14,106,1
14,107,1
14,110,1
14,111,1
14,112,1
14,113,1
14,115,1
14,116,1
14,119,1
14,122,1
14,123,1
14,124,1
14,130,1
14,132,1
14,134,1
14,137,1
14,139,1
14,144,1
14,145,1
14,146,1
14,147,1
14,150,1
14,155,1
14,156,1
14,162,1
14,166,1
14,167,1
14,170,1
14,172,1
14,173,1
14,174,1
14,175,1
14,176,1
14,177,1
14,178,1
14,179,1
14,180,1
14,181,1
14,183,1
14,186,1
14,187,1
14,192,1
14,196,1
14,203,1
14,216,1
14,219,1
14,227,1
14,228,1
14,229,1
14,233,1
14,234,1
14,235,1
14,244,1
14,246,1
14,247,1
14,250,1
14,255,1
14,259,1
14,260,1
14,263,1
14,266,1
14,267,1
14,268,1
14,269,1
14,270,1
14,272,1
14,273,1
14,276,1
14,279,1
14,283,1
14,289,1
14,290,1
14,292,1
14,293,1
14,294,1
14,297,1
14,307,1
14,308,1
14,309,1
14,310,1
14,315,1
14,316,1
14,317,1
14,319,1
14,321,1
14,322,1
14,325,1
14,326,1
14,327,1
14,329,1
14,332,1
14,333,1
14,334,1
14,336,1
14,337,1
14,338,1
14,339,1
14,341,1
14,343,1
14,345,1
14,347,1
14,349,1
14,352,1
14,353,1
14,354,1
14,357,1
14,360,1
14,361,1
14,362,1
14,370,1
14,371,1
14,372,1
14,373,1
14,375,1
14,377,1
14,378,1
14,380,1
14,381,1
14,382,1
14,383,1
14,384,1
14,385,1
14,388,1
14,391,1
14,392,1
14,393,1
14,398,1
14,402,1
14,405,1
14,406,1
14,410,1
14,412,1
14,413,1
14,418,1
14,419,1
14,420,1
14,425,1
14,426,1
14,430,1
14,440,1
14,443,1
14,444,1
14,445,1
14,447,1
14,450,1
14,451,1
14,452,1
14,455,1
14,458,1
14,459,1
14,460,1
14,461,1
14,464,1
14,465,1
14,470,1
14,475,1
14,476,1
14,482,1
14,483,1
14,485,1
14,504,1
14,508,1
14,515,1
14,518,1
14,527,1
14,529,1
15,135,1
15,328,1
15,492,1
16,3,1
16,15,1
16,16,1
16,17,1
16,31,1
16,32,1
16,33,1
16,35,1
16,36,1
16,38,1
16,39,1
16,49,1
16,50,1
16,92,1
16,126,1
16,142,1
16,143,1
16,206,1
16,207,1
16,208,1
16,211,1
16,213,1
16,238,1
16,239,1
16,281,1
16,302,1
16,313,1
16,314,1
16,365,1
16,366,1
16,415,1
16,435,1
16,467,1
16,468,1
16,472,1
16,489,1
16,495,1
16,507,1
17,7,1
17,10,1
17,18,1
17,19,1
17,28,1
17,53,1
17,54,1
17,77,1
17,78,1
17,87,1
17,117,1
17,121,1
17,131,1
17,136,1
17,148,1
17,157,1
17,161,1
17,171,1
17,182,1
17,184,1
17,191,1
17,194,1
17,214,1
17,223,1
17,226,1
17,237,1
17,243,1
17,249,1
17,251,1
17,264,1
17,265,1
17,277,1
17,291,1
17,298,1
17,306,1
17,330,1
17,335,1
17,346,1
17,356,1
17,363,1
17,395,1
17,399,1
17,400,1
17,408,1
17,429,1
17,490,1
17,493,1
17,511,1
17,516,1
18,7,1
18,10,1
18,18,1
18,19,1
18,28,1
18,53,1
18,54,1
18,77,1
18,78,1
18,87,1
18,117,1
18,121,1
18,131,1
18,136,1
18,148,1
18,157,1
18,161,1
18,171,1
18,182,1
18,184,1
18,191,1
18,194,1
18,214,1
18,223,1
18,226,1
18,237,1
18,243,1
18,249,1
18,251,1
18,264,1
18,265,1
18,277,1
18,291,1
18,298,1
18,306,1
18,330,1
18,335,1
18,346,1
18,356,1
18,363,1
18,395,1
18,399,1
18,400,1
18,408,1
18,429,1
18,490,1
18,493,1
18,511,1
18,516,1
19,5,1
19,8,1
19,13,1
19,14,1
19,29,1
19,37,1
19,41,1
19,43,1
19,45,1
19,51,1
19,58,1
19,61,1
19,62,1
19,64,1
19,65,1
19,66,1
19,67,1
19,71,1
19,75,1
19,76,1
19,81,1
19,82,1
19,84,1
19,85,1
19,86,1
19,93,1
19,94,1
19,96,1
19,97,1
19,98,1
19,99,1
19,100,1
19,101,1
19,102,1
19,104,1
19,105,1
19,106,1
19,107,1
19,110,1
19,111,1
19,112,1
19,113,1
19,115,1
19,116,1
19,119,1
19,122,1
19,123,1
19,124,1
19,130,1
19,132,1
19,134,1
19,137,1
19,139,1
19,144,1
19,145,1
19,146,1
19,147,1
19,150,1
19,155,1
19,156,1
19,162,1
19,166,1
19,167,1
19,170,1
19,172,1
19,173,1
19,174,1
19,175,1
19,176,1
19,177,1
19,178,1
19,179,1
19,180,1
19,181,1
19,183,1
19,186,1
19,187,1
19,192,1
19,196,1
19,203,1
19,216,1
19,219,1
19,227,1
19,228,1
19,229,1
19,233,1
19,234,1
19,235,1
19,244,1
19,246,1
19,247,1
19,250,1
19,255,1
19,259,1
19,260,1
19,263,1
19,266,1
19,267,1
19,268,1
19,269,1
19,270,1
19,272,1
19,273,1
19,276,1
19,279,1
19,283,1
19,289,1
19,290,1
19,292,1
19,293,1
19,294,1
19,297,1
19,307,1
19,308,1
19,309,1
19,310,1
19,315,1
19,316,1
19,317,1
19,319,1
19,321,1
19,322,1
19,325,1
19,326,1
19,327,1
19,329,1
19,332,1
19,333,1
19,334,1
19,336,1
19,337,1
19,338,1
19,339,1
19,341,1
19,343,1
19,345,1
19,347,1
19,349,1
19,352,1
19,353,1
19,354,1
19,357,1
19,360,1
19,361,1
19,362,1
19,370,1
19,371,1
19,372,1
19,373,1
19,375,1
19,377,1
19,378,1
19,380,1
19,381,1
19,382,1
19,383,1
19,384,1
19,385,1
19,388,1
19,391,1
19,392,1
19,393,1
19,398,1
19,402,1
19,405,1
19,406,1
19,410,1
19,412,1
19,413,1
19,418,1
19,419,1
19,420,1
19,425,1
19,426,1
19,430,1
19,440,1
19,443,1
19,444,1
19,445,1
19,447,1
19,450,1
19,451,1
19,452,1
19,455,1
19,458,1
19,459,1
19,460,1
19,461,1
19,464,1
19,465,1
19,470,1
19,475,1
19,476,1
19,482,1
19,483,1
19,485,1
19,504,1
19,508,1
19,515,1
19,518,1
19,527,1
19,529,1
20,5,1
20,8,1
20,13,1
20,14,1
20,29,1
20,37,1
20,41,1
20,43,1
20,45,1
20,51,1
20,58,1
20,61,1
20,62,1
20,64,1
20,65,1
20,66,1
20,67,1
20,71,1
20,75,1
20,76,1
20,81,1
20,82,1
20,84,1
20,85,1
20,86,1
20,93,1
20,94,1
20,96,1
20,97,1
20,98,1
20,99,1
20,100,1
20,101,1
20,102,1
20,104,1
20,105,1
20,106,1
20,107,1
20,110,1
20,111,1
20,112,1
20,113,1
20,115,1
20,116,1
20,119,1
20,122,1
20,123,1
20,124,1
20,130,1
20,132,1
20,134,1
20,137,1
20,139,1
20,144,1
20,145,1
20,146,1
20,147,1
20,150,1
20,155,1
20,156,1
20,162,1
20,166,1
20,167,1
20,170,1
20,172,1
20,173,1
20,174,1
20,175,1
20,176,1
20,177,1
20,178,1
20,179,1
20,180,1
20,181,1
20,183,1
20,186,1
20,187,1
20,192,1
20,196,1
20,203,1
20,216,1
20,219,1
20,227,1
20,228,1
20,229,1
20,233,1
20,234,1
20,235,1
20,244,1
20,246,1
20,247,1
20,250,1
20,255,1
20,259,1
20,260,1
20,263,1
20,266,1
20,267,1
20,268,1
20,269,1
20,270,1
20,272,1
20,273,1
20,276,1
20,279,1
20,283,1
20,289,1
20,290,1
20,292,1
20,293,1
20,294,1
20,297,1
20,307,1
20,308,1
20,309,1
20,310,1
20,315,1
20,316,1
20,317,1
20,319,1
20,321,1
20,322,1
20,325,1
20,326,1
20,327,1
20,329,1
20,332,1
20,333,1
20,334,1
20,336,1
20,337,1
20,338,1
20,339,1
20,341,1
20,343,1
20,345,1
20,347,1
20,349,1
20,352,1
20,353,1
20,354,1
20,357,1
20,360,1
20,361,1
20,362,1
20,370,1
20,371,1
20,372,1
20,373,1
20,375,1
20,377,1
20,378,1
20,380,1
20,381,1
20,382,1
20,383,1
20,384,1
20,385,1
20,388,1
20,391,1
20,392,1
20,393,1
20,398,1
20,402,1
20,405,1
20,406,1
20,410,1
20,412,1
20,413,1
20,418,1
20,419,1
20,420,1
20,425,1
20,426,1
20,430,1
20,440,1
20,443,1
20,444,1
20,445,1
20,447,1
20,450,1
20,451,1
20,452,1
20,455,1
20,458,1
20,459,1
20,460,1
20,461,1
20,464,1
20,465,1
20,470,1
20,475,1
20,476,1
20,482,1
20,483,1
20,485,1
20,504,1
20,508,1
20,515,1
20,518,1
20,527,1
20,529,1
21,7,1
21,10,1
21,18,1
21,19,1
21,28,1
21,53,1
21,54,1
21,77,1
21,78,1
21,87,1
21,117,1
21,121,1
21,131,1
21,136,1
21,148,1
21,157,1
21,161,1
21,171,1
21,182,1
21,184,1
21,191,1
21,194,1
21,214,1
21,223,1
21,226,1
21,237,1
21,243,1
21,249,1
21,251,1
21,264,1
21,265,1
21,277,1
21,291,1
21,298,1
21,306,1
21,330,1
21,335,1
21,346,1
21,356,1
21,363,1
21,395,1
21,399,1
21,400,1
21,408,1
21,429,1
21,490,1
21,493,1
21,511,1
21,516,1
22,5,1
22,8,1
22,13,1
22,14,1
22,29,1
22,37,1
22,41,1
22,43,1
22,45,1
22,51,1
22,58,1
22,61,1
22,62,1
22,64,1
22,65,1
22,66,1
22,67,1
22,71,1
22,75,1
22,76,1
22,81,1
22,82,1
22,84,1
22,85,1
22,86,1
22,93,1
22,94,1
22,96,1
22,97,1
22,98,1
22,99,1
22,100,1
22,101,1
22,102,1
22,104,1
22,105,1
22,106,1
22,107,1
22,110,1
22,111,1
22,112,1
22,113,1
22,115,1
22,116,1
22,119,1
22,122,1
22,123,1
22,124,1
22,130,1
22,132,1
22,134,1
22,137,1
22,139,1
22,144,1
22,145,1
22,146,1
22,147,1
22,150,1
22,155,1
22,156,1
22,162,1
22,166,1
22,167,1
22,170,1
22,172,1
22,173,1
22,174,1
22,175,1
22,176,1
22,177,1
22,178,1
22,179,1
22,180,1
22,181,1
22,183,1
22,186,1
22,187,1
22,192,1
22,196,1
22,203,1
22,216,1
22,219,1
22,227,1
22,228,1
22,229,1
22,233,1
22,234,1
22,235,1
22,244,1
22,246,1
22,247,1
22,250,1
22,255,1
22,259,1
22,260,1
22,263,1
22,266,1
22,267,1
22,268,1
22,269,1
22,270,1
22,272,1
22,273,1
22,276,1
22,279,1
22,283,1
22,289,1
22,290,1
22,292,1
22,293,1
22,294,1
22,297,1
22,307,1
22,308,1
22,309,1
22,310,1
22,315,1
22,316,1
22,317,1
22,319,1
22,321,1
22,322,1
22,325,1
22,326,1
22,327,1
22,329,1
22,332,1
22,333,1
22,334,1
22,336,1
22,337,1
22,338,1
22,339,1
22,341,1
22,343,1
22,345,1
22,347,1
22,349,1
22,352,1
22,353,1
22,354,1
22,357,1
22,360,1
22,361,1
22,362,1
22,370,1
22,371,1
22,372,1
22,373,1
22,375,1
22,377,1
22,378,1
22,380,1
22,381,1
22,382,1
22,383,1
22,384,1
22,385,1
22,388,1
22,391,1
22,392,1
22,393,1
22,398,1
22,402,1
22,405,1
22,406,1
22,410,1
