node,node,Connection
69,11,1
69,15,1
69,17,1
69,19,1
69,20,1
69,22,1
69,25,1
71,1,1
71,3,1
71,8,1
71,9,1
71,11,1
71,15,1
71,17,1
71,19,1
71,20,1
71,22,1
71,25,1
72,1,1
72,3,1
72,8,1
72,9,1
72,11,1
72,15,1
72,17,1
72,19,1
72,20,1
72,22,1
72,25,1
73,5,1
73,7,1
73,10,1
73,18,1
73,21,1
73,23,1
74,1,1
74,3,1
74,8,1
74,9,1
74,11,1
74,15,1
74,17,1
74,19,1
74,20,1
74,22,1
74,25,1
75,1,1
75,3,1
75,8,1
75,9,1
75,11,1
75,15,1
75,17,1
75,19,1
75,20,1
75,22,1
75,25,1
77,5,1
77,7,1
77,10,1
77,18,1
77,21,1
77,23,1
78,5,1
78,7,1
78,10,1
78,18,1
78,21,1
78,23,1
79,1,1
79,3,1
79,8,1
79,9,1
79,11,1
79,15,1
79,17,1
79,19,1
79,20,1
79,22,1
79,25,1
80,13,1
81,13,1
85,16,1
87,1,1
87,3,1
87,8,1
87,9,1
87,11,1
87,15,1
87,17,1
87,19,1
87,20,1
87,22,1
87,25,1
88,13,1
89,5,1
89,7,1
89,10,1
89,18,1
89,21,1
89,23,1
90,1,1
90,3,1
90,8,1
90,9,1
90,11,1
90,15,1
90,17,1
90,19,1
90,20,1
90,22,1
90,25,1
91,5,1
91,7,1
91,10,1
91,18,1
91,21,1
91,23,1
96,1,1
96,3,1
96,8,1
96,9,1
96,11,1
96,15,1
96,17,1
96,19,1
96,20,1
96,22,1
96,25,1
98,5,1
98,7,1
98,10,1
98,18,1
98,21,1
98,23,1
99,1,1
99,3,1
99,8,1
99,9,1
99,11,1
99,15,1
99,17,1
99,19,1
99,20,1
99,22,1
99,25,1
100,5,1
100,7,1
100,10,1
100,18,1
100,21,1
100,23,1
104,1,1
104,3,1
104,8,1
104,9,1
104,11,1
104,15,1
104,17,1
104,19,1
104,20,1
104,22,1
104,25,1
105,1,1
105,3,1
105,8,1
105,9,1
105,11,1
105,15,1
105,17,1
105,19,1
105,20,1
105,22,1
105,25,1
106,1,1
106,3,1
106,8,1
106,9,1
106,11,1
106,15,1
106,17,1
106,19,1
106,20,1
106,22,1
106,25,1
108,1,1
108,3,1
108,8,1
108,9,1
108,11,1
108,15,1
108,17,1
108,19,1
108,20,1
108,22,1
108,25,1
109,5,1
109,7,1
109,10,1
109,18,1
109,21,1
109,23,1
110,5,1
110,7,1
110,10,1
110,18,1
110,21,1
110,23,1
111,5,1
111,7,1
111,10,1
111,18,1
111,21,1
111,23,1
112,1,1
112,3,1
112,8,1
112,9,1
112,11,1
112,15,1
112,17,1
112,19,1
112,20,1
112,22,1
112,25,1
113,5,1
113,7,1
113,10,1
113,18,1
113,21,1
113,23,1
114,5,1
114,7,1
114,10,1
114,18,1
114,21,1
114,23,1
116,1,1
116,3,1
116,8,1
116,9,1
116,11,1
116,15,1
116,17,1
116,19,1
116,20,1
116,22,1
116,25,1
118,1,1
118,3,1
118,8,1
118,9,1
118,11,1
118,15,1
118,17,1
118,19,1
118,20,1
118,22,1
118,25,1
120,1,1
120,3,1
120,8,1
120,9,1
120,11,1
120,15,1
120,17,1
120,19,1
120,20,1
120,22,1
120,25,1
122,1,1
122,3,1
122,8,1
122,9,1
122,11,1
122,15,1
122,17,1
122,19,1
122,20,1
122,22,1
122,25,1
123,1,1
123,3,1
123,8,1
123,9,1
123,11,1
123,15,1
123,17,1
123,19,1
123,20,1
123,22,1
123,25,1
124,1,1
124,3,1
124,8,1
124,9,1
124,11,1
124,15,1
124,17,1
124,19,1
124,20,1
124,22,1
124,25,1
127,1,1
127,3,1
127,8,1
127,9,1
127,11,1
127,15,1
127,17,1
127,19,1
127,20,1
127,22,1
127,25,1
130,1,1
130,3,1
130,8,1
130,9,1
130,11,1
130,15,1
130,17,1
130,19,1
130,20,1
130,22,1
130,25,1
133,2,1
133,4,1
133,12,1
134,13,1
135,1,1
135,3,1
135,8,1
135,9,1
135,11,1
135,15,1
135,17,1
135,19,1
135,20,1
135,22,1
135,25,1
136,1,1
136,3,1
136,8,1
136,9,1
136,11,1
136,15,1
136,17,1
136,19,1
136,20,1
136,22,1
136,25,1
137,13,1
138,1,1
138,3,1
138,8,1
138,9,1
138,11,1
138,15,1
138,17,1
138,19,1
138,20,1
138,22,1
138,25,1
142,2,1
142,4,1
142,12,1
143,16,1
144,16,1
145,24,1
146,16,1
147,16,1
148,1,1
148,3,1
148,8,1
148,9,1
148,11,1
148,15,1
148,17,1
148,19,1
148,20,1
148,22,1
148,25,1
149,5,1
149,7,1
149,10,1
149,18,1
149,21,1
149,23,1
153,16,1
154,5,1
154,7,1
154,10,1
154,18,1
154,21,1
154,23,1
155,5,1
155,7,1
155,10,1
155,18,1
155,21,1
155,23,1
156,1,1
156,3,1
156,8,1
156,9,1
156,11,1
156,15,1
156,17,1
156,19,1
156,20,1
156,22,1
156,25,1
157,24,1
158,13,1
159,16,1
160,14,1
162,5,1
162,7,1
162,10,1
162,18,1
162,21,1
162,23,1
163,1,1
163,3,1
163,8,1
163,9,1
163,11,1
163,15,1
163,17,1
163,19,1
163,20,1
163,22,1
163,25,1
164,5,1
164,7,1
164,10,1
164,18,1
164,21,1
164,23,1
165,5,1
165,7,1
165,10,1
165,18,1
165,21,1
165,23,1
170,1,1
170,3,1
170,8,1
170,9,1
170,11,1
170,15,1
170,17,1
170,19,1
170,20,1
170,22,1
170,25,1
172,5,1
172,7,1
172,10,1
172,18,1
172,21,1
172,23,1
173,1,1
173,3,1
173,8,1
173,9,1
173,11,1
173,15,1
173,17,1
173,19,1
173,20,1
173,22,1
173,25,1
176,16,1
178,1,1
178,3,1
178,8,1
178,9,1
178,11,1
178,15,1
178,17,1
178,19,1
178,20,1
178,22,1
178,25,1
180,16,1
181,13,1
182,13,1
184,24,1
186,5,1
186,7,1
186,10,1
186,18,1
186,21,1
186,23,1
189,1,1
189,3,1
189,8,1
189,9,1
189,11,1
189,15,1
189,17,1
189,19,1
189,20,1
189,22,1
189,25,1
190,1,1
190,3,1
190,8,1
190,9,1
190,11,1
190,15,1
190,17,1
190,19,1
190,20,1
190,22,1
190,25,1
192,1,1
192,3,1
192,8,1
192,9,1
192,11,1
192,15,1
192,17,1
192,19,1
192,20,1
192,22,1
192,25,1
193,1,1
193,3,1
193,8,1
193,9,1
193,11,1
193,15,1
193,17,1
193,19,1
193,20,1
193,22,1
193,25,1
195,1,1
195,3,1
195,8,1
195,9,1
195,11,1
195,15,1
195,17,1
195,19,1
195,20,1
195,22,1
195,25,1
196,5,1
196,7,1
196,10,1
196,18,1
196,21,1
196,23,1
198,13,1
199,13,1
200,16,1
201,1,1
201,3,1
201,8,1
201,9,1
201,11,1
201,15,1
201,17,1
201,19,1
201,20,1
201,22,1
201,25,1
202,1,1
202,3,1
202,8,1
202,9,1
202,11,1
202,15,1
202,17,1
202,19,1
202,20,1
202,22,1
202,25,1
203,1,1
203,3,1
203,8,1
203,9,1
203,11,1
203,15,1
203,17,1
203,19,1
203,20,1
203,22,1
203,25,1
204,1,1
204,3,1
204,8,1
204,9,1
204,11,1
204,15,1
204,17,1
204,19,1
204,20,1
204,22,1
204,25,1
205,16,1
206,5,1
206,7,1
206,10,1
206,18,1
206,21,1
206,23,1
208,24,1
209,5,1
209,7,1
209,10,1
209,18,1
209,21,1
209,23,1
213,24,1
214,13,1
215,13,1
216,1,1
216,3,1
216,8,1
216,9,1
216,11,1
216,15,1
216,17,1
216,19,1
216,20,1
216,22,1
216,25,1
217,1,1
217,3,1
217,8,1
217,9,1
217,11,1
217,15,1
217,17,1
217,19,1
217,20,1
217,22,1
217,25,1
218,1,1
218,3,1
218,8,1
218,9,1
218,11,1
218,15,1
218,17,1
218,19,1
218,20,1
218,22,1
218,25,1
222,1,1
222,3,1
222,8,1
222,9,1
222,11,1
222,15,1
222,17,1
222,19,1
222,20,1
222,22,1
222,25,1
223,1,1
223,3,1
223,8,1
223,9,1
223,11,1
223,15,1
223,17,1
223,19,1
223,20,1
223,22,1
223,25,1
224,5,1
224,7,1
224,10,1
224,18,1
224,21,1
224,23,1
226,5,1
226,7,1
226,10,1
226,18,1
226,21,1
226,23,1
227,1,1
227,3,1
227,8,1
227,9,1
227,11,1
227,15,1
227,17,1
227,19,1
227,20,1
227,22,1
227,25,1
228,1,1
228,3,1
228,8,1
228,9,1
228,11,1
228,15,1
228,17,1
228,19,1
228,20,1
228,22,1
228,25,1
229,1,1
229,3,1
229,8,1
229,9,1
229,11,1
229,15,1
229,17,1
229,19,1
229,20,1
229,22,1
229,25,1
232,1,1
232,3,1
232,8,1
232,9,1
232,11,1
232,15,1
232,17,1
232,19,1
232,20,1
232,22,1
232,25,1
233,5,1
233,7,1
233,10,1
233,18,1
233,21,1
233,23,1
234,1,1
234,3,1
234,8,1
234,9,1
234,11,1
234,15,1
234,17,1
234,19,1
234,20,1
234,22,1
234,25,1
235,1,1
235,3,1
235,8,1
235,9,1
235,11,1
235,15,1
235,17,1
235,19,1
235,20,1
235,22,1
235,25,1
236,1,1
236,3,1
236,8,1
236,9,1
236,11,1
236,15,1
236,17,1
236,19,1
236,20,1
236,22,1
236,25,1
237,1,1
237,3,1
237,8,1
237,9,1
237,11,1
237,15,1
237,17,1
237,19,1
237,20,1
237,22,1
237,25,1
238,1,1
238,3,1
238,8,1
238,9,1
238,11,1
238,15,1
238,17,1
238,19,1
238,20,1
238,22,1
238,25,1
239,1,1
239,3,1
239,8,1
239,9,1
239,11,1
239,15,1
239,17,1
239,19,1
239,20,1
239,22,1
239,25,1
240,1,1
240,3,1
240,8,1
240,9,1
240,11,1
240,15,1
240,17,1
240,19,1
240,20,1
240,22,1
240,25,1
241,1,1
241,3,1
241,8,1
241,9,1
241,11,1
241,15,1
241,17,1
241,19,1
241,20,1
241,22,1
241,25,1
242,1,1
242,3,1
242,8,1
242,9,1
242,11,1
242,15,1
242,17,1
242,19,1
242,20,1
242,22,1
242,25,1
243,1,1
243,3,1
243,8,1
243,9,1
243,11,1
243,15,1
243,17,1
243,19,1
243,20,1
243,22,1
243,25,1
244,5,1
244,7,1
244,10,1
244,18,1
244,21,1
244,23,1
245,1,1
245,3,1
245,8,1
245,9,1
245,11,1
245,15,1
245,17,1
245,19,1
245,20,1
245,22,1
245,25,1
246,5,1
246,7,1
246,10,1
246,18,1
246,21,1
246,23,1
247,1,1
247,3,1
247,8,1
247,9,1
247,11,1
247,15,1
247,17,1
247,19,1
247,20,1
247,22,1
247,25,1
248,1,1
248,3,1
248,8,1
248,9,1
248,11,1
248,15,1
248,17,1
248,19,1
248,20,1
248,22,1
248,25,1
252,5,1
252,7,1
252,10,1
252,18,1
252,21,1
252,23,1
253,5,1
253,7,1
253,10,1
253,18,1
253,21,1
253,23,1
255,1,1
255,3,1
255,8,1
255,9,1
255,11,1
255,15,1
255,17,1
255,19,1
255,20,1
255,22,1
255,25,1
260,1,1
260,3,1
260,8,1
260,9,1
260,11,1
260,15,1
260,17,1
260,19,1
260,20,1
260,22,1
260,25,1
263,1,1
263,3,1
263,8,1
263,9,1
263,11,1
263,15,1
263,17,1
263,19,1
263,20,1
263,22,1
263,25,1
265,1,1
265,3,1
265,8,1
265,9,1
265,11,1
265,15,1
265,17,1
265,19,1
265,20,1
265,22,1
265,25,1
267,1,1
267,3,1
267,8,1
267,9,1
267,11,1
267,15,1
267,17,1
267,19,1
267,20,1
267,22,1
267,25,1
268,1,1
268,3,1
268,8,1
268,9,1
268,11,1
268,15,1
268,17,1
268,19,1
268,20,1
268,22,1
268,25,1
269,1,1
269,3,1
269,8,1
269,9,1
269,11,1
269,15,1
269,17,1
269,19,1
269,20,1
269,22,1
269,25,1
270,5,1
270,7,1
270,10,1
270,18,1
270,21,1
270,23,1
271,5,1
271,7,1
271,10,1
271,18,1
271,21,1
271,23,1
272,5,1
272,7,1
272,10,1
272,18,1
272,21,1
272,23,1
274,16,1
275,13,1
276,16,1
277,16,1
279,1,1
279,3,1
279,8,1
279,9,1
279,11,1
279,15,1
279,17,1
279,19,1
279,20,1
279,22,1
279,25,1
280,1,1
280,3,1
280,8,1
280,9,1
280,11,1
280,15,1
280,17,1
280,19,1
280,20,1
280,22,1
280,25,1
281,1,1
281,3,1
281,8,1
281,9,1
281,11,1
281,15,1
281,17,1
281,19,1
281,20,1
281,22,1
281,25,1
282,2,1
282,4,1
282,12,1
283,1,1
283,3,1
283,8,1
283,9,1
283,11,1
283,15,1
283,17,1
283,19,1
283,20,1
283,22,1
283,25,1
284,1,1
284,3,1
284,8,1
284,9,1
284,11,1
284,15,1
284,17,1
284,19,1
284,20,1
284,22,1
284,25,1
285,16,1
286,1,1
286,3,1
286,8,1
286,9,1
286,11,1
286,15,1
286,17,1
286,19,1
286,20,1
286,22,1
286,25,1
288,1,1
288,3,1
288,8,1
288,9,1
288,11,1
288,15,1
288,17,1
288,19,1
288,20,1
288,22,1
288,25,1
289,1,1
289,3,1
289,8,1
289,9,1
289,11,1
289,15,1
289,17,1
289,19,1
289,20,1
289,22,1
289,25,1
290,16,1
291,16,1
292,5,1
292,7,1
292,10,1
292,18,1
292,21,1
292,23,1
293,16,1
294,5,1
294,7,1
294,10,1
294,18,1
294,21,1
294,23,1
297,1,1
297,3,1
297,8,1
297,9,1
297,11,1
297,15,1
297,17,1
297,19,1
297,20,1
297,22,1
297,25,1
298,1,1
298,3,1
298,8,1
298,9,1
298,11,1
298,15,1
298,17,1
298,19,1
298,20,1
298,22,1
298,25,1
299,24,1
300,5,1
300,7,1
300,10,1
300,18,1
300,21,1
300,23,1
301,5,1
301,7,1
301,10,1
301,18,1
301,21,1
301,23,1
302,1,1
302,3,1
302,8,1
302,9,1
302,11,1
302,15,1
302,17,1
302,19,1
302,20,1
302,22,1
302,25,1
303,1,1
303,3,1
303,8,1
303,9,1
303,11,1
303,15,1
303,17,1
303,19,1
303,20,1
303,22,1
303,25,1
304,5,1
304,7,1
304,10,1
304,18,1
304,21,1
304,23,1
306,1,1
306,3,1
306,8,1
306,9,1
306,11,1
306,15,1
306,17,1
306,19,1
306,20,1
306,22,1
306,25,1
310,5,1
310,7,1
310,10,1
310,18,1
310,21,1
310,23,1
311,1,1
311,3,1
311,8,1
311,9,1
311,11,1
311,15,1
311,17,1
311,19,1
311,20,1
311,22,1
311,25,1
313,1,1
313,3,1
313,8,1
313,9,1
313,11,1
313,15,1
313,17,1
313,19,1
313,20,1
313,22,1
313,25,1
315,1,1
315,3,1
315,8,1
315,9,1
315,11,1
315,15,1
315,17,1
315,19,1
315,20,1
315,22,1
315,25,1
316,24,1
319,5,1
319,7,1
319,10,1
319,18,1
319,21,1
319,23,1
320,5,1
320,7,1
320,10,1
320,18,1
320,21,1
320,23,1
321,1,1
321,3,1
321,8,1
321,9,1
321,11,1
321,15,1
321,17,1
321,19,1
321,20,1
321,22,1
321,25,1
322,1,1
322,3,1
322,8,1
322,9,1
322,11,1
322,15,1
322,17,1
322,19,1
322,20,1
322,22,1
322,25,1
323,1,1
323,3,1
323,8,1
323,9,1
323,11,1
323,15,1
323,17,1
323,19,1
323,20,1
323,22,1
323,25,1
324,1,1
324,3,1
324,8,1
324,9,1
324,11,1
324,15,1
324,17,1
324,19,1
324,20,1
324,22,1
324,25,1
327,5,1
327,7,1
327,10,1
327,18,1
327,21,1
327,23,1
329,1,1
329,3,1
329,8,1
329,9,1
329,11,1
329,15,1
329,17,1
329,19,1
329,20,1
329,22,1
329,25,1
331,1,1
331,3,1
331,8,1
331,9,1
331,11,1
331,15,1
331,17,1
331,19,1
331,20,1
331,22,1
331,25,1
332,1,1
332,3,1
332,8,1
332,9,1
332,11,1
332,15,1
332,17,1
332,19,1
332,20,1
332,22,1
332,25,1
333,5,1
333,7,1
333,10,1
333,18,1
333,21,1
333,23,1
335,5,1
335,7,1
335,10,1
335,18,1
335,21,1
335,23,1
336,5,1
336,7,1
336,10,1
336,18,1
336,21,1
336,23,1
337,13,1
338,1,1
338,3,1
338,8,1
338,9,1
338,11,1
338,15,1
338,17,1
338,19,1
338,20,1
338,22,1
338,25,1
339,1,1
339,3,1
339,8,1
339,9,1
339,11,1
339,15,1
339,17,1
339,19,1
339,20,1
339,22,1
339,25,1
340,16,1
341,16,1
342,16,1
343,16,1
345,24,1
346,13,1
347,13,1
348,13,1
349,1,1
349,3,1
349,8,1
349,9,1
349,11,1
349,15,1
349,17,1
349,19,1
349,20,1
349,22,1
349,25,1
350,24,1
351,1,1
351,3,1
351,8,1
351,9,1
351,11,1
351,15,1
351,17,1
351,19,1
351,20,1
351,22,1
351,25,1
352,5,1
352,7,1
352,10,1
352,18,1
352,21,1
352,23,1
353,1,1
353,3,1
353,8,1
353,9,1
353,11,1
353,15,1
353,17,1
353,19,1
353,20,1
353,22,1
353,25,1
354,5,1
354,7,1
354,10,1
354,18,1
354,21,1
354,23,1
357,1,1
357,3,1
357,8,1
357,9,1
357,11,1
357,15,1
357,17,1
357,19,1
357,20,1
357,22,1
357,25,1
358,1,1
358,3,1
358,8,1
358,9,1
358,11,1
358,15,1
358,17,1
358,19,1
358,20,1
358,22,1
358,25,1
361,24,1
364,1,1
364,3,1
364,8,1
364,9,1
364,11,1
364,15,1
364,17,1
364,19,1
364,20,1
364,22,1
364,25,1
369,13,1
371,13,1
374,13,1
375,13,1
376,13,1
378,5,1
378,7,1
378,10,1
378,18,1
378,21,1
378,23,1
380,13,1
381,13,1
382,13,1
383,1,1
383,3,1
383,8,1
383,9,1
383,11,1
383,15,1
383,17,1
383,19,1
383,20,1
383,22,1
383,25,1
384,1,1
384,3,1
384,8,1
384,9,1
384,11,1
384,15,1
384,17,1
384,19,1
384,20,1
384,22,1
384,25,1
385,1,1
385,3,1
385,8,1
385,9,1
385,11,1
385,15,1
385,17,1
385,19,1
385,20,1
385,22,1
385,25,1
387,13,1
389,5,1
389,7,1
389,10,1
389,18,1
389,21,1
389,23,1
390,1,1
390,3,1
390,8,1
390,9,1
390,11,1
390,15,1
390,17,1
390,19,1
390,20,1
390,22,1
390,25,1
392,1,1
392,3,1
392,8,1
392,9,1
392,11,1
392,15,1
392,17,1
392,19,1
392,20,1
392,22,1
392,25,1
393,1,1
393,3,1
393,8,1
393,9,1
393,11,1
393,15,1
393,17,1
393,19,1
393,20,1
393,22,1
393,25,1
396,13,1
402,13,1
404,16,1
407,13,1
408,13,1
409,13,1
410,5,1
410,7,1
410,10,1
410,18,1
410,21,1
410,23,1
412,13,1
413,1,1
413,3,1
413,8,1
413,9,1
413,11,1
413,15,1
413,17,1
413,19,1
413,20,1
413,22,1
413,25,1
415,5,1
415,7,1
415,10,1
415,18,1
415,21,1
415,23,1
416,5,1
416,7,1
416,10,1
416,18,1
416,21,1
416,23,1
421,1,1
421,3,1
421,8,1
421,9,1
421,11,1
421,15,1
421,17,1
421,19,1
421,20,1
421,22,1
421,25,1
422,1,1
422,3,1
422,8,1
422,9,1
422,11,1
422,15,1
422,17,1
422,19,1
422,20,1
422,22,1
422,25,1
424,24,1
425,1,1
425,3,1
425,8,1
425,9,1
425,11,1
425,15,1
425,17,1
425,19,1
425,20,1
425,22,1
425,25,1
426,16,1
428,1,1
428,3,1
428,8,1
428,9,1
428,11,1
428,15,1
428,17,1
428,19,1
428,20,1
428,22,1
428,25,1
430,1,1
430,3,1
430,8,1
430,9,1
430,11,1
430,15,1
430,17,1
430,19,1
430,20,1
430,22,1
430,25,1
431,5,1
431,7,1
431,10,1
431,18,1
431,21,1
431,23,1
433,13,1
436,5,1
436,7,1
436,10,1
436,18,1
436,21,1
436,23,1
443,5,1
443,7,1
443,10,1
443,18,1
443,21,1
443,23,1
445,5,1
445,7,1
445,10,1
445,18,1
445,21,1
445,23,1
446,5,1
446,7,1
446,10,1
446,18,1
446,21,1
446,23,1
450,1,1
450,3,1
450,8,1
450,9,1
450,11,1
450,15,1
450,17,1
450,19,1
450,20,1
450,22,1
450,25,1
453,16,1
454,1,1
454,3,1
454,8,1
454,9,1
454,11,1
454,15,1
454,17,1
454,19,1
454,20,1
454,22,1
454,25,1
455,1,1
455,3,1
455,8,1
455,9,1
455,11,1
455,15,1
455,17,1
455,19,1
455,20,1
455,22,1
455,25,1
456,24,1
457,2,1
457,4,1
457,12,1
458,1,1
458,3,1
458,8,1
458,9,1
458,11,1
458,15,1
458,17,1
458,19,1
458,20,1
458,22,1
458,25,1
459,1,1
459,3,1
459,8,1
459,9,1
459,11,1
459,15,1
459,17,1
459,19,1
459,20,1
459,22,1
459,25,1
460,1,1
460,3,1
460,8,1
460,9,1
460,11,1
460,15,1
460,17,1
460,19,1
460,20,1
460,22,1
460,25,1
461,1,1
461,3,1
461,8,1
461,9,1
461,11,1
461,15,1
461,17,1
461,19,1
461,20,1
461,22,1
461,25,1
462,1,1
462,3,1
462,8,1
462,9,1
462,11,1
462,15,1
462,17,1
462,19,1
462,20,1
462,22,1
462,25,1
463,1,1
463,3,1
463,8,1
463,9,1
463,11,1
463,15,1
463,17,1
463,19,1
463,20,1
463,22,1
463,25,1
464,1,1
464,3,1
464,8,1
464,9,1
464,11,1
464,15,1
464,17,1
464,19,1
464,20,1
464,22,1
464,25,1
470,13,1
474,1,1
474,3,1
474,8,1
474,9,1
474,11,1
474,15,1
474,17,1
474,19,1
474,20,1
474,22,1
474,25,1
475,16,1
479,5,1
479,7,1
479,10,1
479,18,1
479,21,1
479,23,1
481,16,1
485,1,1
485,3,1
485,8,1
485,9,1
485,11,1
485,15,1
485,17,1
485,19,1
485,20,1
485,22,1
485,25,1
488,16,1
490,1,1
490,3,1
490,8,1
490,9,1
490,11,1
490,15,1
490,17,1
490,19,1
490,20,1
490,22,1
490,25,1
492,1,1
492,3,1
492,8,1
492,9,1
492,11,1
492,15,1
492,17,1
492,19,1
492,20,1
492,22,1
492,25,1
493,16,1
494,13,1
495,1,1
495,3,1
495,8,1
495,9,1
495,11,1
495,15,1
495,17,1
495,19,1
495,20,1
495,22,1
495,25,1
497,1,1
497,3,1
497,8,1
497,9,1
497,11,1
497,15,1
497,17,1
497,19,1
497,20,1
497,22,1
497,25,1
498,1,1
498,3,1
498,8,1
498,9,1
498,11,1
498,15,1
498,17,1
498,19,1
498,20,1
498,22,1
498,25,1
499,1,1
499,3,1
499,8,1
499,9,1
499,11,1
499,15,1
499,17,1
499,19,1
499,20,1
499,22,1
499,25,1
501,1,1
501,3,1
501,8,1
501,9,1
501,11,1
501,15,1
501,17,1
501,19,1
501,20,1
501,22,1
501,25,1
502,1,1
502,3,1
502,8,1
502,9,1
502,11,1
502,15,1
502,17,1
502,19,1
502,20,1
502,22,1
502,25,1
503,1,1
503,3,1
503,8,1
503,9,1
503,11,1
503,15,1
503,17,1
503,19,1
503,20,1
503,22,1
503,25,1
504,1,1
504,3,1
504,8,1
504,9,1
504,11,1
504,15,1
504,17,1
504,19,1
504,20,1
504,22,1
504,25,1
505,1,1
505,3,1
505,8,1
505,9,1
505,11,1
505,15,1
505,17,1
505,19,1
505,20,1
505,22,1
505,25,1
508,1,1
508,3,1
508,8,1
508,9,1
508,11,1
508,15,1
508,17,1
508,19,1
508,20,1
508,22,1
508,25,1
509,1,1
509,3,1
509,8,1
509,9,1
509,11,1
509,15,1
509,17,1
509,19,1
509,20,1
509,22,1
509,25,1
510,5,1
510,7,1
510,10,1
510,18,1
510,21,1
510,23,1
511,1,1
511,3,1
511,8,1
511,9,1
511,11,1
511,15,1
511,17,1
511,19,1
511,20,1
511,22,1
511,25,1
512,13,1
513,1,1
513,3,1
513,8,1
513,9,1
513,11,1
513,15,1
513,17,1
513,19,1
513,20,1
513,22,1
513,25,1
516,1,1
516,3,1
516,8,1
516,9,1
516,11,1
516,15,1
516,17,1
516,19,1
516,20,1
516,22,1
516,25,1
519,1,1
519,3,1
519,8,1
519,9,1
519,11,1
519,15,1
519,17,1
519,19,1
519,20,1
519,22,1
519,25,1
520,5,1
520,7,1
520,10,1
520,18,1
520,21,1
520,23,1
521,13,1
524,5,1
524,7,1
524,10,1
524,18,1
524,21,1
524,23,1
526,1,1
526,3,1
526,8,1
526,9,1
526,11,1
526,15,1
526,17,1
526,19,1
526,20,1
526,22,1
526,25,1
527,1,1
527,3,1
527,8,1
527,9,1
527,11,1
527,15,1
527,17,1
527,19,1
527,20,1
527,22,1
527,25,1
529,1,1
529,3,1
529,8,1
529,9,1
529,11,1
529,15,1
529,17,1
529,19,1
529,20,1
529,22,1
529,25,1
532,1,1
532,3,1
532,8,1
532,9,1
532,11,1
532,15,1
532,17,1
532,19,1
532,20,1
532,22,1
532,25,1
534,5,1
534,7,1
534,10,1
534,18,1
534,21,1
534,23,1
535,1,1
535,3,1
535,8,1
535,9,1
535,11,1
535,15,1
