node,node,Connection
62,35,1
62,37,1
64,0,1
64,4,1
64,8,1
64,13,1
64,14,1
64,17,1
64,18,1
64,21,1
64,23,1
64,29,1
64,30,1
64,33,1
64,34,1
64,35,1
64,37,1
65,10,1
66,15,1
66,22,1
67,0,1
67,4,1
67,8,1
67,13,1
67,14,1
67,17,1
67,18,1
67,21,1
67,23,1
67,29,1
67,30,1
67,33,1
67,34,1
67,35,1
67,37,1
68,1,1
68,3,1
68,19,1
68,26,1
69,1,1
69,3,1
69,19,1
69,26,1
72,40,1
73,40,1
75,40,1
76,0,1
76,4,1
76,8,1
76,13,1
76,14,1
76,17,1
76,18,1
76,21,1
76,23,1
76,29,1
76,30,1
76,33,1
76,34,1
76,35,1
76,37,1
78,40,1
80,0,1
80,4,1
80,8,1
80,13,1
80,14,1
80,17,1
80,18,1
80,21,1
80,23,1
80,29,1
80,30,1
80,33,1
80,34,1
80,35,1
80,37,1
81,0,1
81,4,1
81,8,1
81,13,1
81,14,1
81,17,1
81,18,1
81,21,1
81,23,1
81,29,1
81,30,1
81,33,1
81,34,1
81,35,1
81,37,1
82,1,1
82,3,1
82,19,1
82,26,1
84,12,1
84,36,1
88,0,1
88,4,1
88,8,1
88,13,1
88,14,1
88,17,1
88,18,1
88,21,1
88,23,1
88,29,1
88,30,1
88,33,1
88,34,1
88,35,1
88,37,1
91,12,1
91,36,1
93,0,1
93,4,1
93,8,1
93,13,1
93,14,1
93,17,1
93,18,1
93,21,1
93,23,1
93,29,1
93,30,1
93,33,1
93,34,1
93,35,1
93,37,1
94,0,1
94,4,1
94,8,1
94,13,1
94,14,1
94,17,1
94,18,1
94,21,1
94,23,1
94,29,1
94,30,1
94,33,1
94,34,1
94,35,1
94,37,1
95,0,1
95,4,1
95,8,1
95,13,1
95,14,1
95,17,1
95,18,1
95,21,1
95,23,1
95,29,1
95,30,1
95,33,1
95,34,1
95,35,1
95,37,1
96,0,1
96,4,1
96,8,1
96,13,1
96,14,1
96,17,1
96,18,1
96,21,1
96,23,1
96,29,1
96,30,1
96,33,1
96,34,1
96,35,1
96,37,1
