node,node,Connection
0,0,1
0,12,1
0,42,1
0,46,1
0,70,1
0,80,1
0,83,1
0,89,1
0,96,1
0,99,1
1,1,1
1,22,1
1,55,1
1,56,1
1,58,1
1,59,1
1,60,1
1,77,1
1,82,1
4,13,1
4,30,1
5,27,1
5,28,1
5,43,1
5,61,1
5,87,1
5,100,1
6,0,1
6,12,1
6,42,1
6,46,1
6,70,1
6,80,1
6,83,1
6,89,1
6,96,1
6,99,1
7,0,1
7,12,1
7,42,1
7,46,1
7,70,1
7,80,1
7,83,1
7,89,1
7,96,1
7,99,1
8,1,1
8,22,1
8,55,1
8,56,1
8,58,1
8,59,1
8,60,1
8,77,1
8,82,1
9,13,1
9,30,1
10,0,1
10,12,1
10,42,1
10,46,1
10,70,1
10,80,1
10,83,1
10,89,1
10,96,1
10,99,1
11,0,1
11,12,1
11,42,1
11,46,1
11,70,1
11,80,1
11,83,1
11,89,1
11,96,1
11,99,1
12,3,1
12,4,1
12,5,1
12,8,1
12,10,1
12,16,1
12,17,1
12,20,1
12,21,1
12,25,1
12,32,1
12,35,1
12,37,1
12,38,1
12,39,1
12,40,1
12,41,1
12,48,1
12,49,1
12,53,1
12,54,1
12,63,1
12,64,1
12,65,1
12,67,1
12,68,1
12,71,1
12,73,1
12,74,1
12,75,1
12,88,1
12,90,1
12,92,1
12,93,1
12,94,1
12,95,1
13,3,1
13,4,1
13,5,1
13,8,1
13,10,1
13,16,1
13,17,1
13,20,1
13,21,1
13,25,1
13,32,1
13,35,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,48,1
13,49,1
13,53,1
13,54,1
13,63,1
13,64,1
13,65,1
13,67,1
13,68,1
13,71,1
13,73,1
13,74,1
13,75,1
13,88,1
13,90,1
13,92,1
13,93,1
13,94,1
13,95,1
14,3,1
14,4,1
14,5,1
14,8,1
14,10,1
14,16,1
14,17,1
14,20,1
14,21,1
14,25,1
14,32,1
14,35,1
14,37,1
14,38,1
14,39,1
14,40,1
14,41,1
14,48,1
14,49,1
14,53,1
14,54,1
14,63,1
14,64,1
14,65,1
14,67,1
14,68,1
14,71,1
14,73,1
14,74,1
14,75,1
14,88,1
14,90,1
14,92,1
14,93,1
14,94,1
14,95,1
15,15,1
15,24,1
15,29,1
15,50,1
15,52,1
15,69,1
15,72,1
15,79,1
15,84,1
15,85,1
15,86,1
15,91,1
15,97,1
16,14,1
16,18,1
17,15,1
17,24,1
17,29,1
17,50,1
17,52,1
17,69,1
17,72,1
17,79,1
17,84,1
17,85,1
17,86,1
17,91,1
17,97,1
18,6,1
18,9,1
18,19,1
18,26,1
19,34,1
21,15,1
21,24,1
21,29,1
21,50,1
21,52,1
21,69,1
21,72,1
21,79,1
21,84,1
21,85,1
21,86,1
21,91,1
21,97,1
22,15,1
22,24,1
22,29,1
22,50,1
22,52,1
22,69,1
22,72,1
22,79,1
22,84,1
22,85,1
22,86,1
22,91,1
22,97,1
23,3,1
23,4,1
23,5,1
23,8,1
23,10,1
23,16,1
23,17,1
23,20,1
23,21,1
23,25,1
23,32,1
23,35,1
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,48,1
23,49,1
23,53,1
23,54,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,71,1
23,73,1
