node,node,Connection
23,34,1
23,36,1
23,39,1
23,48,1
23,49,1
23,50,1
23,51,1
23,60,1
23,64,1
23,67,1
23,70,1
23,83,1
23,85,1
23,89,1
23,91,1
23,93,1
23,105,1
23,128,1
23,133,1
23,153,1
23,154,1
23,155,1
23,156,1
23,162,1
23,167,1
23,171,1
23,176,1
24,12,1
24,17,1
24,20,1
24,26,1
24,29,1
24,31,1
24,35,1
24,38,1
24,53,1
24,54,1
24,56,1
24,72,1
24,77,1
24,84,1
24,92,1
24,101,1
24,110,1
24,129,1
24,130,1
24,140,1
24,146,1
24,147,1
24,151,1
24,160,1
24,172,1
25,12,1
25,17,1
25,20,1
25,26,1
25,29,1
25,31,1
25,35,1
25,38,1
25,53,1
25,54,1
25,56,1
25,72,1
25,77,1
25,84,1
25,92,1
25,101,1
25,110,1
25,129,1
25,130,1
25,140,1
25,146,1
25,147,1
25,151,1
25,160,1
25,172,1
26,13,1
26,16,1
26,19,1
26,22,1
26,24,1
26,30,1
26,34,1
26,36,1
26,39,1
26,48,1
26,49,1
26,50,1
26,51,1
26,60,1
26,64,1
26,67,1
26,70,1
26,83,1
26,85,1
26,89,1
26,91,1
26,93,1
26,105,1
26,128,1
26,133,1
26,153,1
26,154,1
26,155,1
26,156,1
26,162,1
26,167,1
26,171,1
26,176,1
27,13,1
27,16,1
27,19,1
27,22,1
27,24,1
27,30,1
27,34,1
27,36,1
27,39,1
27,48,1
27,49,1
27,50,1
27,51,1
27,60,1
27,64,1
27,67,1
27,70,1
27,83,1
27,85,1
27,89,1
27,91,1
27,93,1
27,105,1
27,128,1
27,133,1
27,153,1
27,154,1
27,155,1
27,156,1
27,162,1
27,167,1
27,171,1
27,176,1
28,6,1
28,15,1
28,69,1
28,71,1
28,98,1
28,123,1
28,161,1
28,163,1
28,164,1
28,165,1
30,40,1
30,132,1
31,40,1
31,132,1
33,3,1
33,8,1
33,21,1
33,23,1
33,33,1
33,90,1
33,100,1
33,104,1
33,119,1
33,125,1
33,136,1
33,144,1
33,149,1
33,168,1
34,2,1
34,7,1
34,41,1
34,42,1
34,43,1
34,44,1
34,45,1
34,46,1
34,47,1
34,57,1
34,61,1
34,62,1
34,63,1
34,65,1
34,73,1
34,74,1
34,75,1
34,76,1
34,78,1
34,79,1
34,80,1
34,81,1
34,86,1
34,87,1
34,88,1
34,94,1
34,95,1
34,96,1
34,97,1
34,102,1
34,122,1
34,127,1
34,139,1
34,170,1
34,173,1
34,174,1
34,177,1
35,12,1
35,17,1
35,20,1
35,26,1
35,29,1
35,31,1
35,35,1
35,38,1
35,53,1
35,54,1
35,56,1
35,72,1
35,77,1
35,84,1
35,92,1
35,101,1
35,110,1
35,129,1
35,130,1
35,140,1
35,146,1
35,147,1
35,151,1
35,160,1
35,172,1
36,9,1
36,134,1
37,40,1
37,132,1
38,9,1
38,134,1
39,2,1
39,7,1
39,41,1
39,42,1
39,43,1
39,44,1
39,45,1
39,46,1
39,47,1
39,57,1
39,61,1
39,62,1
39,63,1
39,65,1
39,73,1
39,74,1
39,75,1
39,76,1
39,78,1
39,79,1
39,80,1
39,81,1
39,86,1
39,87,1
39,88,1
39,94,1
39,95,1
39,96,1
39,97,1
39,102,1
39,122,1
39,127,1
39,139,1
39,170,1
39,173,1
39,174,1
39,177,1
40,9,1
40,134,1
41,3,1
41,8,1
41,21,1
41,23,1
41,33,1
41,90,1
41,100,1
41,104,1
41,119,1
41,125,1
41,136,1
41,144,1
41,149,1
41,168,1
42,9,1
42,134,1
43,2,1
43,7,1
43,41,1
43,42,1
43,43,1
43,44,1
43,45,1
43,46,1
43,47,1
43,57,1
43,61,1
43,62,1
43,63,1
43,65,1
43,73,1
43,74,1
43,75,1
43,76,1
43,78,1
43,79,1
43,80,1
43,81,1
43,86,1
43,87,1
43,88,1
43,94,1
43,95,1
43,96,1
43,97,1
43,102,1
43,122,1
43,127,1
43,139,1
43,170,1
43,173,1
43,174,1
43,177,1
44,40,1
44,132,1
45,2,1
45,7,1
45,41,1
45,42,1
45,43,1
45,44,1
45,45,1
45,46,1
45,47,1
45,57,1
45,61,1
45,62,1
45,63,1
45,65,1
45,73,1
45,74,1
45,75,1
45,76,1
45,78,1
45,79,1
45,80,1
45,81,1
45,86,1
45,87,1
45,88,1
45,94,1
45,95,1
45,96,1
45,97,1
45,102,1
45,122,1
45,127,1
45,139,1
45,170,1
45,173,1
45,174,1
45,177,1
46,40,1
46,132,1
47,2,1
47,7,1
47,41,1
47,42,1
47,43,1
47,44,1
47,45,1
47,46,1
47,47,1
47,57,1
47,61,1
47,62,1
47,63,1
47,65,1
47,73,1
47,74,1
47,75,1
47,76,1
47,78,1
47,79,1
47,80,1
47,81,1
47,86,1
47,87,1
47,88,1
47,94,1
47,95,1
47,96,1
47,97,1
47,102,1
47,122,1
47,127,1
47,139,1
47,170,1
47,173,1
47,174,1
47,177,1
48,14,1
48,120,1
49,2,1
49,7,1
49,41,1
49,42,1
49,43,1
49,44,1
49,45,1
49,46,1
49,47,1
49,57,1
49,61,1
49,62,1
49,63,1
49,65,1
49,73,1
49,74,1
49,75,1
49,76,1
49,78,1
49,79,1
49,80,1
49,81,1
49,86,1
49,87,1
49,88,1
49,94,1
49,95,1
49,96,1
49,97,1
49,102,1
49,122,1
49,127,1
49,139,1
49,170,1
49,173,1
49,174,1
49,177,1
50,4,1
50,11,1
50,66,1
50,82,1
50,145,1
51,3,1
51,8,1
51,21,1
51,23,1
51,33,1
51,90,1
51,100,1
51,104,1
51,119,1
51,125,1
51,136,1
51,144,1
51,149,1
51,168,1
52,13,1
52,16,1
52,19,1
52,22,1
52,24,1
52,30,1
52,34,1
52,36,1
52,39,1
52,48,1
52,49,1
52,50,1
52,51,1
52,60,1
52,64,1
52,67,1
52,70,1
52,83,1
52,85,1
52,89,1
52,91,1
52,93,1
52,105,1
52,128,1
52,133,1
52,153,1
52,154,1
52,155,1
52,156,1
52,162,1
52,167,1
52,171,1
52,176,1
53,12,1
53,17,1
53,20,1
53,26,1
53,29,1
53,31,1
53,35,1
53,38,1
53,53,1
53,54,1
53,56,1
53,72,1
53,77,1
53,84,1
53,92,1
53,101,1
53,110,1
53,129,1
53,130,1
53,140,1
53,146,1
53,147,1
53,151,1
53,160,1
53,172,1
54,12,1
54,17,1
54,20,1
54,26,1
54,29,1
54,31,1
54,35,1
54,38,1
54,53,1
54,54,1
54,56,1
54,72,1
54,77,1
54,84,1
54,92,1
54,101,1
54,110,1
54,129,1
54,130,1
54,140,1
54,146,1
54,147,1
54,151,1
54,160,1
54,172,1
55,13,1
55,16,1
55,19,1
55,22,1
55,24,1
55,30,1
55,34,1
55,36,1
55,39,1
55,48,1
55,49,1
55,50,1
55,51,1
55,60,1
55,64,1
55,67,1
55,70,1
55,83,1
55,85,1
55,89,1
55,91,1
55,93,1
55,105,1
55,128,1
55,133,1
55,153,1
55,154,1
55,155,1
55,156,1
55,162,1
55,167,1
55,171,1
55,176,1
56,13,1
56,16,1
56,19,1
56,22,1
56,24,1
56,30,1
56,34,1
56,36,1
56,39,1
56,48,1
56,49,1
56,50,1
56,51,1
56,60,1
56,64,1
56,67,1
56,70,1
56,83,1
56,85,1
56,89,1
56,91,1
56,93,1
56,105,1
56,128,1
56,133,1
56,153,1
56,154,1
56,155,1
56,156,1
56,162,1
56,167,1
56,171,1
56,176,1
57,13,1
57,16,1
57,19,1
57,22,1
57,24,1
57,30,1
57,34,1
57,36,1
57,39,1
57,48,1
57,49,1
57,50,1
57,51,1
57,60,1
57,64,1
57,67,1
57,70,1
57,83,1
57,85,1
57,89,1
57,91,1
57,93,1
57,105,1
57,128,1
57,133,1
57,153,1
57,154,1
57,155,1
57,156,1
57,162,1
57,167,1
57,171,1
57,176,1
58,37,1
58,135,1
58,141,1
58,142,1
58,166,1
59,6,1
59,15,1
59,69,1
59,71,1
59,98,1
59,123,1
59,161,1
59,163,1
59,164,1
59,165,1
60,12,1
60,17,1
60,20,1
60,26,1
60,29,1
60,31,1
60,35,1
60,38,1
60,53,1
60,54,1
60,56,1
60,72,1
60,77,1
60,84,1
60,92,1
60,101,1
60,110,1
60,129,1
60,130,1
60,140,1
60,146,1
60,147,1
60,151,1
60,160,1
60,172,1
61,37,1
61,135,1
61,141,1
61,142,1
61,166,1
62,13,1
62,16,1
62,19,1
62,22,1
62,24,1
62,30,1
62,34,1
62,36,1
62,39,1
62,48,1
62,49,1
62,50,1
62,51,1
62,60,1
62,64,1
62,67,1
62,70,1
62,83,1
62,85,1
62,89,1
62,91,1
62,93,1
62,105,1
62,128,1
62,133,1
62,153,1
62,154,1
62,155,1
62,156,1
62,162,1
62,167,1
62,171,1
62,176,1
63,13,1
63,16,1
63,19,1
63,22,1
63,24,1
63,30,1
63,34,1
63,36,1
63,39,1
63,48,1
63,49,1
63,50,1
63,51,1
63,60,1
63,64,1
63,67,1
63,70,1
63,83,1
63,85,1
63,89,1
63,91,1
63,93,1
63,105,1
63,128,1
63,133,1
63,153,1
63,154,1
63,155,1
63,156,1
63,162,1
63,167,1
63,171,1
63,176,1
64,13,1
64,16,1
64,19,1
64,22,1
64,24,1
64,30,1
64,34,1
64,36,1
64,39,1
64,48,1
64,49,1
64,50,1
64,51,1
64,60,1
64,64,1
64,67,1
64,70,1
64,83,1
64,85,1
64,89,1
64,91,1
64,93,1
64,105,1
64,128,1
64,133,1
64,153,1
64,154,1
64,155,1
64,156,1
64,162,1
64,167,1
64,171,1
64,176,1
65,12,1
65,17,1
65,20,1
65,26,1
65,29,1
65,31,1
65,35,1
65,38,1
65,53,1
65,54,1
65,56,1
65,72,1
65,77,1
65,84,1
65,92,1
65,101,1
65,110,1
65,129,1
65,130,1
65,140,1
65,146,1
65,147,1
65,151,1
65,160,1
65,172,1
66,13,1
66,16,1
66,19,1
66,22,1
66,24,1
66,30,1
66,34,1
66,36,1
66,39,1
66,48,1
66,49,1
66,50,1
66,51,1
66,60,1
66,64,1
66,67,1
66,70,1
66,83,1
66,85,1
66,89,1
66,91,1
66,93,1
66,105,1
66,128,1
66,133,1
66,153,1
66,154,1
66,155,1
66,156,1
66,162,1
66,167,1
66,171,1
66,176,1
67,13,1
67,16,1
67,19,1
67,22,1
67,24,1
67,30,1
67,34,1
67,36,1
67,39,1
67,48,1
67,49,1
67,50,1
67,51,1
67,60,1
67,64,1
67,67,1
67,70,1
67,83,1
67,85,1
67,89,1
67,91,1
67,93,1
67,105,1
67,128,1
67,133,1
67,153,1
67,154,1
67,155,1
67,156,1
67,162,1
67,167,1
67,171,1
67,176,1
68,13,1
68,16,1
68,19,1
68,22,1
68,24,1
68,30,1
68,34,1
68,36,1
68,39,1
68,48,1
68,49,1
68,50,1
68,51,1
68,60,1
68,64,1
68,67,1
68,70,1
68,83,1
68,85,1
68,89,1
68,91,1
68,93,1
68,105,1
68,128,1
68,133,1
68,153,1
68,154,1
68,155,1
68,156,1
68,162,1
68,167,1
68,171,1
68,176,1
69,13,1
69,16,1
69,19,1
69,22,1
69,24,1
69,30,1
69,34,1
69,36,1
69,39,1
69,48,1
69,49,1
69,50,1
69,51,1
69,60,1
69,64,1
69,67,1
69,70,1
69,83,1
69,85,1
69,89,1
69,91,1
69,93,1
69,105,1
69,128,1
69,133,1
69,153,1
69,154,1
69,155,1
69,156,1
69,162,1
69,167,1
69,171,1
69,176,1
70,4,1
70,11,1
70,66,1
70,82,1
70,145,1
71,13,1
71,16,1
71,19,1
71,22,1
71,24,1
71,30,1
71,34,1
71,36,1
71,39,1
71,48,1
71,49,1
71,50,1
71,51,1
71,60,1
71,64,1
71,67,1
71,70,1
71,83,1
71,85,1
71,89,1
71,91,1
71,93,1
71,105,1
71,128,1
71,133,1
71,153,1
71,154,1
71,155,1
71,156,1
71,162,1
71,167,1
71,171,1
71,176,1
72,13,1
72,16,1
72,19,1
72,22,1
72,24,1
72,30,1
72,34,1
72,36,1
72,39,1
72,48,1
72,49,1
72,50,1
72,51,1
72,60,1
72,64,1
72,67,1
72,70,1
72,83,1
72,85,1
72,89,1
72,91,1
72,93,1
72,105,1
72,128,1
72,133,1
72,153,1
72,154,1
72,155,1
72,156,1
72,162,1
72,167,1
72,171,1
72,176,1
73,12,1
73,17,1
73,20,1
73,26,1
73,29,1
73,31,1
73,35,1
73,38,1
73,53,1
73,54,1
73,56,1
73,72,1
73,77,1
73,84,1
73,92,1
73,101,1
73,110,1
73,129,1
73,130,1
73,140,1
73,146,1
73,147,1
73,151,1
73,160,1
73,172,1
74,13,1
74,16,1
74,19,1
74,22,1
74,24,1
74,30,1
74,34,1
74,36,1
74,39,1
74,48,1
74,49,1
74,50,1
74,51,1
74,60,1
74,64,1
74,67,1
74,70,1
74,83,1
74,85,1
74,89,1
74,91,1
74,93,1
74,105,1
74,128,1
74,133,1
74,153,1
74,154,1
74,155,1
74,156,1
74,162,1
74,167,1
74,171,1
74,176,1
75,13,1
75,16,1
75,19,1
75,22,1
75,24,1
75,30,1
75,34,1
75,36,1
75,39,1
75,48,1
75,49,1
75,50,1
75,51,1
75,60,1
75,64,1
75,67,1
75,70,1
75,83,1
75,85,1
75,89,1
75,91,1
75,93,1
75,105,1
75,128,1
75,133,1
75,153,1
75,154,1
75,155,1
75,156,1
75,162,1
75,167,1
75,171,1
75,176,1
76,4,1
76,11,1
76,66,1
76,82,1
76,145,1
77,12,1
77,17,1
77,20,1
77,26,1
77,29,1
77,31,1
77,35,1
77,38,1
77,53,1
77,54,1
77,56,1
77,72,1
77,77,1
77,84,1
77,92,1
77,101,1
77,110,1
77,129,1
77,130,1
77,140,1
77,146,1
77,147,1
77,151,1
77,160,1
77,172,1
78,12,1
78,17,1
78,20,1
78,26,1
78,29,1
78,31,1
78,35,1
78,38,1
78,53,1
78,54,1
78,56,1
78,72,1
78,77,1
78,84,1
78,92,1
78,101,1
78,110,1
78,129,1
78,130,1
78,140,1
78,146,1
78,147,1
78,151,1
78,160,1
78,172,1
79,13,1
79,16,1
79,19,1
79,22,1
79,24,1
79,30,1
79,34,1
79,36,1
79,39,1
79,48,1
79,49,1
79,50,1
79,51,1
79,60,1
79,64,1
79,67,1
79,70,1
79,83,1
79,85,1
79,89,1
79,91,1
79,93,1
79,105,1
79,128,1
79,133,1
79,153,1
79,154,1
79,155,1
79,156,1
79,162,1
79,167,1
79,171,1
79,176,1
80,3,1
80,8,1
80,21,1
80,23,1
80,33,1
80,90,1
80,100,1
80,104,1
80,119,1
80,125,1
80,136,1
80,144,1
80,149,1
80,168,1
81,3,1
81,8,1
81,21,1
81,23,1
81,33,1
81,90,1
81,100,1
81,104,1
81,119,1
81,125,1
81,136,1
81,144,1
81,149,1
81,168,1
82,6,1
82,15,1
82,69,1
82,71,1
82,98,1
82,123,1
82,161,1
82,163,1
82,164,1
82,165,1
83,121,1
84,14,1
84,120,1
85,9,1
85,134,1
86,4,1
86,11,1
86,66,1
86,82,1
86,145,1
87,13,1
87,16,1
87,19,1
87,22,1
87,24,1
87,30,1
87,34,1
87,36,1
87,39,1
87,48,1
87,49,1
87,50,1
87,51,1
87,60,1
87,64,1
87,67,1
87,70,1
87,83,1
87,85,1
87,89,1
87,91,1
87,93,1
87,105,1
87,128,1
87,133,1
87,153,1
87,154,1
87,155,1
87,156,1
87,162,1
87,167,1
87,171,1
87,176,1
88,3,1
88,8,1
88,21,1
88,23,1
88,33,1
88,90,1
88,100,1
88,104,1
88,119,1
88,125,1
88,136,1
88,144,1
88,149,1
88,168,1
89,12,1
89,17,1
89,20,1
89,26,1
89,29,1
89,31,1
89,35,1
89,38,1
89,53,1
89,54,1
89,56,1
89,72,1
89,77,1
89,84,1
89,92,1
89,101,1
89,110,1
89,129,1
89,130,1
89,140,1
89,146,1
89,147,1
89,151,1
89,160,1
89,172,1
90,13,1
90,16,1
90,19,1
90,22,1
90,24,1
90,30,1
90,34,1
90,36,1
90,39,1
90,48,1
90,49,1
90,50,1
90,51,1
90,60,1
90,64,1
90,67,1
90,70,1
90,83,1
90,85,1
90,89,1
90,91,1
90,93,1
90,105,1
90,128,1
90,133,1
90,153,1
90,154,1
90,155,1
90,156,1
90,162,1
90,167,1
90,171,1
90,176,1
91,12,1
91,17,1
91,20,1
91,26,1
91,29,1
91,31,1
91,35,1
91,38,1
91,53,1
91,54,1
91,56,1
91,72,1
91,77,1
91,84,1
91,92,1
91,101,1
91,110,1
91,129,1
91,130,1
91,140,1
91,146,1
91,147,1
91,151,1
91,160,1
91,172,1
92,4,1
92,11,1
92,66,1
92,82,1
92,145,1
93,40,1
93,132,1
94,6,1
94,15,1
94,69,1
94,71,1
94,98,1
94,123,1
94,161,1
94,163,1
94,164,1
94,165,1
95,14,1
95,120,1
96,13,1
96,16,1
96,19,1
96,22,1
96,24,1
96,30,1
96,34,1
96,36,1
96,39,1
96,48,1
96,49,1
96,50,1
96,51,1
96,60,1
96,64,1
96,67,1
96,70,1
96,83,1
96,85,1
96,89,1
96,91,1
96,93,1
96,105,1
96,128,1
96,133,1
96,153,1
96,154,1
96,155,1
96,156,1
96,162,1
96,167,1
96,171,1
96,176,1
98,12,1
98,17,1
98,20,1
98,26,1
98,29,1
98,31,1
98,35,1
98,38,1
98,53,1
98,54,1
98,56,1
98,72,1
98,77,1
98,84,1
98,92,1
98,101,1
98,110,1
98,129,1
98,130,1
98,140,1
98,146,1
98,147,1
98,151,1
98,160,1
98,172,1
99,13,1
99,16,1
99,19,1
99,22,1
99,24,1
99,30,1
99,34,1
99,36,1
99,39,1
99,48,1
99,49,1
99,50,1
99,51,1
99,60,1
99,64,1
99,67,1
99,70,1
99,83,1
99,85,1
99,89,1
99,91,1
99,93,1
99,105,1
99,128,1
99,133,1
99,153,1
99,154,1
99,155,1
99,156,1
99,162,1
99,167,1
99,171,1
99,176,1
100,12,1
100,17,1
100,20,1
100,26,1
100,29,1
100,31,1
100,35,1
100,38,1
100,53,1
100,54,1
100,56,1
100,72,1
100,77,1
100,84,1
100,92,1
100,101,1
100,110,1
100,129,1
100,130,1
100,140,1
100,146,1
100,147,1
100,151,1
100,160,1
100,172,1
104,13,1
104,16,1
104,19,1
104,22,1
104,24,1
104,30,1
104,34,1
104,36,1
104,39,1
104,48,1
104,49,1
104,50,1
104,51,1
104,60,1
104,64,1
104,67,1
104,70,1
104,83,1
104,85,1
104,89,1
104,91,1
104,93,1
104,105,1
104,128,1
104,133,1
104,153,1
104,154,1
104,155,1
104,156,1
104,162,1
104,167,1
104,171,1
104,176,1
105,13,1
105,16,1
105,19,1
105,22,1
105,24,1
105,30,1
105,34,1
105,36,1
105,39,1
105,48,1
105,49,1
105,50,1
105,51,1
105,60,1
105,64,1
105,67,1
105,70,1
105,83,1
105,85,1
105,89,1
105,91,1
105,93,1
105,105,1
105,128,1
105,133,1
105,153,1
105,154,1
105,155,1
105,156,1
105,162,1
105,167,1
105,171,1
105,176,1
106,13,1
106,16,1
106,19,1
106,22,1
106,24,1
106,30,1
106,34,1
106,36,1
106,39,1
106,48,1
106,49,1
106,50,1
106,51,1
106,60,1
106,64,1
106,67,1
106,70,1
106,83,1
106,85,1
106,89,1
106,91,1
106,93,1
106,105,1
106,128,1
106,133,1
106,153,1
106,154,1
106,155,1
106,156,1
106,162,1
106,167,1
106,171,1
106,176,1
108,13,1
108,16,1
108,19,1
108,22,1
108,24,1
108,30,1
108,34,1
108,36,1
108,39,1
108,48,1
108,49,1
108,50,1
108,51,1
108,60,1
108,64,1
108,67,1
108,70,1
108,83,1
108,85,1
108,89,1
108,91,1
108,93,1
108,105,1
108,128,1
108,133,1
108,153,1
108,154,1
108,155,1
108,156,1
108,162,1
108,167,1
108,171,1
108,176,1
109,12,1
109,17,1
109,20,1
109,26,1
109,29,1
109,31,1
109,35,1
109,38,1
109,53,1
109,54,1
109,56,1
109,72,1
109,77,1
109,84,1
109,92,1
109,101,1
109,110,1
109,129,1
109,130,1
109,140,1
109,146,1
109,147,1
109,151,1
109,160,1
109,172,1
110,12,1
110,17,1
110,20,1
110,26,1
110,29,1
110,31,1
110,35,1
110,38,1
110,53,1
110,54,1
110,56,1
110,72,1
110,77,1
110,84,1
110,92,1
110,101,1
110,110,1
110,129,1
110,130,1
110,140,1
110,146,1
110,147,1
110,151,1
110,160,1
110,172,1
111,12,1
111,17,1
111,20,1
111,26,1
111,29,1
111,31,1
111,35,1
111,38,1
111,53,1
111,54,1
111,56,1
111,72,1
111,77,1
111,84,1
111,92,1
111,101,1
111,110,1
111,129,1
111,130,1
111,140,1
111,146,1
111,147,1
111,151,1
111,160,1
111,172,1
112,13,1
112,16,1
112,19,1
112,22,1
112,24,1
112,30,1
112,34,1
112,36,1
112,39,1
112,48,1
112,49,1
112,50,1
112,51,1
112,60,1
112,64,1
112,67,1
112,70,1
112,83,1
112,85,1
112,89,1
112,91,1
112,93,1
112,105,1
112,128,1
112,133,1
112,153,1
112,154,1
112,155,1
112,156,1
112,162,1
112,167,1
112,171,1
112,176,1
113,12,1
113,17,1
113,20,1
113,26,1
113,29,1
113,31,1
113,35,1
113,38,1
113,53,1
113,54,1
113,56,1
113,72,1
113,77,1
113,84,1
113,92,1
113,101,1
113,110,1
113,129,1
113,130,1
113,140,1
113,146,1
113,147,1
113,151,1
113,160,1
113,172,1
114,12,1
114,17,1
114,20,1
114,26,1
114,29,1
114,31,1
114,35,1
114,38,1
114,53,1
114,54,1
114,56,1
114,72,1
114,77,1
114,84,1
114,92,1
114,101,1
114,110,1
114,129,1
114,130,1
114,140,1
114,146,1
114,147,1
114,151,1
114,160,1
114,172,1
115,6,1
115,15,1
115,69,1
115,71,1
115,98,1
115,123,1
115,161,1
115,163,1
115,164,1
115,165,1
116,13,1
116,16,1
116,19,1
116,22,1
116,24,1
116,30,1
116,34,1
116,36,1
116,39,1
116,48,1
116,49,1
116,50,1
116,51,1
116,60,1
116,64,1
116,67,1
116,70,1
116,83,1
116,85,1
116,89,1
116,91,1
116,93,1
116,105,1
116,128,1
116,133,1
116,153,1
116,154,1
116,155,1
116,156,1
116,162,1
116,167,1
116,171,1
116,176,1
117,37,1
117,135,1
117,141,1
117,142,1
117,166,1
118,13,1
118,16,1
118,19,1
118,22,1
118,24,1
118,30,1
118,34,1
118,36,1
118,39,1
118,48,1
118,49,1
118,50,1
118,51,1
118,60,1
118,64,1
118,67,1
118,70,1
118,83,1
118,85,1
118,89,1
118,91,1
118,93,1
118,105,1
118,128,1
118,133,1
118,153,1
118,154,1
118,155,1
118,156,1
118,162,1
118,167,1
118,171,1
118,176,1
119,37,1
119,135,1
119,141,1
119,142,1
119,166,1
120,13,1
120,16,1
120,19,1
120,22,1
120,24,1
120,30,1
120,34,1
120,36,1
120,39,1
120,48,1
120,49,1
120,50,1
120,51,1
120,60,1
120,64,1
120,67,1
120,70,1
120,83,1
120,85,1
120,89,1
120,91,1
120,93,1
120,105,1
120,128,1
120,133,1
120,153,1
120,154,1
120,155,1
120,156,1
120,162,1
120,167,1
120,171,1
120,176,1
121,37,1
121,135,1
121,141,1
121,142,1
121,166,1
122,13,1
122,16,1
122,19,1
122,22,1
122,24,1
122,30,1
122,34,1
122,36,1
122,39,1
122,48,1
122,49,1
122,50,1
122,51,1
122,60,1
122,64,1
122,67,1
122,70,1
122,83,1
122,85,1
122,89,1
122,91,1
122,93,1
122,105,1
122,128,1
122,133,1
122,153,1
122,154,1
122,155,1
122,156,1
122,162,1
