node,node,Connection
0,140,1
1,50,1
1,105,1
2,85,1
3,1,1
3,5,1
3,6,1
3,7,1
3,11,1
3,13,1
3,14,1
3,19,1
3,20,1
3,22,1
3,27,1
3,29,1
3,31,1
3,32,1
3,33,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,42,1
3,47,1
3,49,1
3,54,1
3,56,1
3,57,1
3,58,1
3,60,1
3,61,1
3,69,1
3,70,1
3,71,1
3,72,1
3,74,1
3,75,1
3,77,1
3,78,1
3,79,1
3,81,1
3,97,1
3,98,1
3,103,1
3,104,1
3,107,1
3,108,1
3,110,1
3,111,1
3,119,1
3,120,1
3,124,1
3,125,1
3,126,1
3,133,1
3,137,1
3,145,1
3,147,1
3,154,1
4,1,1
4,5,1
4,6,1
4,7,1
4,11,1
4,13,1
4,14,1
4,19,1
4,20,1
4,22,1
4,27,1
4,29,1
4,31,1
4,32,1
4,33,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,42,1
4,47,1
4,49,1
4,54,1
4,56,1
4,57,1
4,58,1
4,60,1
4,61,1
4,69,1
4,70,1
4,71,1
4,72,1
4,74,1
4,75,1
4,77,1
4,78,1
4,79,1
4,81,1
4,97,1
4,98,1
4,103,1
4,104,1
4,107,1
4,108,1
4,110,1
4,111,1
4,119,1
4,120,1
4,124,1
4,125,1
4,126,1
4,133,1
4,137,1
4,145,1
4,147,1
4,154,1
5,1,1
5,5,1
5,6,1
5,7,1
5,11,1
5,13,1
5,14,1
5,19,1
5,20,1
5,22,1
5,27,1
5,29,1
5,31,1
5,32,1
5,33,1
5,37,1
5,38,1
5,39,1
5,40,1
5,41,1
5,42,1
5,47,1
5,49,1
5,54,1
5,56,1
5,57,1
5,58,1
5,60,1
5,61,1
5,69,1
5,70,1
5,71,1
5,72,1
5,74,1
5,75,1
5,77,1
5,78,1
5,79,1
5,81,1
5,97,1
5,98,1
5,103,1
5,104,1
5,107,1
5,108,1
5,110,1
5,111,1
5,119,1
5,120,1
5,124,1
5,125,1
5,126,1
5,133,1
5,137,1
5,145,1
5,147,1
5,154,1
6,1,1
6,5,1
6,6,1
6,7,1
6,11,1
6,13,1
6,14,1
6,19,1
6,20,1
6,22,1
6,27,1
6,29,1
6,31,1
6,32,1
6,33,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,47,1
6,49,1
6,54,1
6,56,1
6,57,1
6,58,1
6,60,1
6,61,1
6,69,1
6,70,1
6,71,1
6,72,1
6,74,1
6,75,1
6,77,1
6,78,1
6,79,1
6,81,1
6,97,1
6,98,1
6,103,1
6,104,1
6,107,1
6,108,1
6,110,1
6,111,1
6,119,1
6,120,1
6,124,1
6,125,1
6,126,1
6,133,1
6,137,1
6,145,1
6,147,1
6,154,1
7,10,1
8,1,1
8,5,1
8,6,1
8,7,1
8,11,1
8,13,1
8,14,1
8,19,1
8,20,1
8,22,1
8,27,1
8,29,1
8,31,1
8,32,1
8,33,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,42,1
8,47,1
8,49,1
8,54,1
8,56,1
8,57,1
8,58,1
8,60,1
8,61,1
8,69,1
8,70,1
8,71,1
8,72,1
8,74,1
8,75,1
8,77,1
8,78,1
8,79,1
8,81,1
8,97,1
8,98,1
8,103,1
8,104,1
8,107,1
8,108,1
8,110,1
8,111,1
8,119,1
8,120,1
8,124,1
8,125,1
8,126,1
8,133,1
8,137,1
8,145,1
8,147,1
8,154,1
9,1,1
9,5,1
9,6,1
9,7,1
9,11,1
9,13,1
9,14,1
9,19,1
9,20,1
9,22,1
9,27,1
9,29,1
9,31,1
9,32,1
9,33,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,42,1
9,47,1
9,49,1
9,54,1
9,56,1
9,57,1
9,58,1
9,60,1
9,61,1
9,69,1
9,70,1
9,71,1
9,72,1
9,74,1
9,75,1
9,77,1
9,78,1
9,79,1
9,81,1
9,97,1
9,98,1
9,103,1
9,104,1
9,107,1
9,108,1
9,110,1
9,111,1
9,119,1
9,120,1
9,124,1
9,125,1
9,126,1
9,133,1
9,137,1
9,145,1
9,147,1
9,154,1
10,1,1
10,5,1
10,6,1
10,7,1
10,11,1
10,13,1
10,14,1
10,19,1
10,20,1
10,22,1
10,27,1
10,29,1
10,31,1
10,32,1
10,33,1
10,37,1
10,38,1
10,39,1
10,40,1
10,41,1
10,42,1
10,47,1
10,49,1
10,54,1
10,56,1
10,57,1
10,58,1
10,60,1
10,61,1
10,69,1
10,70,1
10,71,1
10,72,1
10,74,1
10,75,1
10,77,1
10,78,1
10,79,1
10,81,1
10,97,1
10,98,1
10,103,1
10,104,1
10,107,1
10,108,1
10,110,1
10,111,1
10,119,1
10,120,1
10,124,1
10,125,1
10,126,1
10,133,1
10,137,1
10,145,1
10,147,1
10,154,1
11,8,1
11,51,1
11,121,1
12,85,1
13,8,1
13,51,1
13,121,1
14,1,1
14,5,1
14,6,1
14,7,1
14,11,1
14,13,1
14,14,1
14,19,1
14,20,1
14,22,1
14,27,1
14,29,1
14,31,1
14,32,1
14,33,1
14,37,1
14,38,1
14,39,1
14,40,1
14,41,1
14,42,1
14,47,1
14,49,1
14,54,1
14,56,1
14,57,1
14,58,1
14,60,1
14,61,1
14,69,1
14,70,1
14,71,1
14,72,1
14,74,1
14,75,1
14,77,1
14,78,1
14,79,1
14,81,1
14,97,1
14,98,1
14,103,1
14,104,1
14,107,1
14,108,1
14,110,1
14,111,1
14,119,1
14,120,1
14,124,1
14,125,1
14,126,1
14,133,1
14,137,1
14,145,1
14,147,1
14,154,1
16,9,1
16,12,1
16,26,1
16,52,1
16,91,1
16,134,1
18,2,1
18,24,1
18,43,1
18,44,1
18,45,1
18,46,1
18,101,1
18,112,1
18,141,1
18,144,1
19,63,1
19,87,1
19,88,1
19,92,1
19,106,1
19,115,1
19,116,1
19,128,1
20,85,1
21,85,1
22,85,1
23,4,1
23,17,1
23,18,1
23,21,1
23,23,1
23,28,1
23,30,1
23,48,1
23,62,1
23,68,1
23,73,1
23,76,1
23,90,1
23,95,1
23,96,1
23,99,1
23,100,1
23,113,1
23,114,1
23,122,1
23,123,1
23,132,1
23,139,1
23,148,1
23,156,1
24,1,1
24,5,1
24,6,1
24,7,1
24,11,1
24,13,1
24,14,1
24,19,1
24,20,1
24,22,1
24,27,1
24,29,1
24,31,1
24,32,1
24,33,1
24,37,1
24,38,1
24,39,1
24,40,1
24,41,1
24,42,1
24,47,1
24,49,1
24,54,1
24,56,1
24,57,1
24,58,1
24,60,1
24,61,1
24,69,1
24,70,1
24,71,1
24,72,1
24,74,1
24,75,1
24,77,1
24,78,1
24,79,1
24,81,1
24,97,1
24,98,1
24,103,1
24,104,1
24,107,1
24,108,1
24,110,1
24,111,1
24,119,1
24,120,1
24,124,1
24,125,1
24,126,1
24,133,1
24,137,1
24,145,1
24,147,1
24,154,1
25,1,1
25,5,1
25,6,1
25,7,1
25,11,1
25,13,1
25,14,1
25,19,1
25,20,1
25,22,1
25,27,1
25,29,1
25,31,1
25,32,1
25,33,1
25,37,1
25,38,1
25,39,1
25,40,1
25,41,1
25,42,1
25,47,1
25,49,1
25,54,1
25,56,1
25,57,1
25,58,1
25,60,1
25,61,1
25,69,1
25,70,1
25,71,1
25,72,1
25,74,1
25,75,1
25,77,1
25,78,1
25,79,1
25,81,1
25,97,1
25,98,1
25,103,1
25,104,1
25,107,1
25,108,1
25,110,1
25,111,1
25,119,1
25,120,1
25,124,1
25,125,1
25,126,1
25,133,1
25,137,1
25,145,1
25,147,1
25,154,1
26,1,1
26,5,1
26,6,1
26,7,1
26,11,1
26,13,1
26,14,1
26,19,1
26,20,1
26,22,1
26,27,1
26,29,1
26,31,1
26,32,1
26,33,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,42,1
26,47,1
26,49,1
26,54,1
26,56,1
26,57,1
26,58,1
26,60,1
26,61,1
26,69,1
26,70,1
26,71,1
26,72,1
26,74,1
26,75,1
26,77,1
26,78,1
26,79,1
26,81,1
26,97,1
26,98,1
26,103,1
26,104,1
26,107,1
26,108,1
26,110,1
26,111,1
26,119,1
26,120,1
26,124,1
26,125,1
26,126,1
26,133,1
26,137,1
26,145,1
26,147,1
26,154,1
27,25,1
27,35,1
27,64,1
27,66,1
27,94,1
27,127,1
27,135,1
27,143,1
27,150,1
27,158,1
28,1,1
28,5,1
28,6,1
28,7,1
28,11,1
28,13,1
28,14,1
28,19,1
28,20,1
28,22,1
28,27,1
28,29,1
28,31,1
28,32,1
28,33,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,42,1
28,47,1
28,49,1
28,54,1
28,56,1
28,57,1
28,58,1
28,60,1
28,61,1
28,69,1
28,70,1
28,71,1
28,72,1
28,74,1
28,75,1
28,77,1
28,78,1
28,79,1
28,81,1
28,97,1
28,98,1
28,103,1
28,104,1
28,107,1
28,108,1
28,110,1
28,111,1
28,119,1
28,120,1
28,124,1
28,125,1
28,126,1
28,133,1
28,137,1
28,145,1
28,147,1
28,154,1
29,1,1
29,5,1
29,6,1
29,7,1
29,11,1
29,13,1
29,14,1
29,19,1
29,20,1
29,22,1
29,27,1
29,29,1
29,31,1
29,32,1
29,33,1
29,37,1
29,38,1
29,39,1
29,40,1
29,41,1
29,42,1
29,47,1
29,49,1
29,54,1
29,56,1
29,57,1
29,58,1
29,60,1
29,61,1
29,69,1
29,70,1
29,71,1
29,72,1
29,74,1
29,75,1
29,77,1
29,78,1
29,79,1
29,81,1
29,97,1
29,98,1
29,103,1
29,104,1
29,107,1
29,108,1
29,110,1
29,111,1
29,119,1
29,120,1
29,124,1
29,125,1
29,126,1
29,133,1
29,137,1
29,145,1
29,147,1
29,154,1
30,1,1
30,5,1
30,6,1
30,7,1
30,11,1
30,13,1
30,14,1
30,19,1
30,20,1
30,22,1
30,27,1
30,29,1
30,31,1
30,32,1
30,33,1
30,37,1
30,38,1
30,39,1
30,40,1
30,41,1
30,42,1
30,47,1
30,49,1
30,54,1
30,56,1
30,57,1
30,58,1
30,60,1
30,61,1
30,69,1
30,70,1
30,71,1
30,72,1
30,74,1
30,75,1
30,77,1
30,78,1
30,79,1
30,81,1
30,97,1
30,98,1
30,103,1
30,104,1
30,107,1
30,108,1
30,110,1
30,111,1
30,119,1
30,120,1
30,124,1
30,125,1
30,126,1
30,133,1
30,137,1
30,145,1
30,147,1
30,154,1
31,3,1
31,83,1
31,93,1
31,102,1
31,152,1
31,157,1
32,1,1
32,5,1
32,6,1
32,7,1
32,11,1
32,13,1
32,14,1
32,19,1
32,20,1
32,22,1
32,27,1
32,29,1
32,31,1
32,32,1
32,33,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,42,1
32,47,1
32,49,1
32,54,1
32,56,1
32,57,1
32,58,1
32,60,1
32,61,1
32,69,1
32,70,1
32,71,1
32,72,1
32,74,1
32,75,1
32,77,1
32,78,1
32,79,1
32,81,1
32,97,1
32,98,1
32,103,1
32,104,1
32,107,1
32,108,1
32,110,1
32,111,1
32,119,1
32,120,1
32,124,1
32,125,1
32,126,1
32,133,1
32,137,1
32,145,1
32,147,1
32,154,1
34,1,1
34,5,1
34,6,1
34,7,1
34,11,1
34,13,1
34,14,1
34,19,1
34,20,1
34,22,1
34,27,1
34,29,1
34,31,1
34,32,1
34,33,1
34,37,1
34,38,1
34,39,1
34,40,1
34,41,1
34,42,1
34,47,1
34,49,1
34,54,1
34,56,1
34,57,1
34,58,1
34,60,1
34,61,1
34,69,1
34,70,1
34,71,1
34,72,1
34,74,1
34,75,1
34,77,1
34,78,1
34,79,1
34,81,1
34,97,1
34,98,1
34,103,1
34,104,1
34,107,1
34,108,1
34,110,1
34,111,1
34,119,1
34,120,1
34,124,1
34,125,1
34,126,1
34,133,1
34,137,1
34,145,1
34,147,1
34,154,1
35,1,1
35,5,1
35,6,1
35,7,1
35,11,1
35,13,1
35,14,1
35,19,1
35,20,1
35,22,1
35,27,1
35,29,1
35,31,1
35,32,1
35,33,1
35,37,1
35,38,1
35,39,1
35,40,1
35,41,1
35,42,1
35,47,1
35,49,1
35,54,1
35,56,1
35,57,1
35,58,1
35,60,1
35,61,1
35,69,1
35,70,1
35,71,1
35,72,1
35,74,1
35,75,1
35,77,1
35,78,1
35,79,1
35,81,1
35,97,1
35,98,1
35,103,1
35,104,1
35,107,1
35,108,1
35,110,1
35,111,1
35,119,1
35,120,1
35,124,1
35,125,1
35,126,1
35,133,1
35,137,1
35,145,1
35,147,1
35,154,1
36,25,1
36,35,1
36,64,1
36,66,1
36,94,1
36,127,1
36,135,1
36,143,1
36,150,1
36,158,1
37,1,1
37,5,1
37,6,1
37,7,1
37,11,1
37,13,1
37,14,1
37,19,1
37,20,1
37,22,1
37,27,1
37,29,1
37,31,1
37,32,1
37,33,1
37,37,1
37,38,1
37,39,1
37,40,1
37,41,1
37,42,1
37,47,1
37,49,1
37,54,1
37,56,1
37,57,1
37,58,1
37,60,1
37,61,1
37,69,1
37,70,1
37,71,1
37,72,1
37,74,1
37,75,1
37,77,1
37,78,1
37,79,1
37,81,1
37,97,1
37,98,1
37,103,1
37,104,1
37,107,1
37,108,1
37,110,1
37,111,1
37,119,1
37,120,1
37,124,1
37,125,1
37,126,1
37,133,1
37,137,1
37,145,1
37,147,1
37,154,1
38,1,1
38,5,1
38,6,1
38,7,1
38,11,1
38,13,1
38,14,1
38,19,1
38,20,1
38,22,1
38,27,1
38,29,1
38,31,1
38,32,1
38,33,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,42,1
38,47,1
38,49,1
38,54,1
38,56,1
38,57,1
38,58,1
38,60,1
38,61,1
38,69,1
38,70,1
38,71,1
38,72,1
38,74,1
38,75,1
38,77,1
38,78,1
38,79,1
38,81,1
38,97,1
38,98,1
