node,node,Connection
0,22,1
0,26,1
0,70,1
0,101,1
0,108,1
0,126,1
0,127,1
0,161,1
0,181,1
0,182,1
0,187,1
0,216,1
0,230,1
0,234,1
0,320,1
0,327,1
0,338,1
1,3,1
1,5,1
1,7,1
1,9,1
1,11,1
1,12,1
1,14,1
1,15,1
1,16,1
1,17,1
1,19,1
1,21,1
1,24,1
1,27,1
1,28,1
1,32,1
1,36,1
1,48,1
1,51,1
1,52,1
1,53,1
1,58,1
1,59,1
1,68,1
1,82,1
1,83,1
1,94,1
1,100,1
1,104,1
1,106,1
1,107,1
1,112,1
1,113,1
1,114,1
1,116,1
1,118,1
1,122,1
1,125,1
1,132,1
1,135,1
1,143,1
1,147,1
1,152,1
1,153,1
1,154,1
1,155,1
1,156,1
1,164,1
1,165,1
1,167,1
1,174,1
1,176,1
1,177,1
1,178,1
1,179,1
1,184,1
1,185,1
1,186,1
1,197,1
1,200,1
1,202,1
1,203,1
1,204,1
1,205,1
1,206,1
1,207,1
1,209,1
1,210,1
1,213,1
1,215,1
1,219,1
1,220,1
1,222,1
1,231,1
1,232,1
1,238,1
1,240,1
1,253,1
1,258,1
1,260,1
1,261,1
1,262,1
1,264,1
1,296,1
1,303,1
1,304,1
1,310,1
1,315,1
1,316,1
1,317,1
1,321,1
1,323,1
1,324,1
1,325,1
1,334,1
1,343,1
1,347,1
1,353,1
1,354,1
1,360,1
1,361,1
1,362,1
1,364,1
2,109,1
2,128,1
2,131,1
2,192,1
2,227,1
2,245,1
2,250,1
2,289,1
2,339,1
2,340,1
2,344,1
3,1,1
3,76,1
3,90,1
3,92,1
3,110,1
3,133,1
3,134,1
3,142,1
3,170,1
3,195,1
3,196,1
3,198,1
3,201,1
3,226,1
3,228,1
3,248,1
3,255,1
3,266,1
3,267,1
3,269,1
3,270,1
3,286,1
3,290,1
3,305,1
3,313,1
3,346,1
3,350,1
3,352,1
3,355,1
3,358,1
3,359,1
3,365,1
4,3,1
4,5,1
4,7,1
4,9,1
4,11,1
4,12,1
4,14,1
4,15,1
4,16,1
4,17,1
4,19,1
4,21,1
4,24,1
4,27,1
4,28,1
4,32,1
4,36,1
4,48,1
4,51,1
4,52,1
4,53,1
4,58,1
4,59,1
4,68,1
4,82,1
4,83,1
4,94,1
4,100,1
4,104,1
4,106,1
4,107,1
4,112,1
4,113,1
4,114,1
4,116,1
4,118,1
4,122,1
4,125,1
4,132,1
4,135,1
4,143,1
4,147,1
4,152,1
4,153,1
4,154,1
4,155,1
4,156,1
4,164,1
4,165,1
4,167,1
4,174,1
4,176,1
4,177,1
4,178,1
4,179,1
4,184,1
4,185,1
4,186,1
4,197,1
4,200,1
4,202,1
4,203,1
4,204,1
4,205,1
4,206,1
4,207,1
4,209,1
4,210,1
4,213,1
4,215,1
4,219,1
4,220,1
4,222,1
4,231,1
4,232,1
4,238,1
4,240,1
4,253,1
4,258,1
4,260,1
4,261,1
4,262,1
4,264,1
4,296,1
4,303,1
4,304,1
4,310,1
4,315,1
4,316,1
4,317,1
4,321,1
4,323,1
4,324,1
4,325,1
4,334,1
4,343,1
4,347,1
4,353,1
4,354,1
4,360,1
4,361,1
4,362,1
4,364,1
5,22,1
5,26,1
5,70,1
5,101,1
5,108,1
5,126,1
5,127,1
5,161,1
5,181,1
5,182,1
5,187,1
5,216,1
5,230,1
5,234,1
5,320,1
5,327,1
5,338,1
6,3,1
6,5,1
6,7,1
6,9,1
6,11,1
6,12,1
6,14,1
6,15,1
6,16,1
6,17,1
6,19,1
6,21,1
6,24,1
6,27,1
6,28,1
6,32,1
6,36,1
6,48,1
6,51,1
6,52,1
6,53,1
6,58,1
6,59,1
6,68,1
6,82,1
6,83,1
6,94,1
6,100,1
6,104,1
6,106,1
6,107,1
6,112,1
6,113,1
6,114,1
6,116,1
6,118,1
6,122,1
6,125,1
6,132,1
6,135,1
6,143,1
6,147,1
6,152,1
6,153,1
6,154,1
6,155,1
6,156,1
6,164,1
6,165,1
6,167,1
6,174,1
6,176,1
6,177,1
6,178,1
6,179,1
6,184,1
6,185,1
6,186,1
6,197,1
6,200,1
6,202,1
6,203,1
6,204,1
6,205,1
6,206,1
6,207,1
6,209,1
6,210,1
6,213,1
6,215,1
6,219,1
6,220,1
6,222,1
6,231,1
6,232,1
6,238,1
6,240,1
6,253,1
6,258,1
6,260,1
6,261,1
6,262,1
6,264,1
6,296,1
6,303,1
6,304,1
6,310,1
6,315,1
6,316,1
6,317,1
6,321,1
6,323,1
6,324,1
6,325,1
6,334,1
6,343,1
6,347,1
6,353,1
6,354,1
6,360,1
6,361,1
6,362,1
6,364,1
7,109,1
7,128,1
7,131,1
7,192,1
7,227,1
7,245,1
7,250,1
7,289,1
7,339,1
7,340,1
7,344,1
8,6,1
8,88,1
8,93,1
8,121,1
8,188,1
8,189,1
8,190,1
8,268,1
8,273,1
8,328,1
8,349,1
9,22,1
9,26,1
9,70,1
9,101,1
9,108,1
9,126,1
9,127,1
9,161,1
9,181,1
9,182,1
9,187,1
9,216,1
9,230,1
9,234,1
9,320,1
9,327,1
9,338,1
10,1,1
10,76,1
10,90,1
10,92,1
10,110,1
10,133,1
10,134,1
10,142,1
10,170,1
10,195,1
10,196,1
10,198,1
10,201,1
10,226,1
10,228,1
10,248,1
10,255,1
10,266,1
10,267,1
10,269,1
10,270,1
10,286,1
10,290,1
10,305,1
10,313,1
10,346,1
10,350,1
10,352,1
10,355,1
10,358,1
10,359,1
10,365,1
11,22,1
11,26,1
11,70,1
11,101,1
11,108,1
11,126,1
11,127,1
11,161,1
11,181,1
11,182,1
11,187,1
11,216,1
11,230,1
11,234,1
11,320,1
11,327,1
11,338,1
12,0,1
12,37,1
12,57,1
12,61,1
12,63,1
12,72,1
12,73,1
12,74,1
12,86,1
12,119,1
12,120,1
12,137,1
12,139,1
12,140,1
12,141,1
12,191,1
12,237,1
12,243,1
12,251,1
12,276,1
12,302,1
12,312,1
12,337,1
13,22,1
13,26,1
13,70,1
13,101,1
13,108,1
13,126,1
13,127,1
13,161,1
13,181,1
13,182,1
13,187,1
13,216,1
13,230,1
13,234,1
13,320,1
13,327,1
13,338,1
14,22,1
14,26,1
14,70,1
14,101,1
14,108,1
14,126,1
14,127,1
14,161,1
14,181,1
14,182,1
14,187,1
14,216,1
14,230,1
14,234,1
14,320,1
14,327,1
14,338,1
15,3,1
15,5,1
15,7,1
15,9,1
15,11,1
15,12,1
15,14,1
15,15,1
15,16,1
15,17,1
15,19,1
15,21,1
15,24,1
15,27,1
15,28,1
15,32,1
15,36,1
15,48,1
15,51,1
15,52,1
15,53,1
15,58,1
15,59,1
15,68,1
15,82,1
15,83,1
15,94,1
15,100,1
15,104,1
15,106,1
15,107,1
15,112,1
15,113,1
15,114,1
15,116,1
15,118,1
15,122,1
15,125,1
15,132,1
15,135,1
15,143,1
15,147,1
15,152,1
15,153,1
15,154,1
15,155,1
15,156,1
15,164,1
15,165,1
15,167,1
15,174,1
15,176,1
15,177,1
15,178,1
15,179,1
15,184,1
15,185,1
15,186,1
15,197,1
15,200,1
15,202,1
15,203,1
15,204,1
15,205,1
15,206,1
15,207,1
15,209,1
15,210,1
15,213,1
15,215,1
15,219,1
15,220,1
15,222,1
15,231,1
15,232,1
15,238,1
15,240,1
15,253,1
15,258,1
15,260,1
15,261,1
15,262,1
15,264,1
15,296,1
15,303,1
15,304,1
15,310,1
15,315,1
15,316,1
15,317,1
15,321,1
15,323,1
15,324,1
15,325,1
15,334,1
15,343,1
15,347,1
15,353,1
15,354,1
15,360,1
15,361,1
15,362,1
15,364,1
16,3,1
16,5,1
16,7,1
16,9,1
16,11,1
16,12,1
16,14,1
16,15,1
16,16,1
16,17,1
16,19,1
16,21,1
16,24,1
16,27,1
16,28,1
16,32,1
16,36,1
16,48,1
16,51,1
16,52,1
16,53,1
16,58,1
16,59,1
16,68,1
16,82,1
16,83,1
16,94,1
16,100,1
16,104,1
16,106,1
16,107,1
16,112,1
16,113,1
16,114,1
16,116,1
16,118,1
16,122,1
16,125,1
16,132,1
16,135,1
16,143,1
16,147,1
16,152,1
16,153,1
16,154,1
16,155,1
16,156,1
16,164,1
16,165,1
16,167,1
16,174,1
16,176,1
16,177,1
16,178,1
16,179,1
16,184,1
16,185,1
16,186,1
16,197,1
16,200,1
16,202,1
16,203,1
16,204,1
16,205,1
16,206,1
