node,node,Connection
2,58,1
2,82,1
2,96,1
3,3,1
3,4,1
3,5,1
3,16,1
3,17,1
3,20,1
3,21,1
3,27,1
3,30,1
3,36,1
3,37,1
3,44,1
3,53,1
3,54,1
3,59,1
3,60,1
3,61,1
3,63,1
3,64,1
3,66,1
3,69,1
3,70,1
3,72,1
3,76,1
3,81,1
3,101,1
3,102,1
3,107,1
3,117,1
3,119,1
3,121,1
3,125,1
3,126,1
3,136,1
3,137,1
3,138,1
3,140,1
3,151,1
4,3,1
4,4,1
4,5,1
4,16,1
4,17,1
4,20,1
4,21,1
4,27,1
4,30,1
4,36,1
4,37,1
4,44,1
4,53,1
4,54,1
4,59,1
4,60,1
4,61,1
4,63,1
4,64,1
4,66,1
4,69,1
4,70,1
4,72,1
4,76,1
4,81,1
4,101,1
4,102,1
4,107,1
4,117,1
4,119,1
4,121,1
4,125,1
4,126,1
4,136,1
4,137,1
4,138,1
4,140,1
4,151,1
5,3,1
5,4,1
5,5,1
5,16,1
5,17,1
5,20,1
5,21,1
5,27,1
5,30,1
5,36,1
5,37,1
5,44,1
5,53,1
5,54,1
5,59,1
5,60,1
5,61,1
5,63,1
5,64,1
5,66,1
5,69,1
5,70,1
5,72,1
5,76,1
5,81,1
5,101,1
5,102,1
5,107,1
5,117,1
5,119,1
5,121,1
5,125,1
5,126,1
5,136,1
5,137,1
5,138,1
5,140,1
5,151,1
6,3,1
6,4,1
6,5,1
6,16,1
6,17,1
6,20,1
6,21,1
6,27,1
6,30,1
6,36,1
6,37,1
6,44,1
6,53,1
6,54,1
6,59,1
6,60,1
6,61,1
6,63,1
6,64,1
6,66,1
6,69,1
6,70,1
6,72,1
6,76,1
6,81,1
6,101,1
6,102,1
6,107,1
6,117,1
6,119,1
6,121,1
6,125,1
6,126,1
6,136,1
6,137,1
6,138,1
6,140,1
6,151,1
7,46,1
7,51,1
8,3,1
8,4,1
8,5,1
8,16,1
8,17,1
8,20,1
8,21,1
8,27,1
8,30,1
8,36,1
8,37,1
8,44,1
8,53,1
8,54,1
8,59,1
8,60,1
8,61,1
8,63,1
8,64,1
8,66,1
8,69,1
8,70,1
8,72,1
8,76,1
8,81,1
8,101,1
8,102,1
8,107,1
8,117,1
8,119,1
8,121,1
