node,node,Connection
0,8,1
0,23,1
0,24,1
0,29,1
0,42,1
0,45,1
0,47,1
0,48,1
0,49,1
0,52,1
0,56,1
0,62,1
0,77,1
0,78,1
0,80,1
0,86,1
0,89,1
0,103,1
0,104,1
0,105,1
0,118,1
0,120,1
0,128,1
0,129,1
0,133,1
0,139,1
0,150,1
1,11,1
1,22,1
1,35,1
1,65,1
1,71,1
1,90,1
1,116,1
1,131,1
2,3,1
2,4,1
2,5,1
2,16,1
2,17,1
2,20,1
2,21,1
2,27,1
2,30,1
2,36,1
2,37,1
2,44,1
2,53,1
2,54,1
2,59,1
2,60,1
2,61,1
2,63,1
2,64,1
2,66,1
2,69,1
2,70,1
2,72,1
2,76,1
2,81,1
2,101,1
2,102,1
2,107,1
2,117,1
2,119,1
2,121,1
2,125,1
2,126,1
2,136,1
2,137,1
2,138,1
2,140,1
2,151,1
3,3,1
3,4,1
3,5,1
3,16,1
3,17,1
3,20,1
3,21,1
3,27,1
3,30,1
3,36,1
3,37,1
3,44,1
3,53,1
3,54,1
3,59,1
3,60,1
3,61,1
3,63,1
3,64,1
3,66,1
3,69,1
3,70,1
3,72,1
3,76,1
3,81,1
3,101,1
3,102,1
3,107,1
3,117,1
3,119,1
3,121,1
3,125,1
3,126,1
3,136,1
3,137,1
3,138,1
3,140,1
3,151,1
4,8,1
4,23,1
4,24,1
4,29,1
4,42,1
4,45,1
4,47,1
4,48,1
4,49,1
4,52,1
4,56,1
4,62,1
4,77,1
4,78,1
4,80,1
4,86,1
4,89,1
4,103,1
4,104,1
4,105,1
4,118,1
4,120,1
4,128,1
4,129,1
4,133,1
4,139,1
4,150,1
5,0,1
5,1,1
5,28,1
5,32,1
5,34,1
5,75,1
5,91,1
5,93,1
5,108,1
5,109,1
5,115,1
5,123,1
5,124,1
5,127,1
5,130,1
5,141,1
6,8,1
6,23,1
6,24,1
6,29,1
6,42,1
6,45,1
6,47,1
6,48,1
6,49,1
6,52,1
6,56,1
6,62,1
6,77,1
6,78,1
6,80,1
6,86,1
6,89,1
6,103,1
6,104,1
6,105,1
6,118,1
6,120,1
6,128,1
6,129,1
6,133,1
6,139,1
6,150,1
7,0,1
7,1,1
7,28,1
7,32,1
7,34,1
7,75,1
7,91,1
7,93,1
7,108,1
7,109,1
7,115,1
7,123,1
7,124,1
7,127,1
7,130,1
7,141,1
8,3,1
8,4,1
8,5,1
8,16,1
8,17,1
8,20,1
8,21,1
8,27,1
8,30,1
8,36,1
8,37,1
8,44,1
8,53,1
8,54,1
8,59,1
8,60,1
8,61,1
8,63,1
8,64,1
8,66,1
8,69,1
8,70,1
8,72,1
8,76,1
8,81,1
8,101,1
8,102,1
8,107,1
8,117,1
8,119,1
8,121,1
8,125,1
8,126,1
8,136,1
8,137,1
8,138,1
8,140,1
8,151,1
9,8,1
9,23,1
9,24,1
9,29,1
9,42,1
9,45,1
9,47,1
9,48,1
9,49,1
9,52,1
9,56,1
9,62,1
9,77,1
9,78,1
9,80,1
9,86,1
9,89,1
9,103,1
9,104,1
9,105,1
9,118,1
9,120,1
9,128,1
9,129,1
9,133,1
9,139,1
9,150,1
10,11,1
10,22,1
10,35,1
10,65,1
10,71,1
10,90,1
10,116,1
10,131,1
11,55,1
11,57,1
11,79,1
12,9,1
12,13,1
12,15,1
12,134,1
13,18,1
13,67,1
13,73,1
14,18,1
14,67,1
14,73,1
15,14,1
15,87,1
