node,node,Connection
1,50,1
3,37,1
3,42,1
4,0,1
4,3,1
4,6,1
4,7,1
4,8,1
4,12,1
4,15,1
4,16,1
4,17,1
4,19,1
4,20,1
4,21,1
4,27,1
4,28,1
4,30,1
4,31,1
4,33,1
4,34,1
4,38,1
4,39,1
4,40,1
4,41,1
4,46,1
4,47,1
4,48,1
4,51,1
4,52,1
4,60,1
4,61,1
4,63,1
4,64,1
4,65,1
4,67,1
4,68,1
4,77,1
4,80,1
4,82,1
4,83,1
4,84,1
4,87,1
4,91,1
4,93,1
4,95,1
4,96,1
4,97,1
4,99,1
4,102,1
4,106,1
4,109,1
4,111,1
4,115,1
4,119,1
4,120,1
4,121,1
4,122,1
4,124,1
4,125,1
4,131,1
5,2,1
5,11,1
5,23,1
5,85,1
6,5,1
6,13,1
6,54,1
6,55,1
6,62,1
6,66,1
6,86,1
6,103,1
6,107,1
6,110,1
6,127,1
6,129,1
7,2,1
7,11,1
7,23,1
7,85,1
8,0,1
8,3,1
8,6,1
8,7,1
8,8,1
8,12,1
8,15,1
8,16,1
8,17,1
8,19,1
8,20,1
8,21,1
8,27,1
8,28,1
8,30,1
8,31,1
8,33,1
8,34,1
8,38,1
8,39,1
8,40,1
8,41,1
8,46,1
8,47,1
8,48,1
8,51,1
8,52,1
8,60,1
8,61,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,77,1
8,80,1
8,82,1
8,83,1
8,84,1
8,87,1
8,91,1
8,93,1
8,95,1
8,96,1
8,97,1
8,99,1
8,102,1
8,106,1
8,109,1
8,111,1
8,115,1
8,119,1
8,120,1
8,121,1
8,122,1
8,124,1
8,125,1
8,131,1
9,0,1
9,3,1
9,6,1
9,7,1
9,8,1
9,12,1
9,15,1
9,16,1
9,17,1
9,19,1
9,20,1
9,21,1
9,27,1
9,28,1
9,30,1
9,31,1
9,33,1
9,34,1
9,38,1
9,39,1
9,40,1
9,41,1
9,46,1
9,47,1
9,48,1
9,51,1
9,52,1
9,60,1
9,61,1
9,63,1
9,64,1
9,65,1
9,67,1
9,68,1
9,77,1
9,80,1
9,82,1
9,83,1
9,84,1
9,87,1
9,91,1
9,93,1
9,95,1
9,96,1
9,97,1
9,99,1
9,102,1
9,106,1
9,109,1
9,111,1
9,115,1
9,119,1
9,120,1
9,121,1
9,122,1
9,124,1
9,125,1
9,131,1
10,5,1
10,13,1
10,54,1
10,55,1
10,62,1
10,66,1
10,86,1
10,103,1
10,107,1
10,110,1
10,127,1
10,129,1
11,4,1
11,9,1
11,10,1
11,24,1
11,25,1
11,29,1
11,32,1
11,104,1
11,116,1
12,0,1
12,3,1
12,6,1
12,7,1
12,8,1
12,12,1
12,15,1
12,16,1
12,17,1
12,19,1
12,20,1
12,21,1
12,27,1
12,28,1
12,30,1
12,31,1
12,33,1
12,34,1
12,38,1
12,39,1
12,40,1
12,41,1
12,46,1
12,47,1
12,48,1
12,51,1
12,52,1
12,60,1
12,61,1
12,63,1
12,64,1
12,65,1
12,67,1
12,68,1
12,77,1
12,80,1
12,82,1
12,83,1
12,84,1
12,87,1
12,91,1
12,93,1
12,95,1
12,96,1
12,97,1
12,99,1
12,102,1
12,106,1
12,109,1
12,111,1
12,115,1
12,119,1
12,120,1
12,121,1
12,122,1
12,124,1
12,125,1
12,131,1
13,0,1
