node,node,Connection
0,4,1
0,11,1
0,66,1
0,82,1
0,145,1
1,13,1
1,16,1
1,19,1
1,22,1
1,24,1
1,30,1
1,34,1
1,36,1
1,39,1
1,48,1
1,49,1
1,50,1
1,51,1
1,60,1
1,64,1
1,67,1
1,70,1
1,83,1
1,85,1
1,89,1
1,91,1
1,93,1
1,105,1
1,128,1
1,133,1
1,153,1
1,154,1
1,155,1
1,156,1
1,162,1
1,167,1
1,171,1
1,176,1
2,9,1
2,134,1
3,3,1
3,8,1
3,21,1
3,23,1
3,33,1
3,90,1
3,100,1
3,104,1
3,119,1
3,125,1
3,136,1
3,144,1
3,149,1
3,168,1
4,13,1
4,16,1
4,19,1
4,22,1
4,24,1
4,30,1
4,34,1
4,36,1
4,39,1
4,48,1
4,49,1
4,50,1
4,51,1
4,60,1
4,64,1
4,67,1
4,70,1
4,83,1
4,85,1
4,89,1
4,91,1
4,93,1
4,105,1
4,128,1
4,133,1
4,153,1
4,154,1
4,155,1
4,156,1
4,162,1
4,167,1
4,171,1
4,176,1
5,4,1
5,11,1
5,66,1
5,82,1
5,145,1
6,13,1
6,16,1
6,19,1
6,22,1
6,24,1
6,30,1
6,34,1
6,36,1
6,39,1
6,48,1
6,49,1
6,50,1
6,51,1
6,60,1
6,64,1
6,67,1
6,70,1
6,83,1
6,85,1
6,89,1
6,91,1
6,93,1
6,105,1
6,128,1
6,133,1
6,153,1
6,154,1
6,155,1
6,156,1
6,162,1
6,167,1
6,171,1
6,176,1
7,9,1
7,134,1
8,59,1
8,99,1
8,124,1
9,4,1
9,11,1
9,66,1
9,82,1
9,145,1
10,3,1
10,8,1
10,21,1
10,23,1
10,33,1
10,90,1
10,100,1
10,104,1
10,119,1
10,125,1
10,136,1
10,144,1
10,149,1
10,168,1
11,4,1
11,11,1
11,66,1
11,82,1
11,145,1
12,40,1
12,132,1
13,4,1
13,11,1
13,66,1
13,82,1
13,145,1
14,4,1
14,11,1
14,66,1
14,82,1
14,145,1
15,13,1
15,16,1
15,19,1
15,22,1
15,24,1
15,30,1
15,34,1
15,36,1
15,39,1
15,48,1
15,49,1
15,50,1
15,51,1
15,60,1
15,64,1
15,67,1
15,70,1
15,83,1
15,85,1
15,89,1
15,91,1
15,93,1
15,105,1
15,128,1
15,133,1
15,153,1
15,154,1
15,155,1
15,156,1
15,162,1
15,167,1
15,171,1
15,176,1
16,13,1
16,16,1
16,19,1
16,22,1
16,24,1
16,30,1
16,34,1
16,36,1
16,39,1
16,48,1
16,49,1
16,50,1
16,51,1
16,60,1
16,64,1
16,67,1
16,70,1
16,83,1
16,85,1
16,89,1
16,91,1
16,93,1
16,105,1
16,128,1
16,133,1
16,153,1
16,154,1
16,155,1
16,156,1
16,162,1
16,167,1
16,171,1
16,176,1
18,13,1
18,16,1
18,19,1
18,22,1
18,24,1
18,30,1
18,34,1
18,36,1
18,39,1
18,48,1
18,49,1
18,50,1
18,51,1
18,60,1
18,64,1
18,67,1
18,70,1
18,83,1
18,85,1
18,89,1
18,91,1
18,93,1
18,105,1
18,128,1
18,133,1
18,153,1
18,154,1
18,155,1
18,156,1
18,162,1
18,167,1
18,171,1
18,176,1
19,13,1
19,16,1
19,19,1
19,22,1
19,24,1
19,30,1
19,34,1
19,36,1
19,39,1
