node,node,Connection
1,34,1
2,13,1
2,30,1
3,3,1
3,4,1
3,5,1
3,8,1
3,10,1
3,16,1
3,17,1
3,20,1
3,21,1
3,25,1
3,32,1
3,35,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,48,1
3,49,1
3,53,1
3,54,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,71,1
3,73,1
3,74,1
3,75,1
3,88,1
3,90,1
3,92,1
3,93,1
3,94,1
3,95,1
4,3,1
4,4,1
4,5,1
4,8,1
4,10,1
4,16,1
4,17,1
4,20,1
4,21,1
4,25,1
4,32,1
4,35,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,48,1
4,49,1
4,53,1
4,54,1
4,63,1
4,64,1
4,65,1
4,67,1
4,68,1
4,71,1
4,73,1
4,74,1
4,75,1
4,88,1
4,90,1
4,92,1
4,93,1
4,94,1
4,95,1
5,3,1
5,4,1
5,5,1
5,8,1
5,10,1
5,16,1
5,17,1
5,20,1
5,21,1
5,25,1
5,32,1
5,35,1
5,37,1
5,38,1
5,39,1
5,40,1
5,41,1
5,48,1
5,49,1
5,53,1
5,54,1
5,63,1
5,64,1
5,65,1
5,67,1
5,68,1
5,71,1
5,73,1
5,74,1
5,75,1
5,88,1
5,90,1
5,92,1
5,93,1
5,94,1
5,95,1
6,3,1
6,4,1
6,5,1
6,8,1
6,10,1
6,16,1
6,17,1
6,20,1
6,21,1
6,25,1
6,32,1
6,35,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,48,1
6,49,1
6,53,1
6,54,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,71,1
6,73,1
6,74,1
6,75,1
6,88,1
6,90,1
6,92,1
6,93,1
6,94,1
6,95,1
8,3,1
8,4,1
8,5,1
8,8,1
8,10,1
8,16,1
8,17,1
8,20,1
8,21,1
8,25,1
8,32,1
8,35,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,48,1
8,49,1
8,53,1
8,54,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,71,1
8,73,1
8,74,1
8,75,1
8,88,1
8,90,1
8,92,1
8,93,1
8,94,1
8,95,1
9,3,1
9,4,1
9,5,1
9,8,1
9,10,1
9,16,1
9,17,1
9,20,1
9,21,1
9,25,1
9,32,1
9,35,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,48,1
9,49,1
9,53,1
9,54,1
9,63,1
9,64,1
9,65,1
9,67,1
9,68,1
9,71,1
9,73,1
9,74,1
9,75,1
9,88,1
9,90,1
9,92,1
9,93,1
9,94,1
9,95,1
10,3,1
10,4,1
10,5,1
10,8,1
10,10,1
10,16,1
10,17,1
10,20,1
10,21,1
10,25,1
10,32,1
10,35,1
10,37,1
10,38,1
10,39,1
10,40,1
10,41,1
10,48,1
10,49,1
10,53,1
10,54,1
10,63,1
10,64,1
10,65,1
10,67,1
10,68,1
10,71,1
10,73,1
10,74,1
10,75,1
10,88,1
10,90,1
10,92,1
10,93,1
10,94,1
10,95,1
11,27,1
11,28,1
11,43,1
11,61,1
11,87,1
11,100,1
12,13,1
12,30,1
13,27,1
13,28,1
13,43,1
13,61,1
13,87,1
13,100,1
14,3,1
14,4,1
14,5,1
14,8,1
14,10,1
14,16,1
14,17,1
14,20,1
14,21,1
14,25,1
14,32,1
14,35,1
14,37,1
14,38,1
14,39,1
14,40,1
14,41,1
14,48,1
14,49,1
14,53,1
14,54,1
14,63,1
14,64,1
14,65,1
14,67,1
14,68,1
14,71,1
14,73,1
14,74,1
14,75,1
14,88,1
14,90,1
14,92,1
14,93,1
14,94,1
14,95,1
16,6,1
16,9,1
16,19,1
16,26,1
18,1,1
18,22,1
18,55,1
18,56,1
18,58,1
18,59,1
18,60,1
18,77,1
18,82,1
19,2,1
19,7,1
19,33,1
20,13,1
20,30,1
21,13,1
21,30,1
22,13,1
22,30,1
23,15,1
23,24,1
23,29,1
23,50,1
23,52,1
23,69,1
23,72,1
23,79,1
23,84,1
23,85,1
23,86,1
23,91,1
23,97,1
24,3,1
24,4,1
24,5,1
24,8,1
24,10,1
24,16,1
24,17,1
24,20,1
24,21,1
24,25,1
24,32,1
24,35,1
24,37,1
24,38,1
24,39,1
24,40,1
24,41,1
24,48,1
24,49,1
24,53,1
24,54,1
24,63,1
24,64,1
24,65,1
24,67,1
24,68,1
24,71,1
24,73,1
24,74,1
24,75,1
24,88,1
24,90,1
24,92,1
24,93,1
24,94,1
24,95,1
25,3,1
25,4,1
25,5,1
25,8,1
25,10,1
25,16,1
25,17,1
25,20,1
25,21,1
25,25,1
25,32,1
25,35,1
25,37,1
25,38,1
25,39,1
25,40,1
25,41,1
25,48,1
25,49,1
25,53,1
25,54,1
25,63,1
25,64,1
25,65,1
25,67,1
25,68,1
25,71,1
25,73,1
25,74,1
25,75,1
25,88,1
25,90,1
25,92,1
25,93,1
25,94,1
25,95,1
26,3,1
26,4,1
26,5,1
26,8,1
26,10,1
26,16,1
26,17,1
26,20,1
26,21,1
26,25,1
26,32,1
26,35,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,48,1
26,49,1
26,53,1
26,54,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,71,1
26,73,1
26,74,1
26,75,1
26,88,1
26,90,1
26,92,1
26,93,1
26,94,1
26,95,1
27,14,1
27,18,1
28,3,1
28,4,1
28,5,1
28,8,1
28,10,1
28,16,1
28,17,1
28,20,1
28,21,1
28,25,1
28,32,1
28,35,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,48,1
28,49,1
28,53,1
28,54,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,71,1
28,73,1
28,74,1
28,75,1
28,88,1
28,90,1
28,92,1
28,93,1
28,94,1
28,95,1
29,3,1
29,4,1
29,5,1
29,8,1
29,10,1
29,16,1
29,17,1
29,20,1
29,21,1
29,25,1
29,32,1
29,35,1
29,37,1
29,38,1
29,39,1
29,40,1
29,41,1
29,48,1
29,49,1
29,53,1
29,54,1
29,63,1
29,64,1
29,65,1
29,67,1
29,68,1
29,71,1
29,73,1
29,74,1
29,75,1
29,88,1
29,90,1
29,92,1
29,93,1
29,94,1
29,95,1
30,3,1
30,4,1
30,5,1
30,8,1
30,10,1
30,16,1
30,17,1
30,20,1
30,21,1
30,25,1
30,32,1
30,35,1
30,37,1
30,38,1
30,39,1
30,40,1
30,41,1
30,48,1
30,49,1
30,53,1
30,54,1
30,63,1
30,64,1
30,65,1
30,67,1
30,68,1
30,71,1
30,73,1
30,74,1
30,75,1
30,88,1
30,90,1
30,92,1
30,93,1
30,94,1
30,95,1
31,23,1
31,44,1
31,51,1
32,3,1
32,4,1
32,5,1
32,8,1
32,10,1
32,16,1
32,17,1
32,20,1
32,21,1
32,25,1
32,32,1
32,35,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,48,1
32,49,1
32,53,1
32,54,1
32,63,1
32,64,1
32,65,1
32,67,1
32,68,1
32,71,1
32,73,1
32,74,1
32,75,1
32,88,1
32,90,1
32,92,1
32,93,1
32,94,1
32,95,1
34,3,1
34,4,1
34,5,1
34,8,1
34,10,1
34,16,1
34,17,1
34,20,1
34,21,1
34,25,1
34,32,1
34,35,1
34,37,1
34,38,1
34,39,1
34,40,1
34,41,1
34,48,1
34,49,1
34,53,1
34,54,1
34,63,1
34,64,1
34,65,1
34,67,1
34,68,1
34,71,1
34,73,1
34,74,1
34,75,1
34,88,1
34,90,1
34,92,1
34,93,1
34,94,1
34,95,1
35,3,1
35,4,1
35,5,1
35,8,1
35,10,1
35,16,1
35,17,1
35,20,1
35,21,1
35,25,1
35,32,1
35,35,1
35,37,1
35,38,1
35,39,1
35,40,1
35,41,1
35,48,1
35,49,1
35,53,1
35,54,1
35,63,1
35,64,1
35,65,1
35,67,1
35,68,1
35,71,1
35,73,1
35,74,1
35,75,1
35,88,1
35,90,1
35,92,1
35,93,1
35,94,1
35,95,1
36,14,1
36,18,1
37,3,1
37,4,1
37,5,1
37,8,1
37,10,1
37,16,1
37,17,1
37,20,1
37,21,1
37,25,1
37,32,1
37,35,1
37,37,1
37,38,1
37,39,1
37,40,1
37,41,1
37,48,1
37,49,1
37,53,1
37,54,1
37,63,1
37,64,1
37,65,1
37,67,1
37,68,1
37,71,1
37,73,1
37,74,1
37,75,1
37,88,1
37,90,1
37,92,1
37,93,1
37,94,1
37,95,1
38,3,1
38,4,1
38,5,1
38,8,1
38,10,1
38,16,1
38,17,1
38,20,1
38,21,1
38,25,1
38,32,1
38,35,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,48,1
38,49,1
38,53,1
38,54,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,71,1
38,73,1
38,74,1
38,75,1
38,88,1
38,90,1
38,92,1
38,93,1
38,94,1
38,95,1
39,3,1
39,4,1
39,5,1
39,8,1
39,10,1
39,16,1
39,17,1
39,20,1
39,21,1
39,25,1
39,32,1
39,35,1
39,37,1
39,38,1
39,39,1
39,40,1
39,41,1
39,48,1
39,49,1
39,53,1
39,54,1
39,63,1
39,64,1
39,65,1
39,67,1
39,68,1
39,71,1
39,73,1
39,74,1
39,75,1
39,88,1
39,90,1
39,92,1
39,93,1
39,94,1
39,95,1
41,3,1
41,4,1
41,5,1
41,8,1
41,10,1
41,16,1
41,17,1
41,20,1
41,21,1
41,25,1
41,32,1
41,35,1
41,37,1
41,38,1
41,39,1
41,40,1
41,41,1
41,48,1
