node,node,Connection
0,122,1
0,152,1
1,10,1
2,6,1
2,39,1
2,40,1
2,41,1
2,94,1
2,95,1
2,97,1
2,111,1
2,112,1
3,0,1
3,1,1
3,28,1
3,32,1
3,34,1
3,75,1
3,91,1
3,93,1
3,108,1
3,109,1
3,115,1
3,123,1
3,124,1
3,127,1
3,130,1
3,141,1
4,12,1
4,26,1
4,31,1
4,33,1
4,43,1
4,68,1
4,98,1
4,99,1
4,100,1
4,110,1
5,92,1
6,9,1
6,13,1
6,15,1
6,134,1
7,6,1
7,39,1
7,40,1
7,41,1
7,94,1
7,95,1
7,97,1
7,111,1
7,112,1
8,0,1
8,1,1
8,28,1
8,32,1
8,34,1
8,75,1
8,91,1
8,93,1
8,108,1
8,109,1
8,115,1
8,123,1
8,124,1
8,127,1
8,130,1
8,141,1
9,55,1
9,57,1
9,79,1
10,143,1
11,12,1
11,26,1
11,31,1
11,33,1
11,43,1
11,68,1
11,98,1
11,99,1
11,100,1
11,110,1
12,8,1
12,23,1
12,24,1
12,29,1
12,42,1
12,45,1
12,47,1
12,48,1
12,49,1
12,52,1
12,56,1
12,62,1
12,77,1
12,78,1
12,80,1
12,86,1
12,89,1
12,103,1
12,104,1
12,105,1
12,118,1
12,120,1
12,128,1
12,129,1
12,133,1
12,139,1
12,150,1
13,3,1
13,4,1
13,5,1
13,16,1
13,17,1
13,20,1
13,21,1
13,27,1
13,30,1
13,36,1
13,37,1
13,44,1
13,53,1
13,54,1
13,59,1
13,60,1
13,61,1
13,63,1
13,64,1
13,66,1
13,69,1
13,70,1
13,72,1
13,76,1
13,81,1
13,101,1
13,102,1
13,107,1
13,117,1
13,119,1
13,121,1
13,125,1
13,126,1
13,136,1
13,137,1
13,138,1
13,140,1
13,151,1
15,9,1
15,13,1
15,15,1
15,134,1
16,3,1
16,4,1
16,5,1
16,16,1
16,17,1
16,20,1
16,21,1
16,27,1
16,30,1
16,36,1
16,37,1
16,44,1
16,53,1
16,54,1
16,59,1
16,60,1
16,61,1
16,63,1
16,64,1
16,66,1
16,69,1
16,70,1
16,72,1
16,76,1
16,81,1
16,101,1
16,102,1
16,107,1
16,117,1
16,119,1
16,121,1
16,125,1
16,126,1
16,136,1
16,137,1
16,138,1
16,140,1
16,151,1
17,8,1
17,23,1
17,24,1
17,29,1
17,42,1
17,45,1
17,47,1
17,48,1
17,49,1
17,52,1
17,56,1
17,62,1
17,77,1
17,78,1
17,80,1
17,86,1
17,89,1
17,103,1
17,104,1
17,105,1
17,118,1
17,120,1
17,128,1
17,129,1
17,133,1
17,139,1
17,150,1
18,11,1
18,22,1
18,35,1
18,65,1
18,71,1
18,90,1
18,116,1
18,131,1
19,3,1
19,4,1
19,5,1
19,16,1
19,17,1
19,20,1
19,21,1
19,27,1
19,30,1
19,36,1
19,37,1
19,44,1
19,53,1
19,54,1
19,59,1
19,60,1
19,61,1
19,63,1
19,64,1
19,66,1
19,69,1
19,70,1
19,72,1
19,76,1
19,81,1
19,101,1
19,102,1
19,107,1
19,117,1
19,119,1
19,121,1
19,125,1
19,126,1
19,136,1
19,137,1
19,138,1
19,140,1
19,151,1
20,8,1
20,23,1
20,24,1
20,29,1
20,42,1
20,45,1
20,47,1
20,48,1
20,49,1
20,52,1
20,56,1
20,62,1
20,77,1
20,78,1
20,80,1
20,86,1
20,89,1
20,103,1
20,104,1
20,105,1
20,118,1
20,120,1
20,128,1
20,129,1
20,133,1
20,139,1
20,150,1
21,0,1
21,1,1
21,28,1
21,32,1
21,34,1
21,75,1
21,91,1
21,93,1
21,108,1
21,109,1
21,115,1
21,123,1
21,124,1
21,127,1
21,130,1
21,141,1
22,3,1
22,4,1
22,5,1
22,16,1
22,17,1
22,20,1
22,21,1
22,27,1
