node,node,Connection
2,48,1
2,57,1
2,62,1
2,100,1
3,10,1
3,11,1
3,14,1
3,16,1
3,20,1
3,21,1
3,25,1
3,27,1
3,30,1
3,31,1
3,35,1
3,37,1
3,40,1
3,42,1
3,44,1
3,45,1
3,49,1
3,59,1
3,64,1
3,65,1
3,70,1
3,73,1
3,77,1
3,85,1
3,87,1
3,89,1
3,91,1
3,103,1
3,104,1
3,105,1
3,107,1
4,10,1
4,11,1
4,14,1
4,16,1
4,20,1
4,21,1
4,25,1
4,27,1
4,30,1
4,31,1
4,35,1
4,37,1
4,40,1
4,42,1
4,44,1
4,45,1
4,49,1
4,59,1
4,64,1
4,65,1
4,70,1
4,73,1
4,77,1
4,85,1
4,87,1
4,89,1
4,91,1
4,103,1
4,104,1
4,105,1
4,107,1
5,10,1
5,11,1
5,14,1
5,16,1
5,20,1
5,21,1
5,25,1
5,27,1
5,30,1
5,31,1
5,35,1
5,37,1
5,40,1
5,42,1
5,44,1
5,45,1
5,49,1
5,59,1
5,64,1
5,65,1
5,70,1
5,73,1
5,77,1
5,85,1
5,87,1
5,89,1
5,91,1
5,103,1
5,104,1
5,105,1
5,107,1
6,10,1
6,11,1
6,14,1
6,16,1
6,20,1
6,21,1
6,25,1
6,27,1
6,30,1
6,31,1
6,35,1
6,37,1
6,40,1
6,42,1
6,44,1
6,45,1
6,49,1
6,59,1
6,64,1
6,65,1
6,70,1
6,73,1
6,77,1
6,85,1
6,87,1
6,89,1
6,91,1
6,103,1
6,104,1
6,105,1
6,107,1
8,10,1
8,11,1
8,14,1
8,16,1
8,20,1
8,21,1
8,25,1
8,27,1
8,30,1
8,31,1
8,35,1
8,37,1
8,40,1
8,42,1
8,44,1
8,45,1
8,49,1
8,59,1
8,64,1
8,65,1
8,70,1
8,73,1
8,77,1
8,85,1
8,87,1
8,89,1
8,91,1
8,103,1
8,104,1
8,105,1
8,107,1
9,10,1
9,11,1
9,14,1
9,16,1
9,20,1
9,21,1
9,25,1
9,27,1
9,30,1
9,31,1
9,35,1
9,37,1
9,40,1
9,42,1
9,44,1
9,45,1
9,49,1
9,59,1
9,64,1
9,65,1
9,70,1
9,73,1
9,77,1
9,85,1
9,87,1
9,89,1
9,91,1
9,103,1
9,104,1
9,105,1
9,107,1
10,10,1
10,11,1
10,14,1
10,16,1
10,20,1
10,21,1
10,25,1
10,27,1
10,30,1
10,31,1
10,35,1
10,37,1
10,40,1
10,42,1
10,44,1
10,45,1
10,49,1
10,59,1
10,64,1
10,65,1
10,70,1
10,73,1
10,77,1
10,85,1
10,87,1
10,89,1
10,91,1
10,103,1
10,104,1
10,105,1
10,107,1
11,15,1
11,29,1
11,38,1
11,39,1
11,53,1
11,61,1
11,82,1
11,86,1
11,98,1
11,99,1
11,102,1
12,48,1
12,57,1
12,62,1
12,100,1
13,15,1
13,29,1
13,38,1
13,39,1
13,53,1
13,61,1
13,82,1
13,86,1
13,98,1
13,99,1
13,102,1
14,10,1
14,11,1
14,14,1
14,16,1
14,20,1
14,21,1
14,25,1
14,27,1
14,30,1
14,31,1
14,35,1
14,37,1
14,40,1
14,42,1
14,44,1
14,45,1
14,49,1
14,59,1
14,64,1
14,65,1
14,70,1
14,73,1
14,77,1
14,85,1
14,87,1
14,89,1
14,91,1
14,103,1
14,104,1
14,105,1
14,107,1
16,3,1
16,12,1
16,26,1
16,41,1
16,63,1
18,0,1
18,8,1
18,19,1
18,46,1
18,58,1
18,69,1
18,79,1
18,90,1
18,94,1
18,96,1
18,97,1
18,106,1
18,109,1
20,48,1
20,57,1
20,62,1
20,100,1
21,48,1
21,57,1
21,62,1
21,100,1
22,48,1
22,57,1
22,62,1
22,100,1
23,1,1
23,2,1
23,9,1
23,18,1
23,24,1
23,28,1
23,34,1
23,36,1
23,43,1
23,51,1
23,52,1
23,54,1
23,55,1
23,66,1
23,71,1
23,72,1
23,74,1
23,80,1
23,81,1
23,83,1
23,84,1
23,88,1
23,108,1
24,10,1
24,11,1
24,14,1
24,16,1
24,20,1
24,21,1
24,25,1
24,27,1
24,30,1
24,31,1
24,35,1
24,37,1
24,40,1
24,42,1
24,44,1
24,45,1
24,49,1
24,59,1
24,64,1
24,65,1
24,70,1
24,73,1
24,77,1
24,85,1
24,87,1
24,89,1
24,91,1
24,103,1
24,104,1
24,105,1
24,107,1
25,10,1
25,11,1
25,14,1
25,16,1
25,20,1
25,21,1
25,25,1
25,27,1
25,30,1
25,31,1
25,35,1
25,37,1
25,40,1
25,42,1
25,44,1
25,45,1
25,49,1
25,59,1
25,64,1
25,65,1
25,70,1
25,73,1
25,77,1
25,85,1
25,87,1
25,89,1
25,91,1
25,103,1
25,104,1
25,105,1
25,107,1
26,10,1
26,11,1
26,14,1
26,16,1
26,20,1
26,21,1
26,25,1
26,27,1
26,30,1
26,31,1
26,35,1
26,37,1
26,40,1
26,42,1
26,44,1
26,45,1
26,49,1
26,59,1
26,64,1
26,65,1
26,70,1
26,73,1
26,77,1
26,85,1
26,87,1
26,89,1
26,91,1
26,103,1
26,104,1
26,105,1
26,107,1
27,13,1
27,23,1
27,67,1
28,10,1
28,11,1
28,14,1
28,16,1
28,20,1
28,21,1
28,25,1
28,27,1
28,30,1
28,31,1
28,35,1
28,37,1
28,40,1
28,42,1
28,44,1
28,45,1
28,49,1
28,59,1
28,64,1
28,65,1
28,70,1
28,73,1
28,77,1
28,85,1
28,87,1
28,89,1
28,91,1
28,103,1
28,104,1
28,105,1
28,107,1
29,10,1
29,11,1
29,14,1
29,16,1
29,20,1
29,21,1
29,25,1
29,27,1
29,30,1
29,31,1
29,35,1
29,37,1
29,40,1
29,42,1
29,44,1
29,45,1
29,49,1
29,59,1
29,64,1
29,65,1
29,70,1
29,73,1
29,77,1
29,85,1
29,87,1
29,89,1
29,91,1
29,103,1
