node,node,Connection
0,6,1
0,10,1
0,15,1
0,24,1
0,37,1
0,46,1
0,47,1
0,56,1
0,93,1
0,95,1
0,99,1
0,103,1
0,116,1
0,130,1
0,147,1
0,158,1
0,160,1
0,170,1
0,172,1
0,177,1
0,186,1
0,192,1
0,200,1
0,224,1
0,234,1
0,242,1
0,244,1
0,250,1
0,257,1
0,277,1
0,281,1
0,288,1
0,308,1
0,348,1
0,357,1
0,366,1
0,412,1
0,423,1
0,441,1
0,460,1
0,467,1
0,472,1
0,480,1
0,490,1
0,509,1
0,512,1
0,523,1
0,524,1
0,537,1
0,556,1
1,50,1
1,66,1
1,129,1
1,139,1
1,140,1
1,205,1
1,209,1
1,210,1
1,215,1
1,314,1
1,414,1
1,456,1
1,477,1
2,4,1
2,8,1
2,9,1
2,12,1
2,13,1
2,17,1
2,18,1
2,23,1
2,25,1
2,28,1
2,29,1
2,31,1
2,41,1
2,43,1
2,44,1
2,52,1
2,53,1
2,54,1
2,57,1
2,60,1
2,67,1
2,71,1
2,78,1
2,79,1
2,82,1
2,83,1
2,84,1
2,86,1
2,89,1
2,90,1
2,91,1
2,92,1
2,96,1
2,97,1
2,98,1
2,113,1
2,119,1
2,121,1
2,122,1
2,128,1
2,132,1
2,133,1
2,138,1
2,146,1
2,148,1
2,159,1
2,163,1
2,165,1
2,168,1
2,169,1
2,173,1
2,185,1
2,190,1
2,193,1
2,196,1
2,197,1
2,198,1
2,199,1
2,201,1
2,207,1
2,214,1
2,217,1
2,220,1
2,221,1
2,222,1
2,226,1
2,229,1
2,237,1
2,238,1
2,240,1
2,243,1
2,245,1
2,255,1
2,258,1
2,261,1
2,262,1
2,263,1
2,276,1
2,279,1
2,282,1
2,285,1
2,286,1
2,287,1
2,289,1
2,292,1
2,293,1
2,294,1
2,295,1
2,296,1
2,297,1
2,299,1
2,300,1
2,304,1
2,307,1
2,309,1
2,311,1
2,321,1
2,322,1
2,324,1
2,326,1
2,327,1
2,328,1
2,330,1
2,334,1
2,337,1
2,344,1
2,345,1
2,368,1
2,374,1
2,380,1
2,382,1
2,383,1
2,384,1
2,385,1
2,387,1
2,388,1
2,389,1
2,392,1
2,393,1
2,403,1
2,406,1
2,407,1
2,409,1
2,410,1
2,411,1
2,421,1
2,422,1
2,424,1
2,425,1
2,427,1
2,428,1
2,429,1
2,430,1
2,432,1
2,433,1
2,435,1
2,436,1
2,440,1
2,443,1
2,449,1
2,450,1
2,452,1
2,465,1
2,466,1
2,469,1
2,474,1
2,475,1
2,478,1
2,482,1
2,483,1
2,494,1
2,497,1
2,506,1
2,507,1
2,508,1
2,517,1
2,521,1
2,528,1
2,530,1
2,531,1
2,538,1
2,542,1
2,546,1
2,547,1
2,548,1
3,4,1
3,8,1
3,9,1
3,12,1
3,13,1
3,17,1
3,18,1
3,23,1
3,25,1
3,28,1
3,29,1
3,31,1
3,41,1
3,43,1
3,44,1
3,52,1
3,53,1
3,54,1
3,57,1
3,60,1
3,67,1
3,71,1
3,78,1
3,79,1
3,82,1
3,83,1
3,84,1
3,86,1
3,89,1
3,90,1
3,91,1
3,92,1
3,96,1
3,97,1
3,98,1
3,113,1
3,119,1
3,121,1
3,122,1
3,128,1
3,132,1
3,133,1
3,138,1
3,146,1
3,148,1
3,159,1
3,163,1
3,165,1
3,168,1
3,169,1
3,173,1
3,185,1
3,190,1
3,193,1
3,196,1
3,197,1
3,198,1
3,199,1
3,201,1
3,207,1
3,214,1
3,217,1
3,220,1
3,221,1
3,222,1
3,226,1
3,229,1
3,237,1
3,238,1
3,240,1
3,243,1
3,245,1
3,255,1
3,258,1
3,261,1
3,262,1
3,263,1
3,276,1
3,279,1
3,282,1
3,285,1
3,286,1
3,287,1
3,289,1
3,292,1
3,293,1
3,294,1
3,295,1
3,296,1
3,297,1
3,299,1
3,300,1
3,304,1
3,307,1
3,309,1
3,311,1
3,321,1
3,322,1
3,324,1
3,326,1
3,327,1
3,328,1
3,330,1
3,334,1
