node,node,Connection
0,71,1
0,138,1
0,152,1
0,153,1
0,158,1
1,7,1
1,35,1
1,45,1
1,106,1
1,160,1
1,175,1
1,259,1
1,294,1
1,332,1
2,3,1
2,20,1
2,52,1
2,70,1
2,91,1
2,109,1
2,117,1
2,214,1
2,216,1
2,248,1
2,260,1
2,273,1
2,325,1
2,361,1
2,390,1
3,6,1
3,10,1
3,12,1
3,38,1
3,40,1
3,43,1
3,44,1
3,48,1
3,53,1
3,55,1
3,57,1
3,58,1
3,59,1
3,61,1
3,63,1
3,65,1
3,73,1
3,84,1
3,97,1
3,110,1
3,111,1
3,112,1
3,115,1
3,116,1
3,119,1
3,120,1
3,123,1
3,126,1
3,128,1
3,131,1
3,135,1
3,142,1
3,143,1
3,155,1
3,166,1
3,167,1
3,171,1
3,174,1
3,177,1
3,178,1
3,180,1
3,185,1
3,189,1
3,190,1
3,197,1
3,198,1
3,200,1
3,215,1
3,218,1
3,222,1
3,227,1
3,231,1
3,239,1
3,245,1
3,253,1
3,256,1
3,258,1
3,264,1
3,265,1
3,268,1
3,270,1
3,276,1
3,277,1
3,282,1
3,283,1
3,285,1
3,286,1
3,287,1
3,288,1
3,291,1
3,296,1
3,297,1
3,300,1
3,302,1
3,303,1
3,304,1
3,305,1
3,306,1
3,308,1
3,309,1
3,310,1
3,320,1
3,322,1
3,327,1
3,328,1
3,331,1
3,334,1
3,335,1
3,345,1
3,349,1
3,350,1
3,351,1
3,357,1
3,360,1
3,371,1
3,372,1
3,374,1
3,381,1
3,382,1
3,384,1
3,385,1
3,396,1
3,397,1
3,399,1
3,402,1
4,6,1
4,10,1
4,12,1
4,38,1
4,40,1
4,43,1
4,44,1
4,48,1
4,53,1
4,55,1
4,57,1
4,58,1
4,59,1
4,61,1
4,63,1
4,65,1
4,73,1
4,84,1
4,97,1
4,110,1
4,111,1
4,112,1
4,115,1
4,116,1
4,119,1
4,120,1
4,123,1
4,126,1
4,128,1
4,131,1
4,135,1
4,142,1
4,143,1
4,155,1
4,166,1
4,167,1
4,171,1
4,174,1
4,177,1
4,178,1
4,180,1
4,185,1
4,189,1
4,190,1
4,197,1
4,198,1
4,200,1
4,215,1
4,218,1
4,222,1
4,227,1
4,231,1
4,239,1
4,245,1
4,253,1
4,256,1
4,258,1
4,264,1
4,265,1
4,268,1
4,270,1
4,276,1
4,277,1
4,282,1
4,283,1
4,285,1
4,286,1
4,287,1
4,288,1
4,291,1
4,296,1
4,297,1
4,300,1
4,302,1
4,303,1
4,304,1
4,305,1
4,306,1
4,308,1
4,309,1
4,310,1
4,320,1
4,322,1
4,327,1
4,328,1
4,331,1
4,334,1
4,335,1
4,345,1
4,349,1
4,350,1
4,351,1
4,357,1
4,360,1
4,371,1
4,372,1
4,374,1
4,381,1
4,382,1
4,384,1
4,385,1
4,396,1
4,397,1
4,399,1
4,402,1
5,6,1
5,10,1
5,12,1
5,38,1
5,40,1
5,43,1
5,44,1
5,48,1
5,53,1
5,55,1
5,57,1
5,58,1
5,59,1
5,61,1
5,63,1
5,65,1
5,73,1
5,84,1
5,97,1
5,110,1
5,111,1
5,112,1
5,115,1
5,116,1
5,119,1
5,120,1
5,123,1
5,126,1
5,128,1
5,131,1
5,135,1
5,142,1
5,143,1
5,155,1
5,166,1
5,167,1
5,171,1
5,174,1
5,177,1
5,178,1
5,180,1
5,185,1
5,189,1
5,190,1
5,197,1
5,198,1
5,200,1
5,215,1
5,218,1
5,222,1
5,227,1
5,231,1
5,239,1
5,245,1
5,253,1
5,256,1
5,258,1
5,264,1
5,265,1
5,268,1
5,270,1
5,276,1
5,277,1
5,282,1
5,283,1
5,285,1
5,286,1
5,287,1
5,288,1
5,291,1
5,296,1
5,297,1
5,300,1
5,302,1
5,303,1
5,304,1
5,305,1
5,306,1
5,308,1
5,309,1
5,310,1
5,320,1
5,322,1
5,327,1
5,328,1
5,331,1
5,334,1
5,335,1
5,345,1
5,349,1
5,350,1
5,351,1
5,357,1
5,360,1
5,371,1
5,372,1
5,374,1
5,381,1
5,382,1
5,384,1
5,385,1
5,396,1
5,397,1
5,399,1
5,402,1
6,6,1
6,10,1
6,12,1
6,38,1
6,40,1
6,43,1
6,44,1
6,48,1
6,53,1
6,55,1
6,57,1
6,58,1
6,59,1
6,61,1
6,63,1
6,65,1
6,73,1
6,84,1
6,97,1
6,110,1
6,111,1
6,112,1
6,115,1
6,116,1
6,119,1
6,120,1
6,123,1
6,126,1
6,128,1
6,131,1
6,135,1
6,142,1
6,143,1
6,155,1
6,166,1
6,167,1
6,171,1
6,174,1
6,177,1
6,178,1
6,180,1
6,185,1
6,189,1
6,190,1
6,197,1
6,198,1
6,200,1
6,215,1
6,218,1
6,222,1
6,227,1
6,231,1
6,239,1
6,245,1
6,253,1
6,256,1
6,258,1
6,264,1
6,265,1
6,268,1
6,270,1
6,276,1
6,277,1
6,282,1
6,283,1
6,285,1
6,286,1
6,287,1
6,288,1
6,291,1
6,296,1
6,297,1
6,300,1
6,302,1
6,303,1
6,304,1
6,305,1
6,306,1
6,308,1
6,309,1
6,310,1
6,320,1
6,322,1
