node,node,Connection
40,32,1
40,34,1
40,37,1
40,38,1
40,39,1
40,45,1
40,46,1
40,48,1
40,50,1
40,52,1
40,55,1
43,3,1
43,8,1
43,12,1
43,16,1
43,21,1
43,24,1
43,29,1
43,32,1
43,34,1
43,37,1
43,38,1
43,39,1
43,45,1
43,46,1
43,48,1
43,50,1
43,52,1
43,55,1
44,4,1
44,18,1
44,27,1
48,3,1
48,8,1
48,12,1
48,16,1
48,21,1
48,24,1
48,29,1
48,32,1
48,34,1
48,37,1
48,38,1
48,39,1
48,45,1
48,46,1
48,48,1
48,50,1
48,52,1
48,55,1
50,3,1
50,8,1
50,12,1
50,16,1
50,21,1
50,24,1
50,29,1
50,32,1
50,34,1
50,37,1
50,38,1
50,39,1
50,45,1
50,46,1
50,48,1
50,50,1
50,52,1
50,55,1
51,3,1
51,8,1
51,12,1
51,16,1
51,21,1
51,24,1
51,29,1
51,32,1
51,34,1
51,37,1
51,38,1
51,39,1
51,45,1
51,46,1
51,48,1
51,50,1
51,52,1
51,55,1
52,3,1
52,8,1
52,12,1
52,16,1
52,21,1
52,24,1
52,29,1
52,32,1
52,34,1
52,37,1
52,38,1
52,39,1
52,45,1
52,46,1
52,48,1
52,50,1
52,52,1
52,55,1
53,3,1
53,8,1
53,12,1
53,16,1
53,21,1
53,24,1
53,29,1
53,32,1
53,34,1
53,37,1
53,38,1
53,39,1
53,45,1
53,46,1
53,48,1
53,50,1
53,52,1
53,55,1
54,23,1
54,25,1
54,42,1
54,44,1
55,3,1
55,8,1
55,12,1
55,16,1
55,21,1
55,24,1
55,29,1
55,32,1
55,34,1
55,37,1
55,38,1
55,39,1
55,45,1
55,46,1
55,48,1
55,50,1
55,52,1
55,55,1
56,3,1
56,8,1
56,12,1
56,16,1
56,21,1
56,24,1
56,29,1
56,32,1
56,34,1
56,37,1
56,38,1
56,39,1
56,45,1
56,46,1
56,48,1
56,50,1
56,52,1
56,55,1
57,3,1
57,8,1
57,12,1
57,16,1
57,21,1
57,24,1
57,29,1
57,32,1
57,34,1
57,37,1
57,38,1
57,39,1
57,45,1
57,46,1
57,48,1
57,50,1
57,52,1
57,55,1
58,30,1
58,31,1
58,33,1
58,40,1
58,41,1
58,49,1
58,53,1
59,3,1
59,8,1
59,12,1
59,16,1
59,21,1
59,24,1
59,29,1
59,32,1
59,34,1
59,37,1
59,38,1
59,39,1
59,45,1
59,46,1
59,48,1
59,50,1
59,52,1
59,55,1
60,3,1
60,8,1
60,12,1
60,16,1
60,21,1
60,24,1
60,29,1
60,32,1
60,34,1
60,37,1
60,38,1
60,39,1
60,45,1
60,46,1
60,48,1
60,50,1
60,52,1
60,55,1
61,3,1
61,8,1
61,12,1
61,16,1
61,21,1
61,24,1
61,29,1
61,32,1
61,34,1
61,37,1
61,38,1
61,39,1
61,45,1
61,46,1
61,48,1
61,50,1
61,52,1
61,55,1
62,3,1
62,8,1
62,12,1
62,16,1
62,21,1
62,24,1
62,29,1
62,32,1
62,34,1
62,37,1
62,38,1
62,39,1
62,45,1
62,46,1
62,48,1
62,50,1
62,52,1
62,55,1
63,3,1
63,8,1
63,12,1
63,16,1
63,21,1
63,24,1
63,29,1
63,32,1
63,34,1
63,37,1
63,38,1
63,39,1
63,45,1
63,46,1
63,48,1
63,50,1
63,52,1
63,55,1
64,3,1
64,8,1
64,12,1
64,16,1
64,21,1
64,24,1
64,29,1
64,32,1
64,34,1
64,37,1
64,38,1
64,39,1
64,45,1
64,46,1
64,48,1
64,50,1
64,52,1
64,55,1
65,3,1
65,8,1
65,12,1
65,16,1
65,21,1
65,24,1
65,29,1
65,32,1
65,34,1
65,37,1
65,38,1
65,39,1
65,45,1
65,46,1
65,48,1
65,50,1
65,52,1
65,55,1
66,28,1
66,35,1
66,43,1
67,23,1
67,25,1
67,42,1
67,44,1
68,3,1
68,8,1
68,12,1
68,16,1
68,21,1
68,24,1
68,29,1
68,32,1
68,34,1
68,37,1
68,38,1
68,39,1
68,45,1
68,46,1
68,48,1
68,50,1
68,52,1
68,55,1
69,3,1
69,8,1
69,12,1
69,16,1
69,21,1
69,24,1
69,29,1
69,32,1
69,34,1
69,37,1
69,38,1
69,39,1
69,45,1
69,46,1
69,48,1
69,50,1
69,52,1
69,55,1
71,3,1
71,8,1
71,12,1
71,16,1
71,21,1
71,24,1
71,29,1
71,32,1
71,34,1
71,37,1
71,38,1
71,39,1
71,45,1
71,46,1
71,48,1
71,50,1
71,52,1
71,55,1
72,3,1
72,8,1
72,12,1
72,16,1
72,21,1
72,24,1
72,29,1
72,32,1
72,34,1
72,37,1
72,38,1
72,39,1
72,45,1
72,46,1
72,48,1
72,50,1
72,52,1
72,55,1
73,3,1
73,8,1
73,12,1
73,16,1
73,21,1
73,24,1
73,29,1
73,32,1
73,34,1
73,37,1
73,38,1
73,39,1
73,45,1
73,46,1
73,48,1
73,50,1
73,52,1
73,55,1
74,4,1
74,18,1
74,27,1
75,28,1
75,35,1
75,43,1
76,51,1
77,3,1
77,8,1
77,12,1
77,16,1
77,21,1
77,24,1
77,29,1
77,32,1
77,34,1
77,37,1
77,38,1
77,39,1
77,45,1
77,46,1
77,48,1
77,50,1
77,52,1
77,55,1
79,3,1
79,8,1
79,12,1
79,16,1
79,21,1
79,24,1
79,29,1
79,32,1
79,34,1
79,37,1
79,38,1
79,39,1
79,45,1
79,46,1
79,48,1
79,50,1
79,52,1
79,55,1
80,4,1
80,18,1
80,27,1
81,3,1
81,8,1
81,12,1
81,16,1
81,21,1
81,24,1
81,29,1
81,32,1
81,34,1
81,37,1
81,38,1
81,39,1
81,45,1
81,46,1
81,48,1
81,50,1
81,52,1
81,55,1
82,3,1
82,8,1
82,12,1
82,16,1
82,21,1
82,24,1
82,29,1
82,32,1
82,34,1
82,37,1
82,38,1
82,39,1
82,45,1
82,46,1
82,48,1
82,50,1
82,52,1
82,55,1
83,3,1
83,8,1
83,12,1
83,16,1
83,21,1
83,24,1
83,29,1
83,32,1
83,34,1
83,37,1
83,38,1
83,39,1
83,45,1
83,46,1
83,48,1
83,50,1
83,52,1
83,55,1
85,10,1
85,19,1
85,36,1
86,2,1
86,9,1
86,17,1
86,20,1
86,22,1
88,4,1
88,18,1
88,27,1
89,28,1
89,35,1
89,43,1
91,3,1
91,8,1
91,12,1
91,16,1
91,21,1
91,24,1
91,29,1
91,32,1
91,34,1
91,37,1
91,38,1
91,39,1
91,45,1
91,46,1
91,48,1
91,50,1
91,52,1
91,55,1
92,0,1
94,10,1
94,19,1
94,36,1
95,28,1
95,35,1
95,43,1
96,1,1
96,6,1
96,26,1
97,28,1
97,35,1
97,43,1
98,3,1
98,8,1
98,12,1
98,16,1
98,21,1
98,24,1
98,29,1
98,32,1
98,34,1
98,37,1
98,38,1
98,39,1
98,45,1
98,46,1
98,48,1
98,50,1
98,52,1
98,55,1
99,3,1
99,8,1
99,12,1
99,16,1
99,21,1
99,24,1
99,29,1
99,32,1
99,34,1
99,37,1
99,38,1
99,39,1
99,45,1
99,46,1
99,48,1
99,50,1
99,52,1
99,55,1
100,3,1
100,8,1
100,12,1
100,16,1
100,21,1
100,24,1
100,29,1
100,32,1
100,34,1
100,37,1
100,38,1
100,39,1
100,45,1
100,46,1
100,48,1
100,50,1
100,52,1
100,55,1
103,2,1
103,9,1
103,17,1
103,20,1
103,22,1
104,3,1
104,8,1
104,12,1
104,16,1
104,21,1
104,24,1
104,29,1
104,32,1
104,34,1
104,37,1
104,38,1
104,39,1
104,45,1
104,46,1
104,48,1
104,50,1
104,52,1
104,55,1
105,3,1
105,8,1
105,12,1
105,16,1
105,21,1
105,24,1
105,29,1
105,32,1
105,34,1
105,37,1
105,38,1
105,39,1
105,45,1
105,46,1
105,48,1
105,50,1
105,52,1
105,55,1
106,3,1
106,8,1
106,12,1
106,16,1
106,21,1
106,24,1
106,29,1
106,32,1
106,34,1
106,37,1
106,38,1
106,39,1
106,45,1
106,46,1
106,48,1
106,50,1
106,52,1
106,55,1
107,3,1
107,8,1
107,12,1
107,16,1
107,21,1
107,24,1
107,29,1
107,32,1
107,34,1
107,37,1
107,38,1
107,39,1
107,45,1
107,46,1
107,48,1
107,50,1
107,52,1
107,55,1
108,3,1
108,8,1
108,12,1
108,16,1
108,21,1
108,24,1
108,29,1
108,32,1
108,34,1
108,37,1
108,38,1
108,39,1
108,45,1
108,46,1
108,48,1
108,50,1
108,52,1
108,55,1
109,3,1
109,8,1
109,12,1
109,16,1
109,21,1
109,24,1
109,29,1
109,32,1
109,34,1
109,37,1
109,38,1
109,39,1
109,45,1
109,46,1
109,48,1
109,50,1
109,52,1
109,55,1
110,10,1
110,19,1
110,36,1
113,2,1
113,9,1
113,17,1
113,20,1
113,22,1
114,2,1
114,9,1
114,17,1
114,20,1
114,22,1
115,23,1
115,25,1
115,42,1
115,44,1
116,3,1
116,8,1
116,12,1
116,16,1
116,21,1
116,24,1
116,29,1
116,32,1
116,34,1
116,37,1
116,38,1
116,39,1
116,45,1
116,46,1
116,48,1
116,50,1
116,52,1
116,55,1
117,23,1
117,25,1
117,42,1
117,44,1
118,23,1
118,25,1
118,42,1
118,44,1
119,23,1
119,25,1
119,42,1
119,44,1
120,0,1
121,3,1
121,8,1
121,12,1
121,16,1
121,21,1
121,24,1
121,29,1
121,32,1
121,34,1
121,37,1
121,38,1
121,39,1
121,45,1
121,46,1
121,48,1
121,50,1
121,52,1
121,55,1
122,10,1
122,19,1
122,36,1
123,1,1
123,6,1
123,26,1
125,10,1
125,19,1
125,36,1
127,28,1
127,35,1
127,43,1
130,28,1
130,35,1
130,43,1
131,3,1
131,8,1
131,12,1
131,16,1
131,21,1
131,24,1
131,29,1
131,32,1
131,34,1
131,37,1
131,38,1
131,39,1
131,45,1
131,46,1
131,48,1
131,50,1
131,52,1
131,55,1
132,23,1
132,25,1
132,42,1
132,44,1
133,2,1
133,9,1
133,17,1
133,20,1
133,22,1
134,3,1
134,8,1
134,12,1
134,16,1
134,21,1
134,24,1
134,29,1
134,32,1
134,34,1
134,37,1
134,38,1
134,39,1
134,45,1
134,46,1
134,48,1
134,50,1
134,52,1
134,55,1
135,10,1
135,19,1
135,36,1
137,3,1
137,8,1
137,12,1
137,16,1
137,21,1
137,24,1
137,29,1
137,32,1
137,34,1
137,37,1
137,38,1
137,39,1
137,45,1
137,46,1
137,48,1
137,50,1
137,52,1
137,55,1
140,4,1
140,18,1
140,27,1
141,23,1
141,25,1
141,42,1
141,44,1
142,3,1
142,8,1
142,12,1
142,16,1
142,21,1
142,24,1
142,29,1
142,32,1
142,34,1
142,37,1
142,38,1
142,39,1
142,45,1
142,46,1
142,48,1
142,50,1
142,52,1
142,55,1
143,2,1
143,9,1
143,17,1
143,20,1
143,22,1
144,3,1
144,8,1
144,12,1
144,16,1
144,21,1
144,24,1
144,29,1
144,32,1
144,34,1
144,37,1
144,38,1
144,39,1
144,45,1
144,46,1
144,48,1
144,50,1
144,52,1
144,55,1
145,1,1
145,6,1
145,26,1
146,1,1
146,6,1
146,26,1
147,10,1
147,19,1
147,36,1
149,28,1
149,35,1
149,43,1
150,4,1
150,18,1
150,27,1
151,4,1
151,18,1
151,27,1
153,10,1
153,19,1
153,36,1
154,10,1
154,19,1
154,36,1
157,3,1
157,8,1
157,12,1
157,16,1
157,21,1
157,24,1
157,29,1
157,32,1
157,34,1
157,37,1
157,38,1
157,39,1
157,45,1
157,46,1
157,48,1
157,50,1
157,52,1
157,55,1
158,1,1
158,6,1
158,26,1
159,3,1
159,8,1
159,12,1
159,16,1
159,21,1
159,24,1
159,29,1
159,32,1
159,34,1
159,37,1
159,38,1
159,39,1
159,45,1
159,46,1
159,48,1
159,50,1
159,52,1
159,55,1
160,3,1
160,8,1
160,12,1
160,16,1
160,21,1
160,24,1
160,29,1
160,32,1
160,34,1
160,37,1
160,38,1
160,39,1
160,45,1
160,46,1
160,48,1
160,50,1
160,52,1
160,55,1
161,3,1
161,8,1
161,12,1
161,16,1
161,21,1
161,24,1
161,29,1
161,32,1
161,34,1
161,37,1
161,38,1
161,39,1
161,45,1
161,46,1
161,48,1
161,50,1
161,52,1
161,55,1
167,3,1
167,8,1
167,12,1
167,16,1
167,21,1
167,24,1
167,29,1
167,32,1
167,34,1
167,37,1
167,38,1
167,39,1
167,45,1
167,46,1
167,48,1
167,50,1
167,52,1
167,55,1
171,3,1
171,8,1
171,12,1
171,16,1
171,21,1
171,24,1
171,29,1
171,32,1
171,34,1
171,37,1
171,38,1
171,39,1
171,45,1
171,46,1
171,48,1
171,50,1
171,52,1
171,55,1
174,10,1
174,19,1
174,36,1
175,3,1
175,8,1
175,12,1
175,16,1
175,21,1
175,24,1
175,29,1
175,32,1
175,34,1
175,37,1
175,38,1
175,39,1
175,45,1
175,46,1
175,48,1
175,50,1
175,52,1
175,55,1
176,3,1
176,8,1
176,12,1
176,16,1
176,21,1
176,24,1
176,29,1
176,32,1
176,34,1
176,37,1
176,38,1
176,39,1
176,45,1
176,46,1
176,48,1
176,50,1
176,52,1
176,55,1
177,3,1
177,8,1
177,12,1
177,16,1
177,21,1
177,24,1
177,29,1
177,32,1
177,34,1
177,37,1
177,38,1
177,39,1
177,45,1
177,46,1
177,48,1
177,50,1
177,52,1
177,55,1
179,4,1
179,18,1
179,27,1
180,28,1
180,35,1
180,43,1
181,2,1
181,9,1
181,17,1
181,20,1
181,22,1
184,7,1
186,3,1
186,8,1
186,12,1
186,16,1
186,21,1
186,24,1
186,29,1
186,32,1
186,34,1
186,37,1
186,38,1
186,39,1
186,45,1
186,46,1
186,48,1
186,50,1
186,52,1
186,55,1
187,23,1
187,25,1
187,42,1
187,44,1
189,10,1
189,19,1
189,36,1
190,3,1
190,8,1
190,12,1
190,16,1
190,21,1
190,24,1
190,29,1
190,32,1
190,34,1
190,37,1
190,38,1
190,39,1
190,45,1
190,46,1
190,48,1
190,50,1
190,52,1
190,55,1
191,2,1
191,9,1
191,17,1
191,20,1
191,22,1
198,3,1
198,8,1
198,12,1
198,16,1
198,21,1
198,24,1
198,29,1
198,32,1
198,34,1
198,37,1
198,38,1
198,39,1
198,45,1
198,46,1
198,48,1
198,50,1
198,52,1
198,55,1
199,3,1
199,8,1
199,12,1
199,16,1
199,21,1
199,24,1
199,29,1
199,32,1
199,34,1
199,37,1
199,38,1
199,39,1
199,45,1
199,46,1
199,48,1
199,50,1
199,52,1
199,55,1
203,3,1
203,8,1
203,12,1
203,16,1
203,21,1
203,24,1
203,29,1
203,32,1
203,34,1
203,37,1
203,38,1
203,39,1
203,45,1
203,46,1
203,48,1
203,50,1
203,52,1
203,55,1
204,2,1
204,9,1
204,17,1
204,20,1
204,22,1
