node,node,Connection
1,37,1
1,42,1
3,0,1
3,3,1
3,6,1
3,7,1
3,8,1
3,12,1
3,15,1
3,16,1
3,17,1
3,19,1
3,20,1
3,21,1
3,27,1
3,28,1
3,30,1
3,31,1
3,33,1
3,34,1
3,38,1
3,39,1
3,40,1
3,41,1
3,46,1
3,47,1
3,48,1
3,51,1
3,52,1
3,60,1
3,61,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,77,1
3,80,1
3,82,1
3,83,1
3,84,1
3,87,1
3,91,1
3,93,1
3,95,1
3,96,1
3,97,1
3,99,1
3,102,1
3,106,1
3,109,1
3,111,1
3,115,1
3,119,1
3,120,1
3,121,1
3,122,1
3,124,1
3,125,1
3,131,1
4,37,1
4,42,1
5,26,1
5,130,1
6,2,1
6,11,1
6,23,1
6,85,1
7,5,1
7,13,1
7,54,1
7,55,1
7,62,1
7,66,1
7,86,1
7,103,1
7,107,1
7,110,1
7,127,1
7,129,1
8,18,1
8,94,1
8,117,1
9,0,1
9,3,1
9,6,1
9,7,1
9,8,1
9,12,1
9,15,1
9,16,1
9,17,1
9,19,1
9,20,1
9,21,1
9,27,1
9,28,1
9,30,1
9,31,1
9,33,1
9,34,1
9,38,1
9,39,1
9,40,1
9,41,1
9,46,1
9,47,1
9,48,1
9,51,1
9,52,1
9,60,1
9,61,1
9,63,1
9,64,1
9,65,1
9,67,1
9,68,1
9,77,1
9,80,1
9,82,1
9,83,1
9,84,1
9,87,1
9,91,1
9,93,1
9,95,1
9,96,1
9,97,1
9,99,1
9,102,1
9,106,1
9,109,1
9,111,1
9,115,1
9,119,1
9,120,1
9,121,1
9,122,1
9,124,1
9,125,1
9,131,1
10,0,1
10,3,1
10,6,1
10,7,1
10,8,1
10,12,1
10,15,1
10,16,1
10,17,1
10,19,1
10,20,1
10,21,1
10,27,1
10,28,1
10,30,1
10,31,1
10,33,1
10,34,1
10,38,1
10,39,1
10,40,1
10,41,1
10,46,1
10,47,1
10,48,1
10,51,1
10,52,1
10,60,1
10,61,1
10,63,1
10,64,1
10,65,1
10,67,1
10,68,1
10,77,1
10,80,1
10,82,1
10,83,1
10,84,1
10,87,1
10,91,1
10,93,1
10,95,1
10,96,1
10,97,1
10,99,1
10,102,1
10,106,1
10,109,1
10,111,1
10,115,1
10,119,1
10,120,1
10,121,1
10,122,1
10,124,1
10,125,1
10,131,1
11,37,1
11,42,1
12,5,1
12,13,1
12,54,1
12,55,1
12,62,1
12,66,1
12,86,1
12,103,1
12,107,1
12,110,1
12,127,1
12,129,1
13,18,1
13,94,1
13,117,1
14,18,1
14,94,1
14,117,1
17,37,1
17,42,1
18,0,1
18,3,1
18,6,1
18,7,1
18,8,1
18,12,1
18,15,1
18,16,1
18,17,1
18,19,1
18,20,1
18,21,1
18,27,1
18,28,1
18,30,1
18,31,1
18,33,1
18,34,1
18,38,1
18,39,1
18,40,1
18,41,1
18,46,1
18,47,1
18,48,1
18,51,1
18,52,1
18,60,1
18,61,1
18,63,1
18,64,1
18,65,1
18,67,1
18,68,1
18,77,1
18,80,1
18,82,1
18,83,1
18,84,1
18,87,1
18,91,1
18,93,1
18,95,1
18,96,1
18,97,1
18,99,1
18,102,1
18,106,1
18,109,1
18,111,1
18,115,1
18,119,1
18,120,1
18,121,1
18,122,1
18,124,1
18,125,1
18,131,1
19,2,1
19,11,1
19,23,1
19,85,1
21,0,1
21,3,1
21,6,1
21,7,1
21,8,1
21,12,1
21,15,1
21,16,1
21,17,1
21,19,1
21,20,1
21,21,1
21,27,1
21,28,1
21,30,1
21,31,1
21,33,1
21,34,1
21,38,1
21,39,1
21,40,1
21,41,1
21,46,1
21,47,1
21,48,1
21,51,1
21,52,1
21,60,1
21,61,1
21,63,1
21,64,1
21,65,1
21,67,1
21,68,1
21,77,1
21,80,1
21,82,1
21,83,1
21,84,1
21,87,1
21,91,1
21,93,1
21,95,1
21,96,1
21,97,1
21,99,1
21,102,1
21,106,1
21,109,1
21,111,1
21,115,1
21,119,1
21,120,1
21,121,1
21,122,1
21,124,1
21,125,1
21,131,1
22,2,1
22,11,1
22,23,1
22,85,1
23,0,1
23,3,1
23,6,1
23,7,1
23,8,1
23,12,1
23,15,1
23,16,1
23,17,1
23,19,1
23,20,1
23,21,1
23,27,1
23,28,1
23,30,1
23,31,1
23,33,1
23,34,1
23,38,1
23,39,1
23,40,1
23,41,1
23,46,1
23,47,1
23,48,1
23,51,1
23,52,1
23,60,1
23,61,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,77,1
23,80,1
23,82,1
23,83,1
23,84,1
23,87,1
23,91,1
23,93,1
23,95,1
23,96,1
23,97,1
23,99,1
23,102,1
23,106,1
23,109,1
23,111,1
23,115,1
23,119,1
23,120,1
23,121,1
23,122,1
23,124,1
23,125,1
23,131,1
24,26,1
24,130,1
25,26,1
25,130,1
26,26,1
26,130,1
27,18,1
27,94,1
27,117,1
28,0,1
28,3,1
28,6,1
28,7,1
28,8,1
28,12,1
28,15,1
28,16,1
28,17,1
28,19,1
28,20,1
28,21,1
28,27,1
28,28,1
28,30,1
28,31,1
28,33,1
28,34,1
28,38,1
28,39,1
28,40,1
28,41,1
28,46,1
28,47,1
28,48,1
28,51,1
28,52,1
28,60,1
28,61,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,77,1
28,80,1
28,82,1
28,83,1
28,84,1
28,87,1
28,91,1
28,93,1
28,95,1
28,96,1
28,97,1
28,99,1
28,102,1
28,106,1
28,109,1
28,111,1
28,115,1
28,119,1
28,120,1
28,121,1
28,122,1
28,124,1
28,125,1
28,131,1
31,0,1
31,3,1
31,6,1
31,7,1
31,8,1
31,12,1
31,15,1
31,16,1
31,17,1
31,19,1
31,20,1
31,21,1
31,27,1
31,28,1
31,30,1
31,31,1
31,33,1
31,34,1
31,38,1
31,39,1
31,40,1
31,41,1
31,46,1
31,47,1
31,48,1
31,51,1
31,52,1
31,60,1
31,61,1
31,63,1
31,64,1
31,65,1
31,67,1
31,68,1
31,77,1
31,80,1
31,82,1
31,83,1
31,84,1
31,87,1
31,91,1
31,93,1
31,95,1
31,96,1
31,97,1
31,99,1
31,102,1
31,106,1
31,109,1
31,111,1
31,115,1
31,119,1
31,120,1
31,121,1
31,122,1
31,124,1
