node,node,Connection
0,75,1
1,75,1
2,0,1
2,8,1
2,19,1
2,46,1
2,58,1
2,69,1
2,79,1
2,90,1
2,94,1
2,96,1
2,97,1
2,106,1
2,109,1
3,48,1
3,57,1
3,62,1
3,100,1
4,1,1
4,2,1
4,9,1
4,18,1
4,24,1
4,28,1
4,34,1
4,36,1
4,43,1
4,51,1
4,52,1
4,54,1
4,55,1
4,66,1
4,71,1
4,72,1
4,74,1
4,80,1
4,81,1
4,83,1
4,84,1
4,88,1
4,108,1
5,7,1
6,10,1
6,11,1
6,14,1
6,16,1
6,20,1
6,21,1
6,25,1
6,27,1
6,30,1
6,31,1
6,35,1
6,37,1
6,40,1
6,42,1
6,44,1
6,45,1
6,49,1
6,59,1
6,64,1
6,65,1
6,70,1
6,73,1
6,77,1
6,85,1
6,87,1
6,89,1
6,91,1
6,103,1
6,104,1
6,105,1
6,107,1
8,1,1
8,2,1
8,9,1
8,18,1
8,24,1
8,28,1
8,34,1
8,36,1
8,43,1
8,51,1
8,52,1
8,54,1
8,55,1
8,66,1
8,71,1
8,72,1
8,74,1
8,80,1
8,81,1
8,83,1
8,84,1
8,88,1
8,108,1
9,1,1
9,2,1
9,9,1
9,18,1
9,24,1
9,28,1
9,34,1
9,36,1
9,43,1
9,51,1
9,52,1
9,54,1
9,55,1
9,66,1
9,71,1
9,72,1
9,74,1
9,80,1
9,81,1
9,83,1
9,84,1
9,88,1
9,108,1
10,10,1
10,11,1
10,14,1
10,16,1
10,20,1
10,21,1
10,25,1
10,27,1
10,30,1
10,31,1
10,35,1
10,37,1
10,40,1
10,42,1
10,44,1
10,45,1
10,49,1
10,59,1
10,64,1
10,65,1
10,70,1
10,73,1
10,77,1
10,85,1
10,87,1
10,89,1
10,91,1
10,103,1
10,104,1
10,105,1
10,107,1
11,1,1
11,2,1
11,9,1
11,18,1
11,24,1
11,28,1
11,34,1
11,36,1
11,43,1
11,51,1
11,52,1
11,54,1
11,55,1
11,66,1
11,71,1
11,72,1
11,74,1
11,80,1
11,81,1
11,83,1
11,84,1
11,88,1
