node,node,Connection
26,30,1
26,33,1
26,34,1
26,35,1
26,37,1
27,0,1
27,4,1
27,8,1
27,13,1
27,14,1
27,17,1
27,18,1
27,21,1
27,23,1
27,29,1
27,30,1
27,33,1
27,34,1
27,35,1
27,37,1
28,0,1
28,4,1
28,8,1
28,13,1
28,14,1
28,17,1
28,18,1
28,21,1
28,23,1
28,29,1
28,30,1
28,33,1
28,34,1
28,35,1
28,37,1
29,1,1
29,3,1
29,19,1
29,26,1
31,5,1
31,7,1
31,16,1
31,20,1
31,31,1
33,0,1
33,4,1
33,8,1
33,13,1
33,14,1
33,17,1
33,18,1
33,21,1
33,23,1
33,29,1
33,30,1
33,33,1
33,34,1
33,35,1
33,37,1
34,0,1
34,4,1
34,8,1
34,13,1
34,14,1
34,17,1
34,18,1
34,21,1
34,23,1
34,29,1
34,30,1
34,33,1
34,34,1
34,35,1
34,37,1
35,0,1
35,4,1
35,8,1
35,13,1
35,14,1
35,17,1
35,18,1
35,21,1
35,23,1
35,29,1
35,30,1
35,33,1
35,34,1
35,35,1
35,37,1
36,1,1
36,3,1
36,19,1
36,26,1
37,0,1
37,4,1
37,8,1
37,13,1
37,14,1
37,17,1
37,18,1
37,21,1
37,23,1
37,29,1
37,30,1
37,33,1
37,34,1
37,35,1
37,37,1
38,0,1
38,4,1
38,8,1
38,13,1
38,14,1
38,17,1
38,18,1
38,21,1
38,23,1
38,29,1
38,30,1
38,33,1
38,34,1
38,35,1
38,37,1
40,0,1
40,4,1
40,8,1
40,13,1
40,14,1
40,17,1
40,18,1
40,21,1
40,23,1
40,29,1
40,30,1
40,33,1
40,34,1
40,35,1
40,37,1
42,39,1
42,41,1
43,0,1
43,4,1
43,8,1
43,13,1
43,14,1
43,17,1
43,18,1
43,21,1
43,23,1
43,29,1
43,30,1
43,33,1
43,34,1
43,35,1
43,37,1
44,5,1
44,7,1
44,16,1
44,20,1
44,31,1
45,28,1
48,0,1
48,4,1
48,8,1
48,13,1
48,14,1
48,17,1
48,18,1
48,21,1
48,23,1
48,29,1
48,30,1
48,33,1
48,34,1
48,35,1
48,37,1
50,0,1
50,4,1
50,8,1
50,13,1
50,14,1
50,17,1
50,18,1
50,21,1
50,23,1
50,29,1
50,30,1
50,33,1
50,34,1
50,35,1
50,37,1
51,0,1
51,4,1
51,8,1
51,13,1
51,14,1
51,17,1
51,18,1
51,21,1
51,23,1
51,29,1
51,30,1
51,33,1
51,34,1
51,35,1
51,37,1
52,0,1
52,4,1
52,8,1
52,13,1
52,14,1
52,17,1
52,18,1
52,21,1
52,23,1
52,29,1
52,30,1
52,33,1
52,34,1
52,35,1
52,37,1
53,0,1
53,4,1
53,8,1
53,13,1
53,14,1
53,17,1
53,18,1
53,21,1
53,23,1
53,29,1
53,30,1
53,33,1
53,34,1
53,35,1
53,37,1
54,9,1
54,11,1
54,24,1
54,25,1
54,27,1
55,0,1
55,4,1
55,8,1
55,13,1
55,14,1
55,17,1
55,18,1
55,21,1
55,23,1
55,29,1
55,30,1
55,33,1
55,34,1
55,35,1
55,37,1
56,0,1
56,4,1
56,8,1
56,13,1
56,14,1
56,17,1
56,18,1
56,21,1
56,23,1
56,29,1
56,30,1
56,33,1
56,34,1
56,35,1
56,37,1
57,0,1
57,4,1
57,8,1
57,13,1
57,14,1
57,17,1
57,18,1
57,21,1
57,23,1
57,29,1
57,30,1
57,33,1
57,34,1
57,35,1
57,37,1
59,0,1
59,4,1
59,8,1
59,13,1
59,14,1
59,17,1
59,18,1
59,21,1
59,23,1
59,29,1
59,30,1
59,33,1
59,34,1
59,35,1
59,37,1
60,0,1
60,4,1
60,8,1
60,13,1
60,14,1
60,17,1
60,18,1
60,21,1
60,23,1
60,29,1
60,30,1
60,33,1
60,34,1
60,35,1
60,37,1
61,0,1
61,4,1
61,8,1
61,13,1
61,14,1
61,17,1
61,18,1
61,21,1
61,23,1
61,29,1
61,30,1
61,33,1
61,34,1
61,35,1
61,37,1
62,0,1
62,4,1
62,8,1
62,13,1
62,14,1
62,17,1
62,18,1
62,21,1
62,23,1
62,29,1
62,30,1
62,33,1
62,34,1
62,35,1
62,37,1
63,0,1
63,4,1
63,8,1
63,13,1
63,14,1
63,17,1
63,18,1
63,21,1
63,23,1
63,29,1
63,30,1
63,33,1
63,34,1
63,35,1
63,37,1
64,0,1
64,4,1
64,8,1
64,13,1
64,14,1
64,17,1
64,18,1
64,21,1
64,23,1
64,29,1
64,30,1
64,33,1
64,34,1
64,35,1
64,37,1
65,0,1
65,4,1
65,8,1
65,13,1
65,14,1
65,17,1
65,18,1
65,21,1
65,23,1
65,29,1
65,30,1
65,33,1
65,34,1
65,35,1
65,37,1
67,9,1
67,11,1
67,24,1
67,25,1
67,27,1
68,0,1
68,4,1
68,8,1
68,13,1
68,14,1
68,17,1
68,18,1
68,21,1
68,23,1
68,29,1
68,30,1
68,33,1
68,34,1
68,35,1
68,37,1
69,0,1
69,4,1
69,8,1
69,13,1
69,14,1
69,17,1
69,18,1
69,21,1
69,23,1
69,29,1
69,30,1
69,33,1
69,34,1
69,35,1
69,37,1
71,0,1
71,4,1
71,8,1
71,13,1
71,14,1
71,17,1
71,18,1
71,21,1
71,23,1
71,29,1
71,30,1
71,33,1
71,34,1
71,35,1
71,37,1
72,0,1
72,4,1
72,8,1
72,13,1
72,14,1
72,17,1
72,18,1
72,21,1
72,23,1
72,29,1
72,30,1
72,33,1
72,34,1
72,35,1
72,37,1
73,0,1
73,4,1
73,8,1
73,13,1
73,14,1
73,17,1
73,18,1
73,21,1
73,23,1
73,29,1
73,30,1
73,33,1
73,34,1
73,35,1
73,37,1
74,5,1
74,7,1
74,16,1
74,20,1
74,31,1
77,0,1
77,4,1
77,8,1
77,13,1
77,14,1
77,17,1
77,18,1
77,21,1
77,23,1
77,29,1
77,30,1
77,33,1
77,34,1
77,35,1
77,37,1
79,0,1
79,4,1
79,8,1
79,13,1
79,14,1
79,17,1
79,18,1
79,21,1
79,23,1
79,29,1
79,30,1
79,33,1
79,34,1
79,35,1
79,37,1
80,5,1
80,7,1
80,16,1
80,20,1
80,31,1
81,0,1
81,4,1
81,8,1
81,13,1
81,14,1
81,17,1
81,18,1
81,21,1
81,23,1
81,29,1
81,30,1
81,33,1
81,34,1
81,35,1
81,37,1
82,0,1
82,4,1
82,8,1
82,13,1
82,14,1
82,17,1
82,18,1
82,21,1
82,23,1
82,29,1
82,30,1
82,33,1
82,34,1
82,35,1
82,37,1
83,0,1
83,4,1
83,8,1
83,13,1
83,14,1
83,17,1
83,18,1
83,21,1
83,23,1
83,29,1
83,30,1
83,33,1
83,34,1
83,35,1
83,37,1
85,40,1
86,1,1
86,3,1
86,19,1
86,26,1
88,5,1
88,7,1
88,16,1
88,20,1
88,31,1
91,0,1
91,4,1
91,8,1
91,13,1
91,14,1
91,17,1
91,18,1
91,21,1
91,23,1
91,29,1
91,30,1
91,33,1
91,34,1
91,35,1
91,37,1
92,15,1
92,22,1
93,28,1
94,40,1
98,0,1
98,4,1
98,8,1
98,13,1
98,14,1
98,17,1
98,18,1
98,21,1
98,23,1
98,29,1
98,30,1
98,33,1
98,34,1
98,35,1
98,37,1
99,0,1
99,4,1
99,8,1
99,13,1
99,14,1
99,17,1
99,18,1
99,21,1
99,23,1
99,29,1
99,30,1
99,33,1
99,34,1
99,35,1
99,37,1
100,0,1
100,4,1
100,8,1
100,13,1
100,14,1
100,17,1
100,18,1
100,21,1
100,23,1
100,29,1
100,30,1
100,33,1
100,34,1
100,35,1
100,37,1
103,1,1
103,3,1
103,19,1
103,26,1
104,0,1
104,4,1
104,8,1
104,13,1
104,14,1
104,17,1
104,18,1
104,21,1
104,23,1
104,29,1
104,30,1
104,33,1
104,34,1
104,35,1
104,37,1
105,0,1
105,4,1
105,8,1
105,13,1
105,14,1
105,17,1
105,18,1
105,21,1
105,23,1
105,29,1
105,30,1
105,33,1
105,34,1
105,35,1
105,37,1
106,0,1
106,4,1
106,8,1
106,13,1
106,14,1
106,17,1
106,18,1
106,21,1
106,23,1
106,29,1
106,30,1
106,33,1
106,34,1
106,35,1
106,37,1
107,0,1
107,4,1
107,8,1
107,13,1
107,14,1
107,17,1
107,18,1
107,21,1
107,23,1
107,29,1
107,30,1
107,33,1
107,34,1
107,35,1
107,37,1
108,0,1
108,4,1
108,8,1
108,13,1
108,14,1
108,17,1
108,18,1
108,21,1
108,23,1
108,29,1
108,30,1
108,33,1
108,34,1
108,35,1
108,37,1
109,0,1
109,4,1
109,8,1
109,13,1
109,14,1
109,17,1
109,18,1
109,21,1
109,23,1
109,29,1
109,30,1
109,33,1
109,34,1
109,35,1
109,37,1
110,40,1
112,10,1
113,1,1
113,3,1
113,19,1
113,26,1
114,1,1
114,3,1
114,19,1
114,26,1
115,9,1
115,11,1
115,24,1
115,25,1
115,27,1
116,0,1
116,4,1
116,8,1
116,13,1
116,14,1
116,17,1
116,18,1
116,21,1
116,23,1
116,29,1
116,30,1
116,33,1
116,34,1
116,35,1
116,37,1
117,9,1
117,11,1
117,24,1
117,25,1
117,27,1
118,9,1
118,11,1
118,24,1
118,25,1
118,27,1
119,9,1
119,11,1
119,24,1
119,25,1
119,27,1
120,15,1
120,22,1
121,0,1
121,4,1
121,8,1
121,13,1
121,14,1
121,17,1
121,18,1
121,21,1
121,23,1
121,29,1
121,30,1
121,33,1
121,34,1
121,35,1
121,37,1
122,40,1
125,40,1
129,10,1
131,0,1
131,4,1
131,8,1
131,13,1
131,14,1
131,17,1
131,18,1
131,21,1
131,23,1
131,29,1
131,30,1
131,33,1
131,34,1
131,35,1
131,37,1
132,9,1
132,11,1
132,24,1
132,25,1
132,27,1
133,1,1
133,3,1
133,19,1
133,26,1
134,0,1
134,4,1
134,8,1
134,13,1
134,14,1
134,17,1
134,18,1
134,21,1
134,23,1
134,29,1
134,30,1
134,33,1
134,34,1
134,35,1
134,37,1
135,40,1
137,0,1
137,4,1
137,8,1
137,13,1
137,14,1
137,17,1
137,18,1
137,21,1
137,23,1
137,29,1
137,30,1
137,33,1
137,34,1
137,35,1
137,37,1
139,28,1
140,5,1
140,7,1
140,16,1
140,20,1
140,31,1
141,9,1
141,11,1
141,24,1
141,25,1
141,27,1
142,0,1
142,4,1
142,8,1
142,13,1
142,14,1
142,17,1
142,18,1
142,21,1
142,23,1
142,29,1
142,30,1
142,33,1
142,34,1
142,35,1
142,37,1
143,1,1
143,3,1
143,19,1
143,26,1
144,0,1
144,4,1
144,8,1
144,13,1
144,14,1
144,17,1
144,18,1
144,21,1
144,23,1
144,29,1
144,30,1
144,33,1
144,34,1
144,35,1
144,37,1
147,40,1
150,5,1
150,7,1
150,16,1
150,20,1
150,31,1
151,5,1
151,7,1
151,16,1
151,20,1
151,31,1
153,40,1
154,40,1
156,10,1
157,0,1
157,4,1
157,8,1
157,13,1
157,14,1
157,17,1
157,18,1
157,21,1
157,23,1
157,29,1
157,30,1
157,33,1
157,34,1
157,35,1
157,37,1
159,0,1
159,4,1
159,8,1
159,13,1
159,14,1
159,17,1
159,18,1
159,21,1
159,23,1
159,29,1
159,30,1
159,33,1
159,34,1
159,35,1
159,37,1
160,0,1
160,4,1
160,8,1
160,13,1
160,14,1
160,17,1
160,18,1
160,21,1
160,23,1
160,29,1
160,30,1
160,33,1
160,34,1
160,35,1
160,37,1
161,0,1
161,4,1
161,8,1
161,13,1
161,14,1
161,17,1
161,18,1
161,21,1
161,23,1
161,29,1
161,30,1
161,33,1
161,34,1
161,35,1
161,37,1
164,10,1
167,0,1
167,4,1
167,8,1
167,13,1
167,14,1
167,17,1
167,18,1
167,21,1
167,23,1
167,29,1
167,30,1
167,33,1
167,34,1
167,35,1
167,37,1
171,0,1
171,4,1
171,8,1
171,13,1
171,14,1
171,17,1
171,18,1
171,21,1
171,23,1
171,29,1
171,30,1
171,33,1
171,34,1
171,35,1
171,37,1
174,40,1
175,0,1
175,4,1
175,8,1
175,13,1
175,14,1
175,17,1
175,18,1
175,21,1
175,23,1
175,29,1
175,30,1
175,33,1
175,34,1
175,35,1
175,37,1
176,0,1
176,4,1
176,8,1
176,13,1
176,14,1
176,17,1
176,18,1
176,21,1
176,23,1
176,29,1
176,30,1
176,33,1
176,34,1
176,35,1
176,37,1
177,0,1
177,4,1
177,8,1
177,13,1
177,14,1
177,17,1
177,18,1
177,21,1
177,23,1
177,29,1
177,30,1
177,33,1
177,34,1
177,35,1
177,37,1
179,5,1
179,7,1
179,16,1
179,20,1
179,31,1
181,1,1
181,3,1
181,19,1
181,26,1
184,12,1
184,36,1
186,0,1
186,4,1
186,8,1
186,13,1
186,14,1
186,17,1
186,18,1
186,21,1
186,23,1
186,29,1
186,30,1
186,33,1
186,34,1
186,35,1
186,37,1
187,9,1
187,11,1
187,24,1
187,25,1
187,27,1
189,40,1
190,0,1
190,4,1
190,8,1
190,13,1
190,14,1
190,17,1
190,18,1
190,21,1
190,23,1
190,29,1
190,30,1
190,33,1
190,34,1
190,35,1
190,37,1
191,1,1
191,3,1
191,19,1
191,26,1
198,0,1
198,4,1
198,8,1
198,13,1
198,14,1
198,17,1
198,18,1
198,21,1
198,23,1
198,29,1
198,30,1
198,33,1
198,34,1
198,35,1
198,37,1
199,0,1
199,4,1
199,8,1
199,13,1
199,14,1
199,17,1
199,18,1
199,21,1
199,23,1
199,29,1
199,30,1
199,33,1
199,34,1
199,35,1
199,37,1
203,0,1
203,4,1
203,8,1
203,13,1
203,14,1
203,17,1
203,18,1
203,21,1
203,23,1
203,29,1
203,30,1
203,33,1
203,34,1
203,35,1
203,37,1
204,1,1
204,3,1
204,19,1
204,26,1
